주문시간,실제도착시간,예상도착시간,앱종류,거리,결제종류,user
2023-04-07 18:10:19,2023-04-07 19:34:29,2023-04-07 19:36:49,배고팡,15.81,앱결제,user_155
2023-03-27 09:24:01,2023-03-27 11:03:05,2023-03-27 10:53:04,배달왕,19.32,현금,user_44
2023-04-11 02:34:13,2023-04-11 02:55:47,2023-04-11 03:23:46,여기여,10.89,앱결제,user_146
2023-04-08 10:34:26,2023-04-08 11:25:05,2023-04-08 11:06:01,여기여,13.73,앱결제,user_479
2022-10-30 14:26:15,2022-10-30 14:44:25,2022-10-30 14:54:41,배고팡,17.48,카드,user_27
2023-03-01 09:33:45,2023-03-01 09:53:57,2023-03-01 10:08:53,배고팡,15.72,카드,user_356
2023-02-20 11:20:55,2023-02-20 12:47:18,2023-02-20 12:57:41,여기여,8.62,앱결제,user_328
2022-09-11 20:57:37,2022-09-11 21:36:34,2022-09-11 21:37:53,여기여,13.63,현금,user_360
2023-03-03 21:46:42,2023-03-03 22:34:12,2023-03-03 22:25:27,배고팡,6.03,현금,user_451
2022-11-02 07:55:58,2022-11-02 08:53:41,2022-11-02 09:19:46,배고팡,1.74,카드,user_442
2023-01-16 22:22:48,2023-01-16 23:42:19,2023-01-16 22:50:25,배고팡,6.49,현금,user_52
2023-02-08 17:08:34,2023-02-08 18:02:32,2023-02-08 18:31:38,배달왕,6.29,카드,user_61
2023-06-19 05:31:22,2023-06-19 06:06:05,2023-06-19 06:31:45,배고팡,2.47,앱결제,user_323
2022-09-15 06:22:04,2022-09-15 07:33:11,2022-09-15 07:37:07,배고팡,7.48,카드,user_491
2022-08-28 05:32:58,2022-08-28 06:19:01,2022-08-28 06:06:31,여기여,6.42,앱결제,user_24
2022-09-25 22:00:35,2022-09-25 22:37:24,2022-09-25 22:27:50,배달왕,7.93,앱결제,user_276
2023-04-23 15:51:24,2023-04-23 16:51:35,2023-04-23 16:52:27,여기여,13.28,카드,user_475
2023-04-22 16:07:52,2023-04-22 16:58:31,2023-04-22 17:22:56,배고팡,14.68,현금,user_35
2023-08-12 17:46:39,2023-08-12 18:14:01,2023-08-12 18:16:22,배고팡,11.03,카드,user_420
2022-11-26 13:29:03,2022-11-26 13:51:17,2022-11-26 13:53:43,여기여,10.49,앱결제,user_441
2023-02-03 06:13:33,2023-02-03 06:40:29,2023-02-03 06:52:11,여기여,12.67,카드,user_240
2022-11-18 14:30:19,2022-11-18 14:57:27,2022-11-18 15:16:50,배고팡,18.41,앱결제,user_57
2022-10-19 13:22:32,2022-10-19 14:03:56,2022-10-19 14:02:54,여기여,7.74,카드,user_53
2022-09-28 01:48:49,2022-09-28 02:53:36,2022-09-28 02:19:18,배고팡,19.28,카드,user_276
2023-02-12 10:46:31,2023-02-12 12:15:30,2023-02-12 11:16:06,배달왕,4.09,앱결제,user_95
2023-01-21 13:47:46,2023-01-21 14:52:32,2023-01-21 15:05:19,배달왕,6.61,카드,user_392
2023-02-12 16:30:56,2023-02-12 17:15:32,2023-02-12 17:21:17,배고팡,11.68,카드,user_42
2023-04-02 10:15:12,2023-04-02 10:41:11,2023-04-02 10:48:57,배고팡,1.46,카드,user_295
2022-08-27 13:46:02,2022-08-27 15:03:50,2022-08-27 14:29:30,배달왕,19.21,앱결제,user_2
2023-01-02 01:19:05,2023-01-02 02:25:38,2023-01-02 01:56:25,여기여,4.8,카드,user_326
2023-06-14 21:54:06,2023-06-14 22:30:04,2023-06-14 22:50:10,배달왕,12.94,카드,user_265
2023-05-15 19:39:24,2023-05-15 20:58:43,2023-05-15 20:26:58,여기여,11.36,카드,user_434
2023-04-11 04:48:49,2023-04-11 05:53:06,2023-04-11 06:23:41,배고팡,2.02,앱결제,user_50
2023-06-20 07:39:29,2023-06-20 08:02:21,2023-06-20 08:13:37,배달왕,6.98,현금,user_477
2022-09-23 19:04:58,2022-09-23 20:01:25,2022-09-23 19:40:16,여기여,3.24,앱결제,user_474
2022-09-05 17:12:11,2022-09-05 18:11:53,2022-09-05 18:06:57,배달왕,3.06,카드,user_297
2023-03-01 13:39:29,2023-03-01 14:30:02,2023-03-01 14:03:30,배달왕,11.38,카드,user_26
2023-05-11 21:51:16,2023-05-11 23:00:26,2023-05-11 22:54:37,배달왕,9.91,앱결제,user_398
2023-06-11 05:39:21,2023-06-11 06:34:33,2023-06-11 06:51:49,배고팡,4.4,카드,user_419
2022-11-10 17:53:40,2022-11-10 19:16:38,2022-11-10 18:58:56,배달왕,13.75,현금,user_272
2023-04-20 01:47:49,2023-04-20 02:51:32,2023-04-20 02:10:00,배달왕,19.91,앱결제,user_77
2022-09-26 00:04:52,2022-09-26 00:37:05,2022-09-26 00:39:37,배달왕,13.94,앱결제,user_49
2023-04-25 17:56:32,2023-04-25 18:17:32,2023-04-25 18:24:42,배고팡,16.07,앱결제,user_202
2022-09-06 18:14:39,2022-09-06 18:56:10,2022-09-06 18:46:32,여기여,12.03,앱결제,user_244
2022-09-29 11:53:50,2022-09-29 12:40:35,2022-09-29 12:57:55,배고팡,1.43,현금,user_387
2023-02-07 13:23:21,2023-02-07 14:57:23,2023-02-07 13:51:05,여기여,12.87,현금,user_451
2022-12-05 08:36:34,2022-12-05 10:18:04,2022-12-05 09:30:36,배달왕,18.65,현금,user_307
2022-11-22 10:43:24,2022-11-22 12:32:25,2022-11-22 11:43:47,여기여,3.35,카드,user_134
2022-11-12 11:54:08,2022-11-12 12:13:34,2022-11-12 12:36:09,여기여,10.35,카드,user_5
2022-12-21 23:41:29,2022-12-22 01:19:01,2022-12-22 00:22:55,배고팡,12.73,카드,user_302
2022-09-19 11:45:39,2022-09-19 13:02:13,2022-09-19 12:52:29,배달왕,15.71,카드,user_367
2022-10-12 09:56:33,2022-10-12 10:54:07,2022-10-12 10:57:06,배달왕,12.1,현금,user_196
2023-05-13 18:10:38,2023-05-13 19:45:39,2023-05-13 20:04:49,배고팡,3.78,카드,user_417
2023-07-03 19:50:30,2023-07-03 21:36:47,2023-07-03 21:58:35,배달왕,16.3,카드,user_397
2022-11-01 03:16:39,2022-11-01 03:53:27,2022-11-01 04:10:56,배달왕,6.17,앱결제,user_244
2023-04-11 02:35:48,2023-04-11 03:36:57,2023-04-11 03:48:35,여기여,4.48,앱결제,user_380
2022-10-13 13:42:05,2022-10-13 15:05:44,2022-10-13 14:36:15,배고팡,18.07,앱결제,user_294
2023-05-09 08:30:05,2023-05-09 10:14:27,2023-05-09 10:29:06,여기여,12.57,카드,user_319
2023-03-08 15:40:07,2023-03-08 17:10:35,2023-03-08 17:16:20,배고팡,15.39,카드,user_474
2023-04-21 10:04:40,2023-04-21 10:58:18,2023-04-21 11:20:06,배고팡,7.5,앱결제,user_136
2022-09-15 05:06:23,2022-09-15 06:26:40,2022-09-15 06:02:01,배고팡,9.86,카드,user_116
2023-03-12 02:08:30,2023-03-12 03:53:36,2023-03-12 03:06:39,여기여,15.0,현금,user_206
2023-07-12 15:06:41,2023-07-12 16:55:28,2023-07-12 15:58:11,배달왕,13.97,앱결제,user_38
2023-05-16 18:18:22,2023-05-16 19:25:26,2023-05-16 19:48:34,배달왕,14.55,카드,user_249
2022-10-28 23:56:47,2022-10-29 01:16:01,2022-10-29 01:11:40,배고팡,15.55,카드,user_224
2022-12-20 02:47:25,2022-12-20 04:04:43,2022-12-20 03:35:33,배고팡,1.37,카드,user_329
2022-12-07 14:33:31,2022-12-07 15:28:28,2022-12-07 14:54:00,배고팡,1.48,현금,user_264
2023-03-27 15:51:36,2023-03-27 16:21:57,2023-03-27 16:35:40,배고팡,18.5,카드,user_19
2023-07-26 00:43:44,2023-07-26 01:14:03,2023-07-26 01:18:56,배고팡,6.31,앱결제,user_75
2022-10-14 16:03:45,2022-10-14 16:46:31,2022-10-14 16:53:25,여기여,8.28,카드,user_165
2023-06-26 03:59:23,2023-06-26 05:12:21,2023-06-26 04:41:27,여기여,8.89,앱결제,user_461
2023-08-04 23:21:47,2023-08-04 23:59:34,2023-08-04 23:42:04,여기여,12.18,앱결제,user_161
2023-07-16 09:31:53,2023-07-16 09:58:59,2023-07-16 10:05:35,배고팡,10.63,카드,user_389
2023-01-31 14:39:27,2023-01-31 15:21:17,2023-01-31 15:04:45,여기여,19.14,앱결제,user_313
2023-04-27 09:04:08,2023-04-27 10:42:03,2023-04-27 09:29:35,배달왕,3.49,현금,user_399
2023-01-16 04:27:18,2023-01-16 05:30:43,2023-01-16 05:30:55,여기여,17.66,카드,user_95
2022-12-29 08:24:48,2022-12-29 09:21:09,2022-12-29 08:52:13,배달왕,18.63,현금,user_450
2022-10-22 08:16:25,2022-10-22 09:38:23,2022-10-22 08:56:40,여기여,1.84,카드,user_447
2023-07-29 04:34:15,2023-07-29 05:11:45,2023-07-29 05:15:52,여기여,10.32,카드,user_175
2023-04-09 15:17:14,2023-04-09 16:31:09,2023-04-09 16:20:44,배고팡,1.24,현금,user_402
2023-06-29 08:39:53,2023-06-29 09:11:35,2023-06-29 09:36:48,여기여,6.12,현금,user_305
2023-04-23 01:37:48,2023-04-23 02:17:47,2023-04-23 02:12:02,배고팡,0.91,카드,user_39
2022-08-30 15:00:36,2022-08-30 16:26:10,2022-08-30 16:18:22,배고팡,16.31,카드,user_462
2023-06-11 21:46:16,2023-06-11 23:11:19,2023-06-11 23:37:37,배달왕,14.76,앱결제,user_166
2022-08-26 00:26:16,2022-08-26 02:02:33,2022-08-26 01:33:29,배달왕,11.25,앱결제,user_296
2023-04-01 19:44:09,2023-04-01 20:18:25,2023-04-01 20:11:16,배달왕,16.15,카드,user_360
2022-11-23 17:47:50,2022-11-23 18:44:00,2022-11-23 18:39:26,여기여,10.61,현금,user_461
2022-12-22 19:48:47,2022-12-22 20:06:24,2022-12-22 20:28:47,배고팡,8.54,현금,user_112
2022-10-28 13:29:22,2022-10-28 13:48:31,2022-10-28 14:03:26,배고팡,3.92,카드,user_68
2022-11-07 22:42:35,2022-11-07 23:40:01,2022-11-07 23:34:01,배고팡,6.79,앱결제,user_486
2023-04-18 08:40:59,2023-04-18 09:10:51,2023-04-18 09:01:19,배고팡,10.07,앱결제,user_32
2022-12-22 08:38:00,2022-12-22 10:27:04,2022-12-22 10:17:05,배고팡,10.44,앱결제,user_339
2022-09-15 12:47:10,2022-09-15 13:54:27,2022-09-15 13:31:09,배고팡,4.36,카드,user_31
2023-03-10 22:34:18,2023-03-10 22:52:09,2023-03-10 23:21:59,여기여,6.97,카드,user_425
2023-08-15 13:50:14,2023-08-15 14:43:22,2023-08-15 14:19:07,배달왕,16.25,카드,user_109
2022-10-22 04:51:13,2022-10-22 06:38:02,2022-10-22 06:27:46,배고팡,6.93,카드,user_373
2022-11-11 01:46:36,2022-11-11 02:46:21,2022-11-11 02:12:03,여기여,4.42,현금,user_251
2023-08-17 07:43:58,2023-08-17 08:49:44,2023-08-17 09:14:12,여기여,14.27,카드,user_228
2023-03-31 05:50:37,2023-03-31 06:39:28,2023-03-31 06:31:17,배달왕,13.47,현금,user_83
2022-10-15 08:14:48,2022-10-15 08:33:43,2022-10-15 08:58:17,여기여,8.11,현금,user_470
2023-05-09 15:56:06,2023-05-09 16:15:46,2023-05-09 16:40:25,배고팡,19.63,카드,user_221
2023-05-15 05:35:02,2023-05-15 07:12:10,2023-05-15 07:38:16,배달왕,9.77,현금,user_415
2023-06-02 00:32:56,2023-06-02 02:12:41,2023-06-02 01:09:09,여기여,17.13,앱결제,user_300
2023-03-06 07:15:39,2023-03-06 07:41:35,2023-03-06 08:08:20,배달왕,9.55,앱결제,user_18
2023-05-03 15:44:46,2023-05-03 17:33:53,2023-05-03 17:22:04,여기여,15.06,앱결제,user_136
2023-05-27 07:56:28,2023-05-27 09:05:58,2023-05-27 08:44:02,배고팡,3.44,앱결제,user_16
2022-12-18 22:23:49,2022-12-18 23:54:13,2022-12-18 22:57:40,여기여,9.17,카드,user_406
2022-08-26 16:54:50,2022-08-26 18:16:35,2022-08-26 17:15:47,배달왕,5.08,앱결제,user_455
2023-04-24 07:37:09,2023-04-24 08:08:41,2023-04-24 08:06:59,배달왕,16.67,현금,user_364
2023-03-24 11:04:07,2023-03-24 12:33:28,2023-03-24 12:22:13,여기여,3.04,카드,user_164
2023-05-28 04:37:07,2023-05-28 06:05:49,2023-05-28 05:34:06,배달왕,11.87,현금,user_106
2023-01-13 16:01:05,2023-01-13 17:13:13,2023-01-13 16:39:39,배달왕,17.7,카드,user_497
2023-07-18 14:01:28,2023-07-18 14:24:42,2023-07-18 14:28:53,여기여,11.9,현금,user_484
2023-04-08 02:15:32,2023-04-08 02:52:41,2023-04-08 03:21:09,배고팡,8.76,카드,user_68
2022-11-06 22:33:39,2022-11-07 00:13:05,2022-11-06 23:19:47,여기여,5.28,카드,user_344
2023-04-22 13:32:49,2023-04-22 14:27:26,2023-04-22 14:09:50,여기여,5.14,앱결제,user_105
2023-05-04 04:05:04,2023-05-04 04:27:32,2023-05-04 04:35:36,여기여,12.38,카드,user_112
2022-10-10 15:12:50,2022-10-10 16:37:16,2022-10-10 17:05:48,배고팡,16.34,앱결제,user_25
2023-08-06 02:23:22,2023-08-06 04:12:53,2023-08-06 03:00:32,배고팡,6.89,현금,user_430
2023-05-20 12:03:34,2023-05-20 12:59:46,2023-05-20 12:43:02,배달왕,5.64,카드,user_391
2023-02-11 23:38:55,2023-02-11 23:56:01,2023-02-12 00:15:27,배고팡,12.17,현금,user_482
2022-11-16 07:24:19,2022-11-16 08:19:28,2022-11-16 08:34:40,여기여,4.39,현금,user_109
2023-03-15 20:19:19,2023-03-15 21:17:09,2023-03-15 21:40:19,배고팡,18.8,앱결제,user_20
2022-11-03 01:53:41,2022-11-03 02:23:26,2022-11-03 02:38:14,배달왕,4.91,앱결제,user_297
2023-06-12 16:04:09,2023-06-12 17:03:07,2023-06-12 17:08:12,배달왕,12.48,앱결제,user_241
2023-04-29 18:53:18,2023-04-29 20:05:18,2023-04-29 20:11:48,배달왕,0.61,앱결제,user_33
2023-06-10 12:06:39,2023-06-10 13:35:30,2023-06-10 12:46:27,배고팡,6.25,카드,user_181
2023-07-06 16:59:54,2023-07-06 18:42:50,2023-07-06 18:12:11,배달왕,2.67,앱결제,user_311
2023-04-04 16:25:58,2023-04-04 17:05:07,2023-04-04 17:16:25,배고팡,7.45,현금,user_48
2023-08-01 09:26:55,2023-08-01 10:32:26,2023-08-01 10:35:54,배고팡,5.65,카드,user_387
2022-12-29 10:52:25,2022-12-29 11:29:58,2022-12-29 11:27:18,배고팡,13.96,앱결제,user_13
2023-07-21 01:20:12,2023-07-21 01:43:10,2023-07-21 02:05:42,배달왕,18.3,카드,user_442
2023-02-16 08:25:47,2023-02-16 09:49:21,2023-02-16 09:24:47,배고팡,10.27,앱결제,user_465
2023-06-06 19:10:08,2023-06-06 20:39:36,2023-06-06 20:41:59,여기여,4.05,앱결제,user_78
2023-03-19 17:25:41,2023-03-19 18:20:46,2023-03-19 17:47:26,여기여,6.58,현금,user_257
2022-10-21 23:23:28,2022-10-21 23:55:18,2022-10-22 00:18:17,배고팡,7.73,카드,user_473
2023-01-21 08:32:40,2023-01-21 09:55:37,2023-01-21 09:02:42,배고팡,18.33,카드,user_366
2023-05-13 15:03:32,2023-05-13 16:46:55,2023-05-13 15:26:49,여기여,19.55,카드,user_72
2023-07-05 13:21:06,2023-07-05 13:53:55,2023-07-05 14:09:55,배달왕,17.7,현금,user_225
2023-08-14 09:29:19,2023-08-14 10:48:56,2023-08-14 11:15:23,여기여,18.17,현금,user_373
2022-11-30 21:10:42,2022-11-30 22:46:48,2022-11-30 21:33:56,배달왕,6.2,앱결제,user_158
2023-01-28 07:13:25,2023-01-28 07:41:32,2023-01-28 08:01:45,여기여,0.66,카드,user_480
2023-05-13 14:41:44,2023-05-13 15:22:54,2023-05-13 15:33:54,여기여,14.06,현금,user_51
2023-02-07 00:49:57,2023-02-07 02:17:41,2023-02-07 01:39:48,여기여,18.0,현금,user_133
2023-08-02 03:08:40,2023-08-02 04:02:22,2023-08-02 03:55:54,배달왕,9.85,현금,user_154
2022-11-16 09:00:42,2022-11-16 09:37:41,2022-11-16 09:53:17,배고팡,13.65,카드,user_450
2023-04-28 19:13:17,2023-04-28 20:22:19,2023-04-28 20:32:51,배달왕,12.75,현금,user_286
2023-07-19 21:44:01,2023-07-19 23:14:22,2023-07-19 22:36:59,배달왕,1.16,현금,user_360
2023-08-11 02:07:42,2023-08-11 03:00:09,2023-08-11 03:12:47,여기여,6.85,현금,user_196
2023-05-20 19:01:56,2023-05-20 19:19:59,2023-05-20 19:37:03,배달왕,6.41,카드,user_9
2022-12-30 00:52:30,2022-12-30 02:05:22,2022-12-30 02:04:20,배달왕,3.28,앱결제,user_220
2022-09-18 06:45:05,2022-09-18 07:55:23,2022-09-18 07:24:37,배달왕,2.89,카드,user_370
2023-04-22 10:21:19,2023-04-22 10:55:44,2023-04-22 11:25:40,여기여,13.99,앱결제,user_37
2023-08-13 13:46:14,2023-08-13 15:14:52,2023-08-13 14:07:48,배고팡,8.41,앱결제,user_205
2023-08-09 13:55:10,2023-08-09 15:20:06,2023-08-09 15:04:13,배달왕,9.18,앱결제,user_365
2023-05-01 23:46:01,2023-05-02 00:16:25,2023-05-02 00:06:15,여기여,7.7,카드,user_206
2022-09-24 08:21:29,2022-09-24 10:09:28,2022-09-24 09:51:13,배고팡,2.04,앱결제,user_271
2023-01-29 22:57:26,2023-01-30 00:05:50,2023-01-30 00:17:08,배고팡,19.94,현금,user_308
2023-01-03 00:10:24,2023-01-03 00:49:06,2023-01-03 00:31:41,배달왕,6.36,앱결제,user_298
2023-04-12 22:17:37,2023-04-12 23:48:30,2023-04-12 22:40:39,배고팡,0.67,앱결제,user_61
2022-10-01 07:40:06,2022-10-01 08:37:28,2022-10-01 08:24:21,배달왕,12.32,카드,user_428
2023-07-05 15:52:52,2023-07-05 16:40:18,2023-07-05 17:02:28,여기여,14.99,카드,user_87
2023-04-16 05:02:56,2023-04-16 05:50:51,2023-04-16 06:18:38,배고팡,10.44,앱결제,user_209
2022-10-07 13:38:36,2022-10-07 15:20:05,2022-10-07 15:23:41,여기여,17.21,현금,user_296
2023-02-07 17:17:31,2023-02-07 17:40:54,2023-02-07 18:09:19,배고팡,19.91,앱결제,user_148
2022-12-26 10:09:08,2022-12-26 11:39:08,2022-12-26 11:31:04,배달왕,13.43,카드,user_411
2023-04-06 09:29:29,2023-04-06 09:50:31,2023-04-06 10:04:03,여기여,13.85,앱결제,user_385
2023-04-06 05:45:23,2023-04-06 06:54:05,2023-04-06 06:42:32,배고팡,1.33,앱결제,user_166
2023-03-17 16:23:57,2023-03-17 18:12:50,2023-03-17 17:02:47,여기여,1.96,카드,user_491
2023-01-22 09:47:29,2023-01-22 10:39:00,2023-01-22 11:06:35,여기여,4.5,현금,user_144
2022-09-10 04:08:50,2022-09-10 04:33:13,2022-09-10 04:46:11,여기여,4.79,앱결제,user_494
2023-07-31 12:26:20,2023-07-31 12:53:33,2023-07-31 12:58:58,여기여,14.65,카드,user_150
2023-06-08 06:58:05,2023-06-08 08:18:11,2023-06-08 07:35:16,배달왕,6.62,앱결제,user_339
2022-12-16 22:10:57,2022-12-16 23:57:42,2022-12-16 23:28:02,배고팡,14.58,카드,user_385
2023-03-27 01:44:38,2023-03-27 02:57:40,2023-03-27 03:16:09,여기여,19.77,카드,user_473
2023-04-12 08:46:37,2023-04-12 10:13:49,2023-04-12 10:06:56,여기여,6.2,앱결제,user_464
2022-12-28 06:38:42,2022-12-28 07:52:04,2022-12-28 07:18:41,배달왕,6.3,카드,user_142
2022-09-12 11:11:34,2022-09-12 12:07:00,2022-09-12 11:41:03,배달왕,19.9,앱결제,user_401
2022-09-26 09:21:04,2022-09-26 10:00:23,2022-09-26 09:43:22,배달왕,4.75,현금,user_478
2022-09-08 07:43:37,2022-09-08 09:14:57,2022-09-08 09:43:10,배고팡,6.84,앱결제,user_80
2022-11-26 07:11:44,2022-11-26 07:35:51,2022-11-26 07:56:31,배고팡,17.74,현금,user_108
2023-01-24 05:07:02,2023-01-24 06:17:13,2023-01-24 06:43:54,여기여,1.44,카드,user_449
2023-06-21 12:29:06,2023-06-21 13:35:47,2023-06-21 12:57:57,배달왕,0.93,카드,user_308
2022-12-29 09:16:47,2022-12-29 10:34:59,2022-12-29 10:37:44,배달왕,18.92,앱결제,user_278
2023-08-01 17:47:58,2023-08-01 19:14:42,2023-08-01 18:22:17,여기여,6.17,앱결제,user_414
2022-10-24 17:40:11,2022-10-24 18:25:29,2022-10-24 18:36:50,배고팡,0.66,카드,user_316
2022-10-29 14:02:36,2022-10-29 15:42:13,2022-10-29 14:57:20,배달왕,3.93,카드,user_2
2022-12-05 14:45:55,2022-12-05 15:38:08,2022-12-05 15:56:32,배달왕,9.24,앱결제,user_287
2023-08-15 14:59:31,2023-08-15 15:57:34,2023-08-15 15:44:09,여기여,13.46,앱결제,user_252
2023-08-15 01:21:20,2023-08-15 02:24:49,2023-08-15 02:52:11,배고팡,10.34,카드,user_113
2022-10-12 23:16:49,2022-10-13 00:00:13,2022-10-13 00:14:37,배달왕,1.37,현금,user_348
2023-07-06 06:09:32,2023-07-06 07:09:19,2023-07-06 07:19:19,여기여,15.94,현금,user_198
2022-09-19 18:21:17,2022-09-19 19:08:09,2022-09-19 18:53:03,배달왕,12.74,카드,user_381
2022-11-26 05:30:03,2022-11-26 06:32:59,2022-11-26 06:57:33,배달왕,14.02,앱결제,user_498
2022-08-23 22:38:48,2022-08-23 23:48:51,2022-08-23 23:00:19,배달왕,0.91,앱결제,user_468
2022-09-04 07:01:18,2022-09-04 07:31:31,2022-09-04 07:47:20,여기여,13.03,앱결제,user_105
2023-03-13 21:04:33,2023-03-13 21:27:03,2023-03-13 21:43:46,배달왕,18.27,카드,user_272
2023-02-09 03:35:49,2023-02-09 05:15:04,2023-02-09 04:43:43,배고팡,5.73,현금,user_289
2022-09-06 18:32:59,2022-09-06 18:49:47,2022-09-06 18:53:40,여기여,1.5,카드,user_110
2023-05-20 17:10:39,2023-05-20 17:36:01,2023-05-20 17:31:15,배달왕,3.56,앱결제,user_2
