주문시간,실제도착시간,예상도착시간,앱종류,거리,결제종류,user
2023-06-06 09:01:50,2023-06-06 10:48:21,2023-06-06 09:53:53,여기여,16.61,현금,user_9
2023-01-05 10:40:04,2023-01-05 11:09:56,2023-01-05 11:26:04,배고팡,3.14,카드,user_418
2022-11-21 08:43:04,2022-11-21 09:13:16,2022-11-21 09:09:25,배고팡,8.85,카드,user_375
2022-10-24 06:41:44,2022-10-24 08:07:58,2022-10-24 07:28:57,배달왕,9.16,앱결제,user_471
2023-07-03 07:34:43,2023-07-03 08:16:17,2023-07-03 08:25:10,배고팡,11.25,앱결제,user_21
2022-10-19 16:12:34,2022-10-19 16:29:44,2022-10-19 16:47:31,배고팡,11.87,현금,user_8
2022-08-22 12:15:28,2022-08-22 13:55:32,2022-08-22 12:49:13,배달왕,17.03,카드,user_296
2022-11-20 05:08:24,2022-11-20 06:09:46,2022-11-20 05:30:42,배고팡,9.56,카드,user_135
2023-07-02 19:48:48,2023-07-02 21:15:55,2023-07-02 21:11:19,여기여,6.6,현금,user_363
2022-12-22 19:35:00,2022-12-22 20:01:21,2022-12-22 20:12:22,배달왕,4.77,카드,user_255
2023-05-06 05:56:20,2023-05-06 06:33:48,2023-05-06 06:22:30,배달왕,4.49,앱결제,user_385
2023-06-02 07:39:28,2023-06-02 08:22:54,2023-06-02 08:18:35,배달왕,7.96,앱결제,user_134
2023-04-13 14:34:10,2023-04-13 16:15:13,2023-04-13 16:06:38,여기여,9.55,카드,user_391
2022-12-05 10:56:50,2022-12-05 11:48:32,2022-12-05 12:01:39,배달왕,1.39,앱결제,user_69
2022-12-27 23:27:10,2022-12-28 00:21:50,2022-12-28 00:34:57,여기여,7.44,카드,user_383
2022-12-13 23:37:36,2022-12-14 00:04:25,2022-12-14 00:31:52,여기여,3.62,카드,user_374
2023-05-18 14:09:43,2023-05-18 14:32:51,2023-05-18 14:51:31,여기여,1.86,앱결제,user_462
2022-10-21 08:09:30,2022-10-21 08:45:17,2022-10-21 08:37:13,배달왕,5.98,현금,user_276
2022-12-29 16:51:38,2022-12-29 18:34:09,2022-12-29 17:51:43,여기여,12.71,앱결제,user_431
2023-02-12 05:31:47,2023-02-12 06:44:25,2023-02-12 07:11:16,여기여,3.06,앱결제,user_354
2023-02-10 07:31:20,2023-02-10 08:42:52,2023-02-10 09:06:12,여기여,4.66,카드,user_354
2022-08-22 23:31:39,2022-08-23 00:26:12,2022-08-23 00:32:24,배고팡,3.66,카드,user_403
2023-01-22 02:35:20,2023-01-22 03:30:00,2023-01-22 03:51:31,배고팡,11.91,앱결제,user_460
2023-07-01 16:34:18,2023-07-01 17:24:40,2023-07-01 17:53:05,배고팡,13.06,카드,user_492
2023-01-25 22:04:58,2023-01-25 23:21:33,2023-01-25 23:08:59,배달왕,18.78,앱결제,user_155
2023-01-09 12:06:38,2023-01-09 13:18:42,2023-01-09 13:12:21,여기여,2.27,앱결제,user_394
2022-11-11 14:25:26,2022-11-11 15:29:27,2022-11-11 15:55:18,배고팡,16.03,앱결제,user_55
2023-06-09 05:59:38,2023-06-09 07:05:07,2023-06-09 07:21:06,배고팡,10.18,카드,user_209
2022-12-24 17:59:41,2022-12-24 18:27:44,2022-12-24 18:38:37,배고팡,1.72,현금,user_123
2023-04-22 06:20:28,2023-04-22 07:57:52,2023-04-22 07:13:02,배달왕,11.24,현금,user_236
2023-08-15 22:44:48,2023-08-15 23:48:31,2023-08-16 00:01:53,여기여,15.81,카드,user_208
2022-12-05 21:24:27,2022-12-05 21:45:41,2022-12-05 22:05:22,여기여,5.56,카드,user_470
2022-11-03 23:52:50,2022-11-04 01:21:11,2022-11-04 01:22:16,배고팡,11.35,카드,user_113
2022-09-23 09:10:10,2022-09-23 10:36:11,2022-09-23 09:47:02,배달왕,16.62,앱결제,user_369
2023-05-12 04:01:25,2023-05-12 04:53:04,2023-05-12 05:05:33,배달왕,15.01,앱결제,user_55
2023-06-03 12:27:45,2023-06-03 13:14:50,2023-06-03 13:34:35,여기여,16.52,카드,user_267
2022-11-06 08:37:41,2022-11-06 09:04:25,2022-11-06 08:58:19,배달왕,8.3,현금,user_138
2023-01-25 20:04:03,2023-01-25 20:40:01,2023-01-25 20:30:01,여기여,1.96,현금,user_124
2022-09-22 23:37:38,2022-09-23 01:12:09,2022-09-23 01:30:37,배달왕,8.63,현금,user_127
2023-06-12 08:05:54,2023-06-12 08:41:49,2023-06-12 08:37:39,여기여,7.48,앱결제,user_372
2023-02-22 02:07:48,2023-02-22 02:36:40,2023-02-22 03:01:47,여기여,1.69,현금,user_192
2023-06-02 17:53:57,2023-06-02 19:30:48,2023-06-02 18:35:19,여기여,5.34,현금,user_281
2023-02-04 20:21:54,2023-02-04 21:54:20,2023-02-04 20:59:07,여기여,4.95,현금,user_114
2023-01-03 22:09:27,2023-01-03 23:13:06,2023-01-03 22:41:55,배달왕,11.16,앱결제,user_449
2022-09-13 06:12:09,2022-09-13 06:33:33,2022-09-13 07:00:05,여기여,9.91,카드,user_195
2023-04-19 12:29:25,2023-04-19 13:40:09,2023-04-19 13:20:34,여기여,13.18,앱결제,user_185
2023-08-16 03:41:22,2023-08-16 04:06:11,2023-08-16 04:03:17,배달왕,14.17,카드,user_482
2023-05-21 07:29:44,2023-05-21 08:39:34,2023-05-21 09:00:57,배고팡,3.55,현금,user_286
2022-12-03 19:06:29,2022-12-03 20:22:46,2022-12-03 20:48:35,여기여,9.28,카드,user_440
2023-04-08 22:50:16,2023-04-09 00:20:08,2023-04-08 23:38:25,배고팡,6.25,앱결제,user_158
2023-02-11 09:06:33,2023-02-11 09:25:47,2023-02-11 09:38:00,배고팡,8.07,현금,user_449
2022-11-22 10:20:49,2022-11-22 10:47:37,2022-11-22 11:14:41,배고팡,10.77,카드,user_471
2023-01-24 23:54:21,2023-01-25 01:19:03,2023-01-25 00:19:13,배고팡,18.7,앱결제,user_53
2022-12-06 18:15:09,2022-12-06 18:46:14,2022-12-06 18:39:28,배달왕,9.81,현금,user_370
2022-08-30 13:01:18,2022-08-30 14:39:08,2022-08-30 13:54:41,배고팡,8.44,현금,user_56
2023-05-14 12:12:11,2023-05-14 13:15:38,2023-05-14 13:43:41,배달왕,14.78,현금,user_176
2022-12-05 15:25:28,2022-12-05 16:28:08,2022-12-05 16:37:13,배달왕,1.05,카드,user_270
2023-03-09 11:18:33,2023-03-09 12:02:02,2023-03-09 11:47:32,여기여,4.51,앱결제,user_112
2022-12-18 07:34:43,2022-12-18 08:38:23,2022-12-18 08:26:51,배달왕,2.88,현금,user_51
2023-03-09 03:28:43,2023-03-09 05:15:18,2023-03-09 04:25:07,배달왕,16.7,카드,user_19
2023-03-26 19:31:13,2023-03-26 20:03:29,2023-03-26 20:03:55,배고팡,5.3,카드,user_161
2022-12-23 11:21:54,2022-12-23 11:54:30,2022-12-23 11:48:59,배고팡,1.28,앱결제,user_457
2023-08-02 22:36:06,2023-08-02 23:16:09,2023-08-02 23:38:12,배달왕,10.12,카드,user_31
2023-07-13 22:50:00,2023-07-13 23:36:46,2023-07-13 23:33:08,배달왕,18.05,현금,user_407
2023-06-18 12:44:50,2023-06-18 13:09:46,2023-06-18 13:07:37,여기여,17.76,앱결제,user_282
2023-01-05 10:49:18,2023-01-05 12:17:24,2023-01-05 11:50:37,배고팡,8.3,카드,user_170
2022-11-11 21:31:45,2022-11-11 23:12:55,2022-11-11 23:34:44,배달왕,5.44,현금,user_246
2022-10-05 21:42:05,2022-10-05 22:01:48,2022-10-05 22:19:53,배달왕,0.61,현금,user_455
2023-03-16 15:03:11,2023-03-16 16:51:54,2023-03-16 17:05:11,배달왕,16.56,앱결제,user_284
2023-02-07 03:35:45,2023-02-07 04:40:58,2023-02-07 05:04:59,여기여,4.17,현금,user_484
2022-11-25 22:18:29,2022-11-25 22:47:40,2022-11-25 23:15:08,배달왕,1.74,앱결제,user_440
2023-01-30 17:30:54,2023-01-30 18:35:40,2023-01-30 18:27:31,배고팡,4.6,카드,user_378
2023-01-04 19:00:33,2023-01-04 20:29:51,2023-01-04 19:37:34,배고팡,0.56,현금,user_495
2022-10-02 22:04:45,2022-10-02 23:50:59,2022-10-02 23:30:38,배달왕,11.94,앱결제,user_434
2023-04-15 13:52:14,2023-04-15 14:15:24,2023-04-15 14:27:43,배고팡,18.22,카드,user_204
2022-12-25 08:50:29,2022-12-25 09:55:31,2022-12-25 09:38:02,배달왕,6.94,카드,user_420
2022-09-29 18:37:40,2022-09-29 20:13:38,2022-09-29 19:49:35,여기여,4.62,앱결제,user_368
2023-03-26 06:04:34,2023-03-26 07:36:35,2023-03-26 07:21:22,배달왕,0.75,앱결제,user_91
2022-10-17 21:03:00,2022-10-17 21:35:50,2022-10-17 21:38:34,배달왕,1.65,카드,user_139
2023-04-07 12:45:11,2023-04-07 14:31:31,2023-04-07 13:12:08,여기여,13.46,앱결제,user_80
2023-01-03 05:33:00,2023-01-03 06:43:26,2023-01-03 06:36:46,배달왕,5.88,앱결제,user_283
2023-08-17 00:03:23,2023-08-17 00:42:44,2023-08-17 00:49:36,배고팡,14.84,카드,user_40
2023-01-13 09:04:27,2023-01-13 10:49:37,2023-01-13 10:30:50,배고팡,13.06,앱결제,user_17
2023-02-07 16:43:25,2023-02-07 17:08:29,2023-02-07 17:17:53,배달왕,9.68,앱결제,user_158
2022-08-22 06:39:44,2022-08-22 07:36:07,2022-08-22 07:43:34,배고팡,7.65,카드,user_435
2023-05-18 06:24:16,2023-05-18 07:10:45,2023-05-18 06:52:38,여기여,14.35,현금,user_443
2023-03-20 06:41:38,2023-03-20 08:08:49,2023-03-20 08:36:55,배고팡,5.26,카드,user_405
2023-06-29 11:57:21,2023-06-29 12:35:46,2023-06-29 13:03:27,여기여,10.05,앱결제,user_184
2023-07-27 16:34:18,2023-07-27 17:00:17,2023-07-27 17:12:25,배달왕,12.06,앱결제,user_193
2022-10-05 10:14:41,2022-10-05 10:37:44,2022-10-05 10:54:33,여기여,3.3,앱결제,user_117
2022-12-11 16:57:54,2022-12-11 18:14:07,2022-12-11 18:21:11,배달왕,5.04,현금,user_381
2023-04-14 00:58:56,2023-04-14 01:37:01,2023-04-14 02:04:43,여기여,5.06,앱결제,user_174
2022-12-15 10:22:34,2022-12-15 10:38:36,2022-12-15 10:55:48,배달왕,0.98,카드,user_450
2022-10-11 00:12:37,2022-10-11 00:29:36,2022-10-11 00:41:34,여기여,2.08,현금,user_67
2022-09-10 03:10:01,2022-09-10 04:15:17,2022-09-10 04:15:16,배고팡,14.39,앱결제,user_176
2022-12-09 17:06:00,2022-12-09 18:13:00,2022-12-09 18:10:35,배고팡,9.07,카드,user_73
2023-04-23 22:19:43,2023-04-23 23:00:25,2023-04-23 23:23:23,배달왕,16.28,현금,user_93
2022-09-07 07:03:25,2022-09-07 07:20:55,2022-09-07 07:44:42,배고팡,14.48,현금,user_251
2023-06-21 15:25:37,2023-06-21 16:10:28,2023-06-21 15:57:41,배고팡,10.52,카드,user_414
2023-06-26 03:05:17,2023-06-26 04:01:38,2023-06-26 03:58:56,여기여,19.34,카드,user_48
2023-06-02 04:05:03,2023-06-02 05:40:24,2023-06-02 05:15:52,배달왕,1.2,현금,user_162
2023-07-11 21:37:26,2023-07-11 22:40:48,2023-07-11 22:32:24,여기여,15.55,현금,user_4
2022-09-11 06:49:30,2022-09-11 08:14:48,2022-09-11 07:42:46,배달왕,3.89,앱결제,user_429
2023-01-22 02:02:53,2023-01-22 03:05:51,2023-01-22 02:26:07,배달왕,4.61,카드,user_447
2023-07-07 19:40:38,2023-07-07 20:14:28,2023-07-07 20:21:48,배고팡,2.29,앱결제,user_14
2022-08-31 04:35:46,2022-08-31 04:52:50,2022-08-31 05:18:04,여기여,17.6,카드,user_111
2023-01-29 07:11:07,2023-01-29 08:03:00,2023-01-29 08:27:03,배고팡,1.79,앱결제,user_82
2023-03-30 03:50:31,2023-03-30 04:08:46,2023-03-30 04:27:19,여기여,12.86,앱결제,user_36
2022-10-10 02:53:41,2022-10-10 03:59:59,2022-10-10 03:49:53,배달왕,0.98,현금,user_301
2023-02-27 04:09:46,2023-02-27 05:13:06,2023-02-27 04:53:18,여기여,9.92,앱결제,user_391
2022-09-26 04:29:48,2022-09-26 05:03:10,2022-09-26 04:54:09,여기여,18.23,현금,user_488
2023-04-10 20:31:01,2023-04-10 21:36:17,2023-04-10 21:14:14,여기여,13.18,카드,user_182
2023-05-06 19:47:41,2023-05-06 21:30:04,2023-05-06 21:29:36,여기여,17.22,현금,user_191
2023-06-03 10:19:59,2023-06-03 11:56:10,2023-06-03 12:16:34,배고팡,12.72,앱결제,user_392
2023-03-21 21:40:51,2023-03-21 23:30:16,2023-03-21 22:47:21,배달왕,15.51,앱결제,user_442
2023-01-08 10:25:59,2023-01-08 11:03:01,2023-01-08 10:50:44,배달왕,7.05,카드,user_286
2022-10-17 05:52:34,2022-10-17 06:43:14,2022-10-17 07:01:08,배달왕,4.55,현금,user_4
2023-05-03 22:56:47,2023-05-04 00:12:55,2023-05-03 23:24:36,배달왕,6.15,카드,user_342
2022-09-11 10:24:07,2022-09-11 11:54:32,2022-09-11 12:16:19,배달왕,10.51,앱결제,user_184
2023-07-16 21:41:46,2023-07-16 22:17:18,2023-07-16 22:17:26,여기여,12.18,현금,user_28
2022-12-14 09:13:45,2022-12-14 10:12:03,2022-12-14 10:19:05,배달왕,9.56,현금,user_178
2022-12-30 04:24:29,2022-12-30 05:12:57,2022-12-30 05:27:00,여기여,7.08,카드,user_361
2022-12-18 18:07:24,2022-12-18 19:02:31,2022-12-18 18:32:26,여기여,5.26,카드,user_154
2023-02-20 19:49:30,2023-02-20 20:33:59,2023-02-20 20:44:10,여기여,4.77,현금,user_252
2023-08-19 22:38:12,2023-08-19 23:15:34,2023-08-19 23:33:58,배달왕,12.23,앱결제,user_350
2023-01-01 08:12:46,2023-01-01 09:27:38,2023-01-01 09:22:36,배달왕,1.94,카드,user_438
2023-06-07 06:18:16,2023-06-07 07:04:05,2023-06-07 07:00:47,배고팡,3.26,앱결제,user_73
2022-10-17 23:37:59,2022-10-18 00:37:22,2022-10-18 01:05:27,배고팡,2.31,현금,user_125
2023-02-04 09:54:53,2023-02-04 11:22:36,2023-02-04 10:48:46,배고팡,2.46,현금,user_141
2022-09-30 22:30:13,2022-09-30 23:58:27,2022-10-01 00:24:46,여기여,8.7,현금,user_157
2022-09-22 17:45:59,2022-09-22 19:30:01,2022-09-22 18:43:52,여기여,1.1,현금,user_472
2023-08-02 05:43:38,2023-08-02 06:03:50,2023-08-02 06:30:43,배고팡,13.83,현금,user_468
2023-05-24 18:55:19,2023-05-24 19:59:21,2023-05-24 20:04:55,배달왕,14.76,현금,user_373
2023-07-12 23:34:36,2023-07-13 00:45:48,2023-07-13 00:17:35,배달왕,2.79,카드,user_219
2023-04-27 15:37:33,2023-04-27 16:41:21,2023-04-27 16:50:24,배달왕,1.91,카드,user_354
2023-07-08 10:40:02,2023-07-08 11:55:37,2023-07-08 11:24:49,여기여,4.46,카드,user_254
2023-07-05 05:03:08,2023-07-05 05:31:44,2023-07-05 05:43:10,여기여,10.61,앱결제,user_455
2023-01-08 08:27:52,2023-01-08 09:33:59,2023-01-08 08:52:51,여기여,5.7,현금,user_173
2023-06-01 18:09:04,2023-06-01 19:05:00,2023-06-01 18:53:38,배고팡,13.87,카드,user_234
2022-12-16 11:09:06,2022-12-16 12:14:00,2022-12-16 12:15:53,배달왕,7.2,카드,user_430
2023-06-26 04:11:07,2023-06-26 04:52:35,2023-06-26 05:14:33,배달왕,7.86,앱결제,user_362
2022-10-01 09:24:34,2022-10-01 10:40:56,2022-10-01 10:20:15,배달왕,15.48,현금,user_201
2022-09-28 22:52:14,2022-09-29 00:14:17,2022-09-28 23:43:27,여기여,18.56,카드,user_234
2022-09-21 06:37:17,2022-09-21 07:53:01,2022-09-21 07:34:11,배고팡,2.05,현금,user_109
2023-06-18 07:34:47,2023-06-18 08:32:24,2023-06-18 08:38:53,배고팡,10.64,앱결제,user_342
2022-10-11 22:52:23,2022-10-11 23:11:57,2022-10-11 23:13:21,배달왕,5.07,현금,user_305
2023-06-12 18:32:59,2023-06-12 18:51:07,2023-06-12 18:54:43,여기여,15.88,현금,user_56
2022-12-23 14:26:49,2022-12-23 15:25:28,2022-12-23 15:49:08,배고팡,0.53,앱결제,user_425
2023-01-05 20:55:23,2023-01-05 21:36:03,2023-01-05 21:52:21,배고팡,13.43,현금,user_13
2022-11-03 08:13:46,2022-11-03 09:43:14,2022-11-03 09:14:43,배고팡,16.49,카드,user_360
2023-06-17 16:07:11,2023-06-17 17:49:34,2023-06-17 18:15:45,여기여,0.95,카드,user_479
2023-08-16 14:59:47,2023-08-16 16:12:47,2023-08-16 15:41:43,배달왕,17.34,앱결제,user_401
2023-02-12 05:45:44,2023-02-12 06:39:12,2023-02-12 06:41:27,배고팡,9.45,앱결제,user_176
2023-02-03 00:52:43,2023-02-03 02:01:29,2023-02-03 02:13:17,배고팡,18.65,카드,user_416
2023-03-04 04:45:27,2023-03-04 06:35:12,2023-03-04 06:52:03,배달왕,14.06,앱결제,user_239
2023-05-03 22:34:18,2023-05-04 00:08:31,2023-05-03 23:11:28,배달왕,9.54,카드,user_2
2022-09-13 16:27:21,2022-09-13 17:59:18,2022-09-13 18:08:26,여기여,13.89,현금,user_111
2022-11-12 10:15:56,2022-11-12 11:27:00,2022-11-12 11:49:18,여기여,0.6,카드,user_415
2023-01-29 12:12:53,2023-01-29 13:16:33,2023-01-29 13:36:11,배달왕,18.51,현금,user_245
2022-09-23 04:07:55,2022-09-23 04:43:00,2022-09-23 04:34:39,여기여,3.85,앱결제,user_13
2022-10-14 12:02:19,2022-10-14 12:48:01,2022-10-14 13:12:26,배고팡,4.43,앱결제,user_83
2023-07-16 02:23:32,2023-07-16 03:34:48,2023-07-16 03:18:40,배고팡,15.04,카드,user_494
2022-09-08 10:53:38,2022-09-08 11:24:23,2022-09-08 11:33:38,배달왕,2.29,카드,user_445
2022-11-12 03:11:12,2022-11-12 04:50:42,2022-11-12 04:46:02,배달왕,13.25,카드,user_355
2023-06-25 19:09:11,2023-06-25 19:26:33,2023-06-25 19:55:59,배고팡,11.35,현금,user_368
2023-06-11 03:33:03,2023-06-11 04:08:15,2023-06-11 04:10:08,배달왕,11.14,앱결제,user_255
2022-10-18 20:01:49,2022-10-18 21:45:22,2022-10-18 21:38:05,여기여,13.6,카드,user_236
2023-02-07 03:11:53,2023-02-07 04:13:28,2023-02-07 04:32:53,여기여,14.3,앱결제,user_386
2023-04-28 13:10:55,2023-04-28 13:47:33,2023-04-28 13:55:44,여기여,2.42,카드,user_251
2022-10-28 04:52:01,2022-10-28 05:15:18,2022-10-28 05:14:51,배달왕,6.26,현금,user_459
2023-03-23 15:21:20,2023-03-23 15:38:08,2023-03-23 15:52:03,여기여,15.05,현금,user_317
2022-10-21 05:47:34,2022-10-21 07:30:52,2022-10-21 08:01:12,여기여,18.1,카드,user_80
2023-03-18 09:47:57,2023-03-18 10:12:11,2023-03-18 10:23:23,여기여,8.96,앱결제,user_317
2022-12-26 09:30:09,2022-12-26 10:14:58,2022-12-26 10:03:29,배고팡,7.79,현금,user_370
2023-01-01 18:08:12,2023-01-01 19:50:42,2023-01-01 18:53:25,배달왕,8.21,현금,user_201
2023-04-29 02:22:56,2023-04-29 02:51:33,2023-04-29 02:53:46,배고팡,2.28,현금,user_305
2022-11-01 18:01:22,2022-11-01 19:28:33,2022-11-01 19:34:42,배달왕,7.94,카드,user_125
2023-05-29 18:17:00,2023-05-29 19:53:19,2023-05-29 18:46:42,배달왕,1.94,카드,user_25
2023-01-25 05:24:59,2023-01-25 07:07:42,2023-01-25 07:02:05,여기여,7.37,카드,user_419
2023-05-13 22:51:22,2023-05-13 23:30:57,2023-05-13 23:25:40,배달왕,1.42,현금,user_473
2023-07-30 06:32:05,2023-07-30 07:47:25,2023-07-30 07:10:50,여기여,5.73,앱결제,user_127
2023-05-09 17:03:19,2023-05-09 18:44:48,2023-05-09 17:41:42,여기여,13.75,카드,user_363
2023-03-07 13:43:57,2023-03-07 14:55:01,2023-03-07 14:24:33,배달왕,5.7,카드,user_62
2023-04-04 16:44:43,2023-04-04 17:41:30,2023-04-04 17:19:12,배달왕,13.8,현금,user_251
2022-11-30 15:53:39,2022-11-30 16:50:23,2022-11-30 17:07:50,배고팡,10.23,현금,user_142
2022-09-25 18:43:23,2022-09-25 19:27:17,2022-09-25 19:48:31,배달왕,5.2,카드,user_62
2023-02-02 19:43:47,2023-02-02 20:26:21,2023-02-02 20:24:16,배달왕,15.48,현금,user_500
2023-07-17 15:52:04,2023-07-17 16:34:55,2023-07-17 16:23:05,배달왕,8.59,카드,user_82
2023-01-26 18:12:54,2023-01-26 19:55:32,2023-01-26 19:50:37,배고팡,9.39,앱결제,user_342
2023-05-20 04:08:36,2023-05-20 04:33:24,2023-05-20 04:51:47,배고팡,15.4,현금,user_231
2022-09-21 15:09:42,2022-09-21 15:40:04,2022-09-21 15:44:17,여기여,6.62,현금,user_467
2023-02-25 19:07:38,2023-02-25 20:11:41,2023-02-25 20:16:12,배고팡,14.14,카드,user_170
2023-07-12 00:30:54,2023-07-12 01:34:38,2023-07-12 01:53:24,배고팡,15.56,카드,user_354
2023-07-01 00:10:48,2023-07-01 01:00:49,2023-07-01 00:31:09,배고팡,6.5,현금,user_431
2022-09-16 07:53:31,2022-09-16 09:14:06,2022-09-16 09:28:56,배달왕,10.9,앱결제,user_365
2023-04-08 01:19:24,2023-04-08 02:13:56,2023-04-08 01:53:26,배고팡,17.72,현금,user_261
2023-01-30 09:19:30,2023-01-30 11:02:20,2023-01-30 10:26:00,배고팡,6.4,현금,user_159
2023-01-11 01:32:50,2023-01-11 02:52:20,2023-01-11 02:25:26,배달왕,1.27,앱결제,user_157
2022-12-05 02:31:33,2022-12-05 02:51:11,2022-12-05 02:57:48,여기여,5.65,카드,user_438
2023-05-28 07:49:39,2023-05-28 08:11:28,2023-05-28 08:33:37,배달왕,8.69,카드,user_372
