ID,Reached.on.Time_Y.N
3532,1
2626,1
2356,1
6978,0
7712,0
4790,1
4811,1
9743,1
4157,1
4182,0
1461,1
1310,1
8119,1
9720,1
1735,1
2138,1
6143,0
5482,0
5256,0
10329,1
5557,1
4973,1
8818,1
5468,0
10784,1
9904,1
1165,1
8484,0
10494,0
5166,0
2028,1
9335,0
5736,0
9058,0
9459,0
5688,0
2416,1
9717,1
2159,1
3538,1
8273,1
3862,1
7284,0
2701,1
9528,1
192,1
3535,0
3016,1
8771,1
742,1
7015,0
2283,1
9035,0
2195,1
1984,1
9848,0
4589,1
2,1
2757,1
2268,1
5569,1
8203,0
9227,1
1975,1
4704,0
2381,1
5195,0
8404,0
2767,1
4432,1
9283,0
9409,0
5283,0
4580,0
5607,0
10354,0
7765,1
5423,0
9178,0
10309,0
10240,1
5968,0
4263,0
9870,1
5893,0
10038,1
8192,0
6524,0
2464,1
7487,0
164,1
10339,1
8300,0
2707,1
264,1
7948,1
7484,0
6455,1
2014,1
10908,1
8486,0
7466,1
872,1
3464,1
6598,0
1830,1
1520,1
3894,1
8976,0
10583,1
7387,1
9471,0
10958,0
8053,0
5687,1
601,1
1370,1
4005,0
2079,1
2276,1
7248,0
2601,1
4416,1
7147,0
9474,0
4573,1
2193,1
7501,0
6911,1
4908,1
6581,1
10472,0
4113,1
10046,1
7705,1
6560,1
2658,1
7305,0
8002,1
10115,0
9953,1
1986,1
4930,1
6739,0
4253,0
7014,1
3487,1
2248,1
9862,1
3923,0
10941,0
114,1
6256,1
10230,1
5061,1
8860,0
7320,1
2793,1
7243,0
2127,1
6404,1
6353,0
8178,0
4766,1
3176,1
245,1
2670,1
10683,0
8333,0
6599,0
1183,1
5846,1
4705,1
7399,0
3346,0
2777,1
715,1
3128,1
325,1
6670,0
9968,0
3615,0
10610,0
201,1
3546,1
453,1
9900,1
4474,1
4293,1
10923,0
3957,0
2771,1
5297,1
507,1
8325,0
9089,1
7465,0
3653,0
3814,1
5198,0
1815,1
4046,1
111,1
6715,1
7797,0
8216,0
2808,1
6080,0
4577,0
1812,1
6878,1
10581,0
2032,1
5831,0
157,1
883,1
8655,0
4400,1
6157,0
9931,1
7006,0
3099,1
8293,0
5434,0
2743,1
2993,1
6270,1
3620,0
2798,1
4484,1
1873,1
2765,1
9194,0
9662,1
2687,1
4227,0
1788,1
4520,0
5358,1
9984,1
10292,1
1477,1
8324,1
9057,0
1650,1
8553,1
656,1
8748,0
7583,1
7133,1
4738,1
4647,0
8479,0
8050,1
1050,1
10858,1
5115,1
4159,0
8441,1
9156,1
1484,1
1536,1
2303,1
10963,1
7860,1
7839,1
9204,0
5043,0
1349,1
8171,0
4272,1
8474,1
6589,0
7347,1
8332,0
7359,0
7385,1
3674,0
7208,0
9773,0
9261,1
3302,1
970,1
1024,1
9399,0
3870,0
8601,0
10088,0
4334,0
8579,0
8005,1
5317,0
5737,0
669,1
7083,0
7505,1
8130,1
10365,0
4880,1
5342,1
7099,0
6748,1
1684,1
2352,1
1857,1
6963,0
10171,0
7523,0
9008,0
5919,0
6700,0
3594,0
5801,1
4399,1
4631,0
4803,0
70,1
6017,1
8573,0
7388,0
4769,0
7340,1
380,1
3586,0
5993,0
6991,0
8555,1
1794,1
3441,0
644,1
4913,1
687,1
2394,1
8843,1
2927,1
6053,0
8437,1
6682,1
10980,1
7044,0
8917,1
8877,0
5309,1
8630,1
496,1
868,1
5950,0
3704,1
5504,1
7534,1
5392,0
259,1
9719,1
2770,1
4666,0
9962,1
1972,1
8431,0
10322,1
15,1
7175,0
6417,0
10716,0
10451,0
2678,1
8118,1
8842,1
5465,0
5428,0
2923,1
10748,0
1942,1
8465,1
2677,1
10097,0
7251,0
6130,0
1305,1
4725,0
2656,1
10548,0
7576,1
10367,0
6707,0
7392,0
4784,0
1524,1
1285,1
9702,0
7739,0
8082,1
5216,1
8017,0
1598,1
7646,0
417,1
5544,0
120,1
4793,0
10089,0
5948,0
10015,0
2114,1
3205,0
2063,1
6926,0
9369,1
7404,0
8496,1
2238,1
9286,0
7637,0
5571,0
7337,0
8586,1
9876,0
1062,1
10409,0
6519,0
5726,0
4966,1
6181,1
8482,0
5453,0
4780,0
6684,1
10077,1
5520,0
8832,1
6058,0
8514,1
10386,0
1262,1
10950,0
9292,1
6000,1
4682,1
1020,1
8473,0
7537,1
1526,1
2603,1
8172,0
2117,1
5420,0
10758,0
5652,0
8595,0
1746,1
10474,0
6533,1
6797,1
3188,0
9539,0
9209,1
94,1
1546,1
4497,0
8784,0
6105,1
8466,1
6676,0
9385,0
7125,1
6099,0
2333,1
4284,1
5456,0
7412,1
8875,0
5129,1
8614,0
828,1
6615,0
1104,1
2044,1
7134,0
7847,1
2528,1
2660,1
2936,1
7552,0
5826,0
523,1
1565,1
8226,0
8344,0
3805,1
2714,1
7690,1
9667,0
6085,0
10930,0
7108,0
2177,1
1485,1
2969,1
5080,1
2429,1
5498,1
7840,0
6609,0
540,1
3050,1
9849,0
7785,0
8538,1
7850,0
1777,1
3941,0
7756,0
7442,1
4838,0
7780,1
7520,1
1690,1
7290,0
7054,0
7361,0
7652,0
10665,0
3872,1
3587,1
664,1
7197,0
3975,0
8914,1
6654,0
4344,0
6464,0
3924,0
6231,0
2689,1
3544,1
10114,0
5220,0
7274,1
6192,0
9443,0
8272,1
1618,1
10111,0
6901,0
386,1
8615,0
4642,1
5891,0
8566,0
4536,1
4525,0
6791,0
2985,1
3167,0
2507,1
7460,1
10065,0
9570,1
4459,1
2602,1
2423,1
8741,0
9238,1
1500,1
2266,1
6246,1
3942,1
8500,1
3317,1
7419,1
5814,0
3053,1
4173,1
2565,1
8834,1
9998,1
9326,1
10091,1
853,1
9300,0
10621,1
10721,0
7600,0
4487,0
4043,0
248,1
3840,1
4581,1
10418,1
9683,1
5160,0
4961,1
9420,0
7182,1
10272,1
43,1
1201,1
10370,1
10856,1
4672,1
2181,1
2476,1
8101,0
2629,1
10261,0
6634,1
8964,0
513,1
3795,0
10450,1
6409,1
1082,1
9014,0
4634,0
1281,1
9620,1
5937,1
1826,1
746,1
7626,0
9159,1
2797,1
3251,0
2440,1
1586,1
7865,1
3648,0
1357,1
6624,1
6563,1
3416,0
8808,0
4840,1
4332,1
5429,0
10300,0
7106,0
9351,0
4273,0
3117,1
10275,0
6420,0
1435,1
1179,1
3372,0
9154,0
7440,0
5660,0
9660,1
10585,0
7475,0
9396,1
7317,1
3986,1
10468,0
830,1
9766,0
10158,1
10432,1
5694,0
2980,1
10650,0
2811,1
2205,1
2739,1
5733,1
7917,1
4059,1
7748,1
2291,1
4614,0
1136,1
8590,0
10853,1
3571,1
10162,0
1846,1
401,1
1292,1
4732,0
10223,0
10143,0
5705,1
6812,1
4931,0
5248,0
7941,0
4775,0
8069,1
1462,1
3304,0
5305,0
55,1
943,1
2450,1
1090,1
723,1
2425,1
10295,0
1412,1
1628,1
4506,1
3621,1
3694,0
7136,0
10687,0
2236,1
6063,0
5147,0
5533,0
9806,0
5775,1
10723,1
1147,1
2654,1
5877,0
5747,1
121,1
5656,1
2073,1
1801,1
2542,1
10443,1
578,1
3385,0
5386,0
1314,1
2433,1
414,1
9309,1
2221,1
951,1
3762,0
8410,1
10727,1
314,1
8707,0
10098,1
7378,1
9317,0
9195,0
3550,1
10987,1
3465,1
882,1
2559,1
266,1
5177,1
1239,1
3875,0
8760,1
2040,1
7802,0
3023,1
8673,0
2354,1
10248,0
10030,1
1591,1
4693,1
190,1
4277,0
1708,1
7905,1
3758,1
9146,1
8073,0
3545,0
4468,0
10121,0
6060,0
6756,0
4864,0
9979,0
5310,1
3512,0
8880,1
1785,1
1981,1
8984,0
7001,1
4271,1
6966,0
4278,1
10751,0
10146,0
5119,1
10664,0
9504,1
8660,0
9958,0
2937,1
8067,1
994,1
6186,0
9163,0
1713,1
4361,1
3248,0
3454,1
1668,1
7834,1
5823,0
3262,1
4835,1
4823,0
8578,0
10337,1
10068,1
8442,0
936,1
3115,1
5122,1
7408,0
5679,1
9245,1
9386,0
3480,0
1066,1
5344,0
6540,0
985,1
4796,0
1786,1
5146,1
4612,1
10136,1
698,1
10661,1
3647,1
6558,1
3831,1
480,1
8126,1
10823,0
5779,0
3917,1
4235,1
6701,0
7483,0
10293,0
1573,1
1976,1
7327,0
5313,0
6448,0
10452,1
490,1
3591,0
2994,1
7678,0
5995,1
6153,0
6029,1
7608,0
4654,0
10568,0
3801,1
3563,0
977,1
2015,1
9027,1
8876,0
6160,1
5221,0
7560,0
8421,1
2148,1
8423,1
3502,0
8647,0
10821,0
4150,1
5093,0
5952,1
5199,1
8291,0
10897,0
7267,1
1731,1
6405,0
1336,1
9569,1
8013,0
4782,0
5751,0
4047,0
8319,1
7138,0
998,1
6301,1
3950,0
10552,1
1342,1
5512,0
412,1
9675,0
552,1
3415,1
3353,1
9267,0
8194,0
3741,1
553,1
646,1
1924,1
5675,0
6505,1
7341,1
8824,0
8927,0
10845,0
9911,0
5478,1
1700,1
4181,0
8646,1
2379,1
1105,1
10801,0
138,1
2924,1
5734,1
6402,0
2184,1
3418,0
8919,1
10005,0
7906,0
8043,1
758,1
7,1
2516,1
1745,1
4498,0
1436,1
2306,1
4460,0
1106,1
4646,1
6755,1
224,1
6415,1
10580,0
5084,0
4533,0
3136,0
8926,0
8336,1
904,1
2812,1
2132,1
5788,0
2772,1
2560,1
3413,1
5872,0
5749,0
750,1
61,1
1098,1
5293,0
7606,0
7675,1
10878,0
1328,1
5239,1
9587,0
7200,1
9831,0
6386,1
10507,0
10288,0
5202,1
186,1
6827,1
415,1
6544,0
2726,1
4524,1
9160,1
5398,0
1606,1
10380,1
8959,1
8774,0
8224,0
9563,0
6423,1
6114,1
5194,0
2370,1
8744,1
6486,0
1382,1
1308,1
3993,1
10312,1
6552,0
5562,1
8802,0
7896,0
6368,0
8672,0
9510,0
4454,1
6499,1
2109,1
1646,1
2604,1
7089,0
10357,0
1723,1
2583,1
9625,1
7973,0
6710,1
8810,1
7653,0
9044,1
7642,0
7763,0
4335,0
10376,0
5436,1
10707,1
136,1
993,1
5225,0
9697,1
3129,1
7437,0
9042,1
730,1
7292,0
3533,1
5892,0
7462,1
9067,1
3033,1
10533,0
8445,0
5228,0
3915,0
10926,1
1730,1
2549,1
7209,0
6746,0
6258,0
6887,0
10611,1
1103,1
6512,0
1426,1
8260,0
110,1
3045,1
7331,0
6656,0
1985,1
6685,1
1741,1
5144,1
6925,0
4129,0
4598,0
8640,0
7107,0
1879,1
5493,0
5352,1
7102,1
8097,1
10245,0
9640,1
4073,1
4901,0
10286,0
9415,0
10175,1
4610,0
8042,0
5289,0
717,1
5277,0
4038,0
2314,1
10854,0
5273,0
2567,1
1210,1
10456,1
8745,0
1671,1
9913,0
10574,1
6330,1
6511,0
3958,0
9131,0
10745,0
3000,1
9087,0
4689,0
4574,0
5359,0
8530,0
8958,1
6474,0
3443,0
6981,0
3614,1
10559,1
10239,1
5054,1
4751,1
10865,0
10257,0
6904,1
435,1
2946,1
2250,1
7256,0
9948,1
8671,1
1220,1
2074,1
9804,0
1268,1
5229,0
7945,0
5252,1
2187,1
3988,1
383,1
3297,1
5201,0
6551,0
168,1
9703,1
6502,1
7676,0
5618,0
6527,1
1756,1
8297,1
10671,1
1242,1
10678,0
1654,1
6698,1
10147,1
2027,1
5946,1
3646,1
2131,1
9940,0
5466,1
8321,1
3003,1
2664,1
4282,0
4144,0
4643,1
2080,1
1982,1
9905,0
2452,1
3223,0
10551,0
906,1
6641,0
8026,1
2890,1
8764,1
4417,0
5233,0
3839,1
3701,1
2911,1
9852,1
4998,1
10150,0
800,1
6366,1
6145,1
8179,1
9497,0
4851,1
7589,1
4151,0
6772,0
1675,1
5269,1
1234,1
1697,1
2006,1
8019,1
2638,1
10725,0
6541,1
6768,0
3462,1
10826,1
2895,1
10364,0
1324,1
4670,1
4735,1
9276,0
10284,1
8250,1
7685,0
1387,1
8604,0
3943,0
10885,0
9338,1
5760,0
9744,1
7232,1
8782,0
8629,0
7151,1
7114,0
544,1
2489,1
3876,0
5268,1
6178,1
7109,0
887,1
5383,1
4774,0
9455,0
5591,0
8575,1
5415,1
6456,1
4354,1
10668,1
4748,0
2436,1
747,1
3349,0
3074,1
8848,1
3438,1
2226,1
1792,1
7812,0
3474,0
10053,1
5001,1
503,1
1642,1
6377,1
7689,1
4093,1
3931,0
4115,0
8035,0
9022,0
4128,0
8176,0
392,1
7700,0
7386,1
3369,0
6380,1
9663,1
423,1
10529,0
4891,0
1818,1
8065,0
6974,0
8940,1
6871,0
2774,1
5886,1
8912,1
370,1
4288,0
8742,0
10774,0
7744,1
1850,1
1007,1
9523,0
4528,1
8301,0
7005,1
7953,0
9969,0
3927,1
7544,1
6469,0
2810,1
8448,1
885,1
9454,0
6259,0
1378,1
2869,1
7112,0
5604,1
7521,0
7704,0
3266,1
605,1
9141,0
9266,1
4508,1
6317,0
2723,1
7403,1
148,1
7097,0
10637,0
1592,1
7814,0
10467,1
9530,0
6079,0
6914,1
1189,1
3260,1
1714,1
5230,0
1854,1
10297,0
3947,1
2055,1
9887,1
1625,1
4683,1
9809,1
2562,1
6940,0
8343,0
10747,1
4781,1
7601,1
9512,1
3019,1
1584,1
8737,1
6338,1
5178,0
6433,0
3748,0
5581,0
10264,0
357,1
6632,0
5630,0
5267,1
5616,0
5046,0
5395,0
9803,0
1665,1
3048,1
6984,0
760,1
1866,1
5550,1
9568,1
8705,0
7245,0
5028,0
5896,0
619,1
10387,1
8845,0
9566,0
5740,0
10742,0
7342,0
3087,1
973,1
7211,0
5128,0
4940,0
1354,1
1505,1
10048,0
6467,1
6952,1
9624,1
5576,0
520,1
9138,0
7196,0
3613,0
6473,1
7502,1
1545,1
7127,0
4382,1
1153,1
8589,1
1126,1
10994,0
4771,0
8990,1
5455,0
2325,1
1117,1
554,1
10565,1
440,1
6935,0
6067,1
1216,1
1203,1
4064,0
3661,0
4447,1
2391,1
9374,0
7570,0
3394,1
1326,1
1903,1
5371,0
7632,0
6934,1
1100,1
5685,0
8504,1
2176,1
6725,0
4104,0
9264,1
3082,1
2820,1
6102,0
191,1
5795,1
8450,1
6967,1
10808,0
3067,1
267,1
4269,0
7728,1
3899,1
8182,0
9001,0
3407,1
4418,0
2199,1
6314,1
5073,0
9096,0
10880,1
676,1
5081,0
1781,1
9664,0
2310,1
5507,1
4066,0
5820,1
2491,1
6245,0
7432,0
2884,1
1209,1
528,1
10993,0
10916,0
4702,0
1307,1
5567,0
7263,1
5226,1
3054,1
3063,1
1346,1
7240,0
8155,1
9615,1
9814,1
1634,1
6532,0
2443,1
7008,1
6600,0
3575,0
633,1
6570,1
9936,0
2304,1
7578,0
7640,0
9511,1
9533,0
521,1
8978,0
624,1
10914,1
3069,1
1492,1
1766,1
3100,1
6635,0
5580,1
4381,1
6982,0
1541,1
9077,0
8008,1
2347,1
4082,0
9320,0
6629,0
1057,1
9168,0
10403,0
3114,1
5442,0
9688,0
10817,0
334,1
9190,1
7603,0
3513,0
3127,1
2620,1
10670,0
4430,0
2096,1
4613,0
2515,1
9598,0
10251,1
10007,0
8610,1
365,1
1840,1
4677,0
8728,0
6109,0
1277,1
8918,0
4116,1
5364,0
5140,1
8559,0
1932,1
7870,1
628,1
9040,0
3843,1
2243,1
4413,0
9705,0
8786,0
9978,1
9112,0
10545,0
1295,1
9403,0
3667,1
3507,1
5521,0
9882,0
9371,0
3732,1
10228,0
3588,0
1548,1
9727,1
10152,0
2754,1
4001,1
6348,0
4633,0
350,1
9771,0
5572,0
6866,0
1139,1
4028,0
1187,1
5186,1
7901,1
5761,1
10775,0
6285,0
10709,0
7651,1
8457,1
7875,0
10635,0
10268,0
8944,1
4603,1
3885,1
1017,1
7481,1
981,1
6359,1
932,1
6034,0
1596,1
2713,1
1276,1
2852,1
9303,0
6226,0
6395,1
9350,1
7070,1
10127,0
44,1
2369,1
1206,1
2473,1
1442,1
699,1
7504,0
6860,0
2697,1
8738,1
391,1
7648,0
9847,0
517,1
9219,0
7402,1
2775,1
8993,1
7791,0
4392,1
5418,1
1300,1
10004,1
124,1
8587,0
7375,0
1013,1
10375,0
2776,1
4607,1
8906,1
1204,1
467,1
2174,1
3821,0
2134,1
1049,1
1768,1
4363,0
7911,0
3688,1
4137,0
3731,0
1207,1
3937,1
3391,1
10126,1
5910,0
7143,1
6801,1
7286,0
1839,1
4794,1
10554,0
2380,1
6683,0
10861,1
3469,1
4239,0
716,1
5020,0
9318,1
8634,0
5601,1
332,1
2453,1
2262,1
10281,0
7173,0
10945,0
7449,0
2632,1
1709,1
1459,1
3298,1
2215,1
7747,0
10255,0
443,1
7391,1
8327,0
6567,1
318,1
100,1
4624,1
1810,1
5885,0
1967,1
10649,0
8446,1
8884,1
388,1
10570,0
1624,1
1006,1
1301,1
2995,1
1727,1
10489,1
251,1
4431,0
10700,0
1992,1
321,1
10769,1
10566,0
144,1
7869,0
6789,1
5451,1
5223,0
6732,0
3483,0
928,1
6720,0
216,1
8023,0
5377,0
6994,1
9440,0
8790,1
5490,0
3476,1
6106,0
4839,1
2864,1
227,1
1428,1
1473,1
4365,0
3619,0
2795,1
6137,0
1853,1
9651,0
499,1
5746,0
2406,1
6941,1
9794,1
6568,0
6197,1
809,1
7023,0
8378,0
2121,1
6183,1
7929,1
6039,1
7957,0
6277,1
5369,1
6162,0
3630,0
9818,0
4097,1
3971,0
364,1
7401,0
8452,1
6082,1
5653,1
80,1
10495,0
4865,1
6678,1
9798,0
5388,1
9218,0
6204,1
5026,1
962,1
9434,0
1247,1
1844,1
2952,1
6476,1
5732,1
2426,1
5302,0
7434,1
356,1
4911,0
7882,0
6242,0
6531,0
3705,1
8616,0
9891,0
10848,1
337,1
3666,1
8131,0
4112,0
713,1
8001,1
582,1
10130,1
5041,0
4483,0
1495,1
621,1
9589,0
5033,0
3046,1
1348,1
2791,1
6151,1
1917,1
9674,0
4290,0
2355,1
1282,1
8143,1
9834,0
4267,0
3742,1
7150,1
3680,0
7365,1
69,1
8189,0
2845,1
2241,1
9315,1
2091,1
10729,0
2057,1
3609,0
9158,1
8657,0
826,1
1912,1
9051,0
10924,0
10374,1
655,1
1129,1
9866,0
3194,1
7078,1
10544,0
1813,1
9101,1
842,1
4760,0
10256,1
3631,1
9097,0
10199,0
1770,1
7056,1
1886,1
8920,0
1891,1
862,1
2605,1
1015,1
8286,0
1998,1
7379,1
6436,0
460,1
10095,1
2387,1
4024,0
10024,1
3683,1
2826,1
6410,0
6438,0
5148,0
3992,0
10511,1
2457,1
7490,1
4818,0
281,1
1229,1
7176,1
6490,1
7229,0
2933,1
4993,0
7713,0
9810,1
5348,0
6357,0
8727,1
2376,1
5058,0
9532,1
8267,0
5121,0
9002,0
10527,0
2657,1
4532,0
6481,0
4845,1
1644,1
8183,1
9012,0
4444,1
8199,0
6440,0
2233,1
4333,0
3691,0
1397,1
1479,1
5838,0
5868,1
9397,0
5271,0
6811,0
6761,1
8869,0
3552,1
5380,1
6280,1
579,1
2758,1
9829,0
1114,1
2271,1
6397,1
6651,0
4968,1
5356,0
385,1
10493,0
9422,0
1131,1
4446,1
10359,0
2732,1
4168,0
3449,0
9417,1
4139,0
4264,0
102,1
8706,1
745,1
9186,1
10789,0
7344,0
6046,0
8218,0
2853,1
5017,1
7301,0
5923,0
9359,1
5023,0
8132,0
5832,1
1058,1
8232,0
2930,1
3753,0
7189,0
10787,0
8371,0
8814,1
10397,1
3401,0
3673,1
35,1
1369,1
2462,1
7980,1
5249,1
752,1
3269,1
3332,1
3492,0
4088,0
10675,1
4254,0
6841,0
135,1
8789,0
7467,1
6784,1
791,1
1716,1
7715,1
2165,1
4402,0
10299,0
5727,0
1041,1
6795,0
2866,1
2395,1
5787,1
9229,1
10252,0
10515,1
8873,0
10639,0
2113,1
8041,0
1070,1
2721,1
7135,1
6483,1
9086,1
8477,0
3060,1
4094,1
9935,1
10953,0
8454,1
4317,1
8661,1
9084,1
2655,1
2989,1
4737,0
2001,1
607,1
1831,1
6243,0
7308,0
10876,0
888,1
232,1
254,1
8184,0
9400,0
8665,0
3212,0
4691,0
10197,0
5523,1
1178,1
2790,1
4618,0
2809,1
4904,0
8468,1
9142,0
4761,1
6547,1
4481,0
9975,0
8072,0
8628,0
10425,1
209,1
3687,0
1955,1
9475,1
6361,1
9782,1
5421,1
7683,0
1311,1
3514,1
8683,0
7011,0
7897,1
2651,1
7351,0
3255,0
10166,0
1800,1
2642,1
4130,0
7383,1
1030,1
10816,1
1367,1
1456,1
9970,0
8785,1
7580,0
7192,1
2301,1
1765,1
665,1
773,1
5127,1
132,1
2119,1
7206,0
10061,1
9006,0
9390,1
5793,0
3717,1
2162,1
511,1
4792,1
10447,0
1993,1
913,1
16,1
649,1
9616,1
3583,1
4353,0
2179,1
569,1
4311,0
1343,1
8602,1
7358,1
10715,0
1980,1
518,1
6431,0
10092,0
8150,1
8787,1
7512,0
8051,0
10788,0
91,1
8195,0
8428,0
5833,1
9761,0
7063,1
6122,0
9431,1
8973,0
7686,1
221,1
6762,1
3018,1
4378,0
1806,1
3523,0
4086,1
992,1
10720,0
7042,0
1033,1
4797,1
3430,0
3466,1
6095,0
5773,1
3152,1
870,1
9709,1
2202,1
8942,0
6876,1
3729,0
4700,0
10595,1
10837,1
9404,1
567,1
4216,1
7409,0
6316,1
5600,1
237,1
8320,1
1608,1
5059,0
4176,0
5412,1
9791,1
2522,1
371,1
4281,0
9003,0
5827,0
574,1
10524,1
2719,1
