ID,Reached.on.Time_Y.N
5102,0
5970,1
6107,0
10330,1
8963,0
4371,0
9618,1
5860,1
9932,1
2136,1
504,1
3678,1
2616,1
8387,1
3202,0
3457,0
7526,1
1140,1
2961,1
2397,1
8483,0
2715,1
7009,0
2722,1
6492,1
8480,1
33,1
4482,0
2454,1
10422,1
5495,0
9712,1
6223,1
3125,1
1294,1
1457,1
5407,1
2778,1
3178,0
6610,0
5123,0
8044,0
10962,0
10313,0
509,1
2472,1
3335,0
2275,1
8524,1
6664,0
7841,0
6794,0
8783,1
6738,1
7035,1
6360,0
4453,0
1560,1
2738,1
5741,1
8188,1
10247,1
7059,0
5673,0
10342,1
1460,1
5596,1
3760,0
8191,1
4394,0
6161,0
6027,1
6972,1
10070,0
9139,0
6968,0
10850,1
673,1
6623,0
10732,0
8981,0
4372,0
7454,1
5985,1
4072,0
6873,0
7128,1
4741,0
5098,1
3410,0
5719,1
6090,1
522,1
9850,0
8202,0
9883,1
2950,1
5854,1
4724,0
8422,1
9362,0
6384,0
6851,1
1962,1
751,1
5682,0
757,1
7415,1
946,1
966,1
7792,1
6608,0
1375,1
3848,1
10037,0
5904,1
2351,1
1849,1
4111,0
1502,1
408,1
9378,1
8777,1
6927,1
4578,0
7105,1
7093,0
1904,1
8868,1
1471,1
8779,0
1767,1
4044,0
7194,1
5168,0
1379,1
7047,1
8938,1
7312,1
8546,1
5151,0
861,1
3852,0
4964,1
810,1
10731,0
7268,1
799,1
3157,1
9964,1
6230,0
5912,0
2493,1
2830,1
739,1
2720,1
889,1
10100,0
8838,1
10161,0
2786,1
9211,1
5447,0
10022,1
8740,1
6312,0
1989,1
858,1
9506,0
8354,0
4198,0
6331,1
3236,1
6457,0
2458,1
807,1
9892,1
6988,0
8799,1
8636,0
1228,1
1865,1
1171,1
5822,1
8031,1
1728,1
7174,1
319,1
2200,1
4337,0
4123,0
6170,0
10084,0
8160,0
1884,1
3233,1
6311,0
10013,0
2749,1
5185,1
2593,1
1079,1
3076,1
8257,1
104,1
341,1
10765,1
10904,1
2180,1
667,1
10266,0
10957,0
4367,0
6393,0
5396,1
6306,1
5800,0
6133,0
891,1
10435,0
10510,1
10328,0
10556,0
5829,1
2335,1
654,1
4369,1
6414,0
5227,1
8156,1
2142,1
10767,0
2508,1
547,1
8078,1
8704,0
381,1
8,1
7789,0
10202,0
2918,1
7681,0
3857,0
5413,0
7777,0
8148,1
5403,1
1712,1
10290,0
7233,1
8335,0
10481,1
3113,1
10225,0
4645,1
10302,1
8606,0
9524,1
1900,1
600,1
2973,1
3733,1
7823,1
7662,1
8263,0
3200,0
7048,1
5389,0
10113,1
7050,0
2026,1
4032,0
6677,1
3962,1
2194,1
9897,1
6369,1
10629,0
1679,1
5114,0
2169,1
8506,0
3656,1
10535,0
4653,0
4360,1
6089,0
8613,0
592,1
9628,1
3055,1
4862,1
9424,0
10220,1
5259,1
10208,0
4280,0
5255,0
6640,0
10991,0
7617,1
1,1
10655,1
9600,0
3723,0
7031,0
6116,0
3893,1
2343,1
5931,0
9677,1
3837,0
6837,0
570,1
9740,0
362,1
2411,1
492,1
7372,0
9357,1
4087,1
2235,1
1341,1
2007,1
7030,0
3560,0
2569,1
9811,1
2444,1
2878,1
566,1
6379,0
5878,1
6693,0
7447,1
8911,0
2877,1
4204,1
9516,0
991,1
10455,1
2752,1
2899,1
890,1
329,1
5360,1
71,1
5245,0
5090,0
5625,1
4558,1
10361,0
7077,1
9994,0
5676,0
2667,1
10382,0
2665,1
171,1
9260,0
622,1
5393,1
8144,0
3138,0
5207,1
2494,1
9801,0
10804,0
737,1
7013,0
3246,1
5583,0
9752,0
6947,0
6983,0
3367,1
9535,0
10470,1
10844,0
8962,0
558,1
4248,0
4312,1
498,1
803,1
9796,1
2842,1
3616,0
6728,0
10634,1
5112,1
7769,1
10800,1
6596,0
10232,1
1661,1
6576,0
7598,0
3020,1
7438,0
3871,1
4909,1
483,1
2773,1
2349,1
8682,0
6493,0
5426,1
7680,0
9767,0
6582,1
8186,0
5757,1
3574,1
10522,0
10458,0
10311,1
9844,0
10196,1
4883,0
3936,0
1558,1
2706,1
5072,0
8652,0
3537,1
1909,1
2972,1
396,1
2116,1
166,1
2393,1
9659,0
7281,0
3519,1
9673,0
2537,1
2828,1
5162,0
10473,0
8593,0
2503,1
10020,0
5235,1
8060,0
8989,1
5092,1
7950,0
6839,0
5610,1
9656,1
1068,1
331,1
182,1
9034,1
8809,1
3880,0
7045,1
4720,0
6846,1
5391,1
5328,0
2371,1
3237,1
843,1
4828,0
6959,0
6945,1
9323,0
6534,1
2061,1
6688,0
8030,1
9314,0
6461,0
2916,1
6858,1
3892,0
9551,0
10119,0
1941,1
1344,1
7878,1
9123,0
6142,0
3672,1
5982,0
8385,1
1896,1
2088,1
2029,1
10315,1
863,1
10889,0
1775,1
4593,0
2527,1
1720,1
10633,0
7954,1
3340,0
6321,1
1691,1
4713,0
3150,0
9330,0
3085,1
10623,1
571,1
1122,1
9822,1
8400,1
8495,0
1927,1
10010,1
7643,0
7674,0
41,1
3319,0
9863,0
10377,0
10496,1
9815,0
5035,1
1060,1
2172,1
6681,1
8569,1
9902,0
3271,0
9120,1
6296,0
2636,1
3567,0
7736,0
9693,0
5038,1
1579,1
3411,1
2682,1
4388,0
8751,0
5511,0
7191,1
2841,1
9063,0
3969,1
10719,1
8543,1
3448,0
8913,0
2424,1
1440,1
6621,0
5796,1
3822,1
6287,0
5441,1
2322,1
3281,1
6144,0
4385,0
4516,1
3829,0
6898,1
3933,0
6088,0
7857,1
3327,0
6875,0
9682,0
5783,0
2644,1
10233,1
7300,0
2595,1
382,1
7926,1
6735,0
5410,1
7934,1
8561,1
7740,1
2118,1
5069,0
3539,1
7149,0
8330,0
6646,0
6933,1
1710,1
7155,0
10579,0
3997,0
1364,1
3191,0
9500,1
287,1
10019,0
2737,1
10684,1
7496,0
2618,1
6652,0
6149,0
3160,0
10148,0
8381,0
3785,0
5330,0
1973,1
2270,1
178,1
9578,1
4436,1
10282,0
8084,1
5187,0
2589,1
8611,1
4318,0
10185,0
4295,0
2372,1
8461,0
10718,0
358,1
3494,0
8375,0
7425,0
9922,0
5606,1
5680,0
5400,1
7122,0
4519,1
10356,1
8503,1
2733,1
5055,1
7414,1
6832,0
6650,0
447,1
2815,1
4852,1
6155,0
9636,0
577,1
10411,0
10479,0
2551,1
7569,1
5721,0
6704,1
5411,0
8850,0
3253,1
5378,1
10740,0
10855,0
5254,1
4986,0
6829,1
3500,1
6843,0
9613,1
4777,0
4791,0
8713,0
4179,0
8475,0
10992,1
7389,1
4687,1
4733,1
5594,0
6955,0
3531,0
10838,0
10935,1
2543,1
9531,1
10822,1
5537,0
606,1
1315,1
10951,1
8306,1
6254,1
9988,0
6310,0
7092,0
3208,0
1848,1
6929,1
1101,1
7469,0
938,1
10681,1
4268,0
532,1
10,1
2976,1
13,1
7160,0
1722,1
3436,0
6253,0
8624,0
4180,0
1640,1
1411,1
1790,1
4347,0
1215,1
8822,0
1517,1
5908,1
1338,1
4549,1
2018,1
7231,0
422,1
4110,1
5079,1
5409,0
7761,0
9462,0
3109,1
3472,1
8137,0
6716,1
6553,0
813,1
1386,1
8339,0
9458,1
10388,0
4163,1
1214,1
4739,1
2850,1
7477,1
2280,1
4154,0
1868,1
3530,0
3122,1
6452,0
10307,0
2768,1
2977,1
1025,1
9594,1
9505,1
8386,1
10667,0
8382,0
2800,1
1109,1
10781,0
8580,0
9346,1
10830,1
10692,0
6539,1
8124,0
7937,0
2587,1
6857,1
5942,1
10363,0
3149,1
2232,1
4556,0
2004,1
10806,0
3425,1
8612,1
9926,1
1250,1
2013,1
1280,1
5110,0
2413,1
6689,0
10327,0
9956,0
2404,1
9069,0
1162,1
2766,1
7254,0
6990,1
8010,0
5032,0
8153,0
660,1
1023,1
2319,1
3283,0
6184,0
6278,1
2860,1
3368,0
9757,1
1026,1
2469,1
6979,1
7772,0
7259,1
5577,1
10310,0
3738,0
8712,1
3090,1
198,1
9973,1
4611,1
2259,1
6931,1
10971,0
7983,0
8974,0
8649,1
1664,1
10577,0
3275,1
3244,1
7085,1
1533,1
9707,0
1011,1
1232,1
4310,0
8542,0
9584,0
10018,0
9823,0
7309,1
3330,0
2038,1
1063,1
8501,0
5327,1
153,1
3650,0
4067,0
10712,1
9388,0
3230,0
6973,0
2386,1
3193,0
2481,1
2035,1
5815,1
5996,0
10500,1
4210,0
10779,1
5057,0
7990,0
610,1
3239,1
2762,1
597,1
2293,1
1463,1
2108,1
5366,0
9950,0
3061,1
1689,1
7311,0
2683,1
10910,0
846,1
8816,1
4492,0
4710,0
8890,1
8759,0
2373,1
625,1
2324,1
2978,1
10989,0
5155,1
602,1
6508,1
1455,1
3510,1
2831,1
2746,1
1758,1
3659,0
2557,1
5019,0
6987,0
2856,1
4701,1
1035,1
10066,1
9909,0
2598,1
413,1
9711,0
3907,0
9453,1
1480,1
5884,0
9247,0
8424,0
9263,0
4559,0
9840,0
3329,0
10772,0
612,1
5881,0
6037,0
8413,1
10749,1
4859,1
1861,1
4991,0
2475,1
8368,0
5086,0
1547,1
5999,0
3490,1
240,1
9495,1
4322,1
4600,0
10578,1
10224,0
4923,1
7246,0
10480,0
3378,0
10857,1
5992,1
10960,0
8104,0
643,1
8872,1
7431,0
8508,1
1259,1
10901,1
6390,0
439,1
999,1
3064,1
3713,1
5887,0
9025,1
1997,1
6703,0
9959,1
2300,1
10964,1
4406,0
8453,1
2717,1
8825,0
3182,0
4504,0
9291,1
1657,1
5295,0
7188,1
7820,0
5897,0
4892,0
6727,1
1615,1
2344,1
4149,0
10969,0
987,1
6950,1
1286,1
6579,0
5417,0
559,1
8846,1
1373,1
7804,0
975,1
10345,1
3450,1
1038,1
6751,1
3989,1
3459,0
5561,1
10917,0
7796,1
8732,0
8161,0
5703,1
4165,0
8181,0
10605,1
2750,1
7180,0
5361,1
3261,1
7018,0
2150,1
2368,1
743,1
9016,0
1010,1
919,1
703,1
6234,0
1611,1
10813,1
5568,0
2396,1
1521,1
5349,0
2724,1
9689,1
3596,0
2130,1
1113,1
4547,1
694,1
3382,0
6895,1
9889,0
9617,0
5631,1
3213,0
1012,1
8550,1
3485,0
1960,1
4929,0
10094,1
4495,1
2321,1
428,1
1538,1
3985,0
2891,1
8878,1
8217,0
3028,1
3745,0
6168,1
10766,1
7203,0
1160,1
3526,0
1821,1
5130,1
2784,1
1877,1
167,1
9960,0
2264,1
2673,1
9484,0
8229,0
838,1
7703,0
5308,0
2124,1
9259,1
658,1
8185,1
2182,1
1395,1
5487,1
9452,0
3493,1
5326,0
7854,1
8314,0
6777,0
6208,1
2646,1
8398,1
4442,1
10317,1
3787,0
8986,1
6244,0
8115,1
5448,1
1099,1
4338,0
6530,1
8817,1
934,1
7362,0
7701,1
10124,0
7695,0
10442,0
5078,0
3041,1
9148,0
6194,0
10453,0
28,1
6886,0
1094,1
7382,1
2983,1
10597,1
236,1
4946,0
7091,1
8108,0
9498,1
5082,0
2573,1
5205,0
6580,0
3967,1
7719,0
8806,0
5322,1
5966,0
7066,0
894,1
6101,0
1755,1
9370,1
9228,0
9043,0
5573,0
8262,1
10824,1
1819,1
3158,0
1695,1
1935,1
6916,1
3471,0
3402,1
636,1
10900,0
7531,1
920,1
9281,0
1362,1
9438,1
7599,0
3783,0
10592,1
7750,0
4191,1
3403,1
10352,1
7825,0
1639,1
7605,0
10074,1
6004,0
536,1
9989,0
9164,0
9465,1
6271,1
4655,1
3001,1
7782,1
2725,1
6705,1
4686,0
1493,1
5384,0
2231,1
10541,1
3077,1
406,1
3405,0
118,1
10047,0
9134,0
4196,0
1780,1
461,1
4813,1
3214,1
2058,1
10576,1
834,1
829,1
2963,1
2947,1
9509,1
6134,0
8391,0
5714,1
2649,1
258,1
7547,1
10662,0
3934,1
465,1
6329,1
2824,1
5263,0
1356,1
9391,0
7405,1
7335,1
7184,1
4942,1
290,1
8105,0
7835,1
6548,0
3782,0
4625,0
1048,1
9955,0
8458,1
2708,1
822,1
8756,1
5693,0
4928,0
1265,1
8093,1
5299,0
173,1
403,1
1832,1
8083,0
9574,0
1774,1
10090,0
6239,0
3925,1
10394,1
3358,1
5446,1
1448,1
3210,0
1915,1
4595,1
2461,1
6367,1
674,1
4861,0
990,1
5553,0
6273,0
10519,0
6482,0
6711,0
630,1
4419,1
488,1
10180,0
2361,1
4260,0
8350,1
9724,0
7767,1
8075,0
7253,1
6021,0
9483,1
7517,0
5173,1
3940,0
4979,0
8833,1
1258,1
1937,1
1623,1
5244,1
10052,1
5771,0
5294,1
2736,1
10887,0
7417,1
2871,1
1430,1
10616,0
9310,1
1543,1
10561,0
9177,1
51,1
2083,1
5484,0
2210,1
5940,1
10393,1
9039,0
320,1
2931,1
3916,0
1019,1
7218,0
1744,1
7529,0
9372,0
6450,1
9128,1
5856,1
10350,1
4389,0
3714,0
2192,1
7673,1
4502,0
6283,1
4868,0
7770,1
6381,0
3093,1
3398,0
8743,1
7960,0
5037,0
247,1
10622,1
343,1
652,1
7867,1
8038,1
4303,0
8754,1
7283,1
8699,0
9435,0
24,1
6495,0
6375,0
8074,0
1445,1
5274,0
6012,1
7989,1
9428,0
7482,0
3362,0
4058,0
9762,0
9413,0
1851,1
335,1
429,1
3467,1
8895,0
6535,0
8142,1
199,1
9132,1
6236,1
5292,1
4889,1
8793,0
2110,1
6272,1
1450,1
9249,0
1072,1
7795,0
10059,0
7339,0
7073,0
5739,1
5246,0
8859,1
2919,1
4175,0
257,1
3388,0
3638,1
7557,1
5068,0
1554,1
2619,1
5632,1
9125,0
1890,1
7743,1
10412,0
7558,0
4510,1
5279,0
8478,0
10999,0
10710,1
64,1
4336,1
4568,0
8243,0
8040,0
10743,0
7677,1
2010,1
395,1
5634,0
9928,0
5983,0
10546,0
2244,1
7110,1
10949,1
2212,1
4451,1
613,1
4291,1
5671,1
8924,0
651,1
8029,0
399,1
1269,1
10997,0
4262,1
10793,1
4407,1
530,1
6679,1
9408,0
2607,1
4652,0
4424,1
5051,0
1958,1
9277,0
9559,0
7982,0
2731,1
3730,1
3291,1
2526,1
6140,0
10563,0
9755,1
4587,0
6989,1
8757,0
2463,1
2482,1
1303,1
2427,1
7778,1
4886,0
7423,0
8941,0
1272,1
3874,1
8039,1
6525,1
7943,0
5138,1
533,1
3179,0
8577,1
10705,0
6135,1
6264,1
6293,1
1377,1
7349,1
10898,0
8995,1
1939,1
8268,0
8485,1
2716,1
6659,1
5965,0
7426,0
3833,1
3580,1
6373,1
8794,0
1638,1
675,1
8552,0
2330,1
8854,1
6855,1
6820,1
4857,0
8220,1
5545,1
6255,0
6713,0
8318,0
4174,1
5374,1
6882,1
4511,0
4247,1
4377,1
7491,0
2401,1
6193,0
6593,0
2353,1
4479,1
10517,0
541,1
3484,0
8151,0
1251,1
7497,0
641,1
10680,0
342,1
9945,1
3662,0
2402,1
8901,1
4057,1
9473,0
1353,1
10078,0
642,1
10306,1
711,1
2477,1
7727,0
3818,0
4988,0
9842,0
2676,1
10271,1
2671,1
659,1
9376,0
7550,0
1422,1
893,1
7745,1
9611,0
7241,1
7822,0
7574,1
231,1
10906,1
1908,1
7631,0
9030,0
9924,0
9655,1
10246,1
10520,0
2685,1
795,1
6422,1
6696,0
7119,0
6561,0
9321,1
1593,1
2666,1
7330,0
722,1
5857,0
2954,1
1065,1
10217,1
2315,1
9053,1
6867,0
4513,1
9541,0
7400,1
988,1
8064,0
1906,1
9243,0
7201,0
8648,1
8459,1
5157,0
6428,1
8380,1
3351,0
253,1
5524,0
9721,1
7338,0
4035,0
1291,1
7028,1
10321,1
6852,0
8397,0
5462,1
165,1
10190,0
10762,1
10641,1
2213,1
5458,1
1318,1
3951,0
10155,0
7861,0
841,1
875,1
1922,1
6753,1
1123,1
5655,0
407,1
3668,1
4124,0
5621,0
2218,1
6880,1
6156,0
9593,0
9206,1
133,1
4261,0
7916,0
4122,0
4017,1
2674,1
8123,1
7177,1
7250,0
6043,0
8299,0
7833,1
9332,0
2045,1
884,1
10542,1
10952,0
4959,0
3657,1
2128,1
4383,0
6001,0
860,1
6853,1
4229,0
3130,1
4131,0
7498,0
474,1
2760,1
7817,1
5337,1
5689,0
2945,1
1009,1
1219,1
298,1
4341,1
3932,0
10907,1
5956,0
7762,0
2483,1
172,1
1296,1
9603,1
4588,1
9212,0
1052,1
7103,0
4238,0
3103,1
376,1
8006,0
3948,0
5929,0
2669,1
4027,1
1238,1
347,1
2552,1
10099,0
9991,1
8653,0
1075,1
7711,1
1569,1
305,1
4976,0
3784,0
7324,0
97,1
6166,1
1804,1
3577,1
3032,1
5866,1
1494,1
1552,1
3419,1
8937,0
6734,0
9255,1
6763,0
10902,0
7225,0
10807,1
9010,1
2197,1
196,1
5624,0
2486,1
1530,1
5628,0
7269,0
6745,0
40,1
4924,1
4955,0
3553,0
3365,1
6766,1
922,1
855,1
9306,0
3042,1
8223,0
5542,0
9927,1
1787,1
6203,1
5772,0
10501,1
9857,0
6776,0
6668,1
9827,0
900,1
4562,1
3293,0
3756,0
2405,1
10237,0
1164,1
5913,0
3529,0
2851,1
7611,0
8240,0
9557,0
982,1
7561,1
4309,1
2065,1
10954,1
6743,0
4762,1
3597,0
10944,1
372,1
9271,0
137,1
4756,0
10017,0
9426,1
10399,1
6975,1
2832,1
2201,1
5165,0
8305,0
4199,1
2727,1
67,1
7247,0
7903,0
2819,1
7513,1
7760,1
4630,0
10151,0
7975,0
6809,0
6733,1
8608,0
8815,1
4753,0
2115,1
3151,0
4077,0
4146,0
8337,1
2935,1
3184,0
3740,1
7234,0
1686,1
6470,0
5782,0
9772,1
7272,0
8867,0
3601,0
10265,0
88,1
8956,1
3963,0
6487,0
8598,0
1966,1
9256,1
947,1
9135,1
8063,0
8599,0
6802,0
1864,1
4488,0
10893,0
1288,1
6545,1
27,1
3197,0
2219,1
4143,1
9354,0
405,1
8114,0
10724,1
3456,0
2634,1
7754,0
6394,1
5858,1
456,1
7479,1
5969,0
9893,0
835,1
4033,0
8903,1
8238,0
9930,0
6214,1
2295,1
7021,1
8213,0
728,1
7925,0
10998,0
5962,1
6785,0
2024,1
9873,0
1161,1
6016,1
7923,0
4433,1
6881,0
4396,1
3640,0
2555,1
3859,0
1452,1
3777,0
3344,0
8902,1
9715,1
3352,0
10794,0
5357,1
1969,1
4200,1
10348,1
8988,0
2254,1
7730,1
8967,1
7411,1
2900,1
3393,1
4403,0
9643,0
291,1
307,1
7987,1
8540,0
10372,0
1135,1
8429,0
7939,0
4878,1
3071,1
4971,0
5156,1
1194,1
4709,0
9726,0
9770,0
2769,1
2668,1
9666,1
7214,0
4164,0
9023,0
10028,0
10072,0
9996,0
5311,1
10487,0
8071,0
3111,1
9019,0
7737,1
6628,0
1576,1
1540,1
5712,0
10026,0
1464,1
7528,0
3381,1
6494,1
2223,1
6049,0
9626,0
5004,1
6810,0
5193,1
8576,0
75,1
10946,1
3011,1
128,1
8619,1
7287,1
101,1
8583,1
4789,0
2290,1
158,1
6119,1
5882,1
8666,0
5765,1
1043,1
3710,0
9971,1
9074,1
6076,0
274,1
761,1
10734,0
10717,0
3633,0
10263,1
5979,1
3635,0
10181,0
7773,0
1252,1
1763,1
1828,1
10859,0
56,1
11,1
9013,0
3442,0
2336,1
6195,0
10316,1
3722,1
2234,1
8874,0
1945,1
8103,0
9607,0
3446,0
3636,1
3310,0
3718,0
368,1
3883,1
5367,0
1059,1
9336,0
6816,0
6928,0
6765,1
3820,0
2484,1
9076,1
5525,1
3141,0
2307,1
4821,1
1522,1
10128,1
8898,0
9102,0
9619,0
10990,0
501,1
1047,1
6059,0
5324,1
8970,0
3423,0
3222,1
7433,1
7709,1
5085,1
349,1
2577,1
10534,0
6489,0
7313,0
5984,1
685,1
3789,0
10890,0
3830,0
3719,1
2554,1
3624,0
10512,1
8058,1
8409,1
5077,0
4893,0
462,1
6238,0
131,1
7368,0
1769,1
9642,1
2495,1
4125,1
3641,1
6169,1
4153,0
6863,0
4102,0
9239,1
366,1
9384,0
14,1
9653,0
4397,1
8208,0
8219,0
9649,0
1332,1
3799,1
8879,0
756,1
8584,1
8057,0
4594,1
7621,0
972,1
8122,1
719,1
8936,0
4258,0
6201,0
7032,0
4804,1
7636,0
2267,1
1617,1
6783,1
1299,1
4770,0
10165,0
6125,1
9170,1
3557,0
10183,0
3089,1
6442,1
4211,0
5514,0
8633,0
3124,1
3098,1
689,1
5012,0
1319,1
5555,1
10503,0
2979,1
7367,1
7019,1
8489,0
1108,1
8146,1
2415,1
663,1
2641,1
531,1
188,1
1112,1
7694,0
3938,1
3918,0
1253,1
5627,1
6475,0
5722,0
317,1
6919,1
1124,1
7966,0
2761,1
3363,1
2794,1
5812,1
10421,0
3503,0
6504,0
4981,0
5619,0
10326,0
908,1
4147,0
5381,1
969,1
7716,1
8755,1
7707,1
3743,1
2220,1
8275,1
7837,1
1468,1
7738,0
5811,1
850,1
9273,0
3259,1
7352,1
4661,1
252,1
3734,0
2308,1
6484,0
493,1
1016,1
2625,1
7921,0
354,1
10296,1
8264,1
367,1
5900,0
7755,1
4801,1
4954,1
1155,1
2089,1
6516,0
4166,0
10291,0
243,1
4608,1
6845,1
6993,0
6520,1
7532,0
7376,0
8464,1
5184,1
7530,1
8326,1
6724,0
3452,1
5894,1
9327,0
10434,1
1715,1
141,1
6441,0
9763,0
2093,1
2659,1
2003,1
5438,0
6917,0
10645,1
2894,1
10741,1
