시도명,시군구명,종량제봉투종류,종량제봉투처리방식,종량제봉투용도,종량제봉투사용대상,1ℓ가격,1.5ℓ가격,2ℓ가격,2.5ℓ가격,3ℓ가격,5ℓ가격,10ℓ가격,20ℓ가격,30ℓ가격,50ℓ가격,60ℓ가격,75ℓ가격,100ℓ가격,120ℓ가격,125ℓ가격,관리부서명,관리부서전화번호,데이터기준일자,제공기관코드,제공기관명
전라북도,장수군,재사용규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,산서면,063-350-1263,2022-08-23,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,번암면,063-350-1312,2022-08-23,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장계면,063-350-1363,2022-08-23,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,천천면,063-350-1414,2022-08-23,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계남면,063-350-1463,2022-08-23,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계북면,063-350-1512,2022-08-23,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장수읍,063-350-1214,2022-08-23,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,산서면,063-350-1263,2022-08-23,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,번암면,063-350-1312,2022-08-23,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장계면,063-350-1363,2022-08-23,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,천천면,063-350-1414,2022-08-23,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계남면,063-350-1463,2022-08-23,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계북면,063-350-1512,2022-08-23,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,생활쓰레기,사업장용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,장수읍,063-350-1214,2022-08-23,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,생활쓰레기,사업장용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,산서면,063-350-1263,2022-08-23,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,생활쓰레기,사업장용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,번암면,063-350-1312,2022-08-23,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,생활쓰레기,사업장용,0,0,0,0,0,90,180,360,540,900,0,1350,0,0,0,장계면,063-350-1363,2022-08-23,4750000,전라북도 장수군
충청북도,음성군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,190,340,640,0,1580,0,2310,3080,0,0,청소위생과,043-871-3823,2022-11-15,4470000,충청북도 음성군
서울특별시,강동구,재사용규격봉투,소각용,생활쓰레기,기타,0,0,0,0,90,130,250,490,740,1250,0,1880,2500,0,0,서울특별시 강동구청 청소행정과,02-3425-5860,2022-07-22,3240000,서울특별시 강동구
서울특별시,강동구,재사용규격봉투,소각용,생활쓰레기,기타,0,0,0,0,0,0,250,490,0,0,0,0,0,0,0,서울특별시 강동구청 청소행정과,02-3425-5860,2022-07-22,3240000,서울특별시 강동구
서울특별시,강동구,규격봉투,기타,음식물쓰레기,가정용,100,0,190,0,300,500,1000,0,0,0,0,0,0,0,0,서울특별시 강동구청 청소행정과,02-3425-5860,2022-07-22,3240000,서울특별시 강동구
서울특별시,강동구,특수규격마대,매립용,생활쓰레기,기타,0,0,0,0,0,0,1020,2040,0,5100,0,0,0,0,0,서울특별시 강동구청 청소행정과,02-3425-5860,2022-07-22,3240000,서울특별시 강동구
강원도,원주시,규격봉투,기타,생활쓰레기,가정용,0,0,0,0,100,170,320,680,0,1690,0,2500,0,0,0,생활자원과,033-737-3086,2022-07-19,4190000,강원도 원주시
인천광역시,강화군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,310,620,0,1540,0,2780,0,0,0,환경위생과,032-930-3336,2022-08-11,3570000,인천광역시 강화군
인천광역시,강화군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,160,310,620,0,1540,0,0,0,0,0,환경위생과,032-930-3336,2022-08-11,3570000,인천광역시 강화군
인천광역시,강화군,규격봉투,기타,음식물쓰레기,가정용,0,0,120,0,180,300,600,0,0,0,0,0,0,0,0,환경위생과,032-930-3336,2022-08-11,3570000,인천광역시 강화군
대구광역시,남구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,100,150,0,0,850,1400,0,2080,0,0,0,녹색환경과,053-664-2715,2022-08-05,3440000,대구광역시 남구
대구광역시,남구,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,290,560,0,0,0,0,0,0,0,녹색환경과,053-664-2715,2022-08-05,3440000,대구광역시 남구
경기도,안양시,규격봉투,소각용,생활쓰레기,기타,0,0,0,0,0,150,300,550,0,1400,0,2100,0,0,0,자원순환과,031-8045-5448,2022-08-12,3830000,경기도 안양시
경기도,안양시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,150,300,550,0,1400,0,2100,0,0,0,자원순환과,031-8045-5448,2022-08-12,3830000,경기도 안양시
충청남도,천안시,규격봉투,소각용,생활쓰레기,가정용,40,0,50,0,60,140,250,500,750,1150,0,1730,0,0,0,충청남도 천안시 청소행정과,041-521-5421,2022-06-20,4490000,충청남도 천안시
전라남도,완도군,재사용규격봉투,소각용,생활쓰레기,기타,0,0,0,0,50,80,160,290,450,720,0,1220,1400,0,0,환경산림과,061-550-5511,2022-06-15,4990000,전라남도 완도군
전라남도,완도군,재사용규격봉투,소각용,음식물쓰레기,기타,0,0,0,0,0,110,220,0,0,0,1300,0,0,2600,0,환경산림과,061-550-5511,2022-06-15,4990000,전라남도 완도군
서울특별시,성동구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,90,130,250,490,740,1250,0,0,0,0,0,청소행정과,02-2286-5528,2022-06-17,3030000,서울특별시 성동구
서울특별시,성동구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,90,130,250,490,740,1250,0,0,0,0,0,청소행정과,02-2286-5528,2022-06-17,3030000,서울특별시 성동구
서울특별시,성동구,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,0,0,520,780,1330,0,2000,0,0,0,청소행정과,02-2286-5528,2022-06-17,3030000,서울특별시 성동구
서울특별시,성동구,규격봉투,매립용,생활쓰레기,사업장용,0,0,0,0,0,0,0,520,780,1330,0,2000,0,0,0,청소행정과,02-2286-5528,2022-06-17,3030000,서울특별시 성동구
서울특별시,성동구,규격봉투,매립용,음식물쓰레기,가정용,100,0,190,0,300,500,0,0,0,0,0,0,0,0,0,청소행정과,02-2286-5528,2022-06-17,3030000,서울특별시 성동구
광주광역시,없음,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,200,380,740,1110,1830,0,2730,0,0,0,자원순환과,062-613-1671,2022-10-11,6290000,광주광역시
경기도,광주시,규격봉투,소각용+매립용,생활쓰레기,가정용,0,0,0,0,0,140,280,560,840,1400,0,2100,0,0,0,자원순환과,031-760-4688,2022-10-05,5540000,경기도 광주시
경기도,광주시,규격봉투,기타,음식물쓰레기,가정용,0,40,0,0,80,140,280,560,0,0,0,0,0,0,0,자원순환과,031-760-4688,2022-10-05,5540000,경기도 광주시
경기도,광주시,재사용규격봉투,소각용+매립용,생활쓰레기,가정용,0,0,0,0,0,0,280,560,0,0,0,0,0,0,0,자원순환과,031-760-4688,2022-10-05,5540000,경기도 광주시
경기도,광주시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,1600,0,4000,0,0,0,0,0,자원순환과,031-760-4688,2022-10-05,5540000,경기도 광주시
전라남도,신안군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,120,220,0,540,0,0,0,0,0,세계유산과,061-240-8447,2022-09-28,5010000,전라남도 신안군
전라남도,신안군,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,세계유산과,061-240-8447,2022-09-28,5010000,전라남도 신안군
인천광역시,남동구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,210,390,750,0,1850,0,0,0,0,0,청소행정과,032-453-2554,2022-09-30,3530000,인천광역시 남동구
인천광역시,남동구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,390,750,0,0,0,0,0,0,0,청소행정과,032-453-2554,2022-09-30,3530000,인천광역시 남동구
인천광역시,남동구,규격봉투,기타,음식물쓰레기,가정용,100,0,200,0,300,500,1000,2000,0,0,0,0,0,0,0,청소행정과,032-453-8493,2022-09-30,3530000,인천광역시 남동구
인천광역시,남동구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,2350,0,4700,0,0,0,7870,청소행정과,032-453-2554,2022-09-30,3530000,인천광역시 남동구
인천광역시,남동구,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,5500,0,0,0,0,0,청소행정과,032-453-2554,2022-09-30,3530000,인천광역시 남동구
경상남도,밀양시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,210,370,700,0,1720,0,2560,0,0,0,환경관리과,055-359-5321,2022-05-30,5360000,경상남도 밀양시
경상남도,밀양시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,370,700,0,0,0,0,0,0,0,환경관리과,055-359-5321,2022-05-30,5360000,경상남도 밀양시
경상남도,밀양시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,1720,0,0,0,0,0,환경관리과,055-359-5321,2022-05-30,5360000,경상남도 밀양시
부산광역시,동래구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,140,220,430,850,1280,2070,0,3080,4090,0,0,청소과,051-550-4434,2022-05-31,3300000,부산광역시 동래구
부산광역시,동래구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,430,850,0,0,0,0,0,0,0,청소과,051-550-4434,2022-05-31,3300000,부산광역시 동래구
부산광역시,동래구,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,1280,0,0,0,0,0,0,청소과,051-550-4432,2022-05-31,3300000,부산광역시 동래구
강원도,철원군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,190,400,0,970,0,0,1950,0,0,청정환경과,033-450-5335,2022-06-08,4300000,강원도 철원군
강원도,철원군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,190,400,0,970,0,0,0,0,0,청정환경과,033-450-5335,2022-06-08,4300000,강원도 철원군
강원도,철원군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,190,400,0,0,0,0,0,0,0,청정환경과,033-450-5335,2022-06-08,4300000,강원도 철원군
강원도,평창군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,260,490,0,1180,0,1760,2350,0,0,환경위생과,033-330-2106,2022-09-26,4280000,강원도 평창군
강원도,평창군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,260,490,0,0,0,0,0,0,0,환경위생과,033-330-2106,2022-09-26,4280000,강원도 평창군
강원도,평창군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,800,0,1260,0,0,0,0,0,0,0,환경위생과,033-330-2106,2022-09-26,4280000,강원도 평창군
강원도,평창군,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,130,260,490,0,0,0,0,0,0,0,환경위생과,033-330-2106,2022-09-26,4280000,강원도 평창군
전라남도,영광군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,74,148,277,0,690,0,0,0,0,0,도시환경과,061-350-5343,2022-09-23,4970000,전라남도 영광군
경기도,광명시,규격봉투,소각용,생활쓰레기,가정용,40,0,60,0,90,140,260,500,0,1240,0,1850,0,0,0,자원순환과,02-2680-2251,2022-09-28,3900000,경기도 광명시
충청북도,증평군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,80,140,280,400,660,0,980,1320,0,0,환경위생과,043-835-3647,2022-08-26,5570000,충청북도 증평군
경상북도,의성군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,60,85,170,340,0,750,0,0,1500,0,0,환경과,054-830-6571,2022-09-21,5150000,경상북도 의성군
울산광역시,중구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,310,600,0,1490,0,2220,0,0,0,환경미화과,052-290-3760,2022-09-19,3690000,울산광역시 중구
강원도,태백시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,100,190,370,0,890,0,1320,0,0,0,태백시청 환경과,033-550-2063,2022-09-24,4220000,강원도 태백시
경기도,성남시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,130,250,500,0,1250,0,1880,0,0,0,자원순환과,031-729-3196,2022-08-31,3780000,경기도 성남시
경기도,성남시,규격봉투,소각용,음식물쓰레기,가정용,20,0,50,0,80,130,250,500,0,0,0,0,0,0,0,자원순환과,031-729-3196,2022-08-31,3780000,경기도 성남시
경기도,화성시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,150,300,600,0,1500,0,2250,0,0,0,자원순환과,031-5189-6897,2022-10-26,5530000,경기도 화성시
경기도,화성시,재사용규격봉투,기타,음식물쓰레기,가정용,60,0,0,0,180,290,580,1170,0,0,0,0,0,0,0,자원순환과,031-5189-6897,2022-10-26,5530000,경기도 화성시
경기도,화성시,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,150,300,600,0,1500,0,0,0,0,0,자원순환과,031-5189-6897,2022-10-26,5530000,경기도 화성시
경기도,화성시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,150,300,600,0,0,0,0,0,0,0,자원순환과,031-5189-6897,2022-10-26,5530000,경기도 화성시
경기도,화성시,재사용규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,0,0,0,0,2530,0,3800,0,0,0,자원순환과,031-5189-6897,2022-10-26,5530000,경기도 화성시
경기도,화성시,특수규격마대,소각용,생활쓰레기,기타,0,0,0,0,0,0,0,0,2280,0,0,0,0,0,0,자원순환과,031-5189-6897,2022-10-26,5530000,경기도 화성시
울산광역시,북구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,310,600,0,1490,0,2220,2960,0,0,환경미화과,052-241-7804,2022-06-14,3720000,울산광역시 북구
전라남도,구례군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,60,110,220,0,540,0,830,0,0,0,환경교통과,061-780-2143,2022-05-31,4870000,전라남도 구례군
전라남도,구례군,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,60,110,220,0,540,0,830,0,0,0,환경교통과,061-780-2143,2022-05-31,4870000,전라남도 구례군
전라남도,구례군,규격봉투,소각용,생활쓰레기,기타,0,0,0,0,0,60,110,220,0,540,0,830,0,0,0,환경교통과,061-780-2143,2022-05-31,4870000,전라남도 구례군
전라북도,장수군,재사용규격봉투,소각용,음식물쓰레기,기타,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계북면,063-350-1512,2022-08-23,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,음식물쓰레기,기타,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장수읍,063-350-1214,2022-08-23,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,음식물쓰레기,기타,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,산서면,063-350-1263,2022-08-23,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,음식물쓰레기,기타,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,번암면,063-350-1312,2022-08-23,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,음식물쓰레기,기타,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장계면,063-350-1363,2022-08-23,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,음식물쓰레기,기타,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,천천면,063-350-1414,2022-08-23,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,음식물쓰레기,기타,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계남면,063-350-1463,2022-08-23,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,음식물쓰레기,기타,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계북면,063-350-1512,2022-08-23,4750000,전라북도 장수군
세종특별자치시,세종특별자치시,규격봉투,소각용,생활쓰레기,가정용,40,0,60,0,80,130,270,540,820,1440,0,0,0,0,0,자원순환과,044-300-4725,2022-10-14,5690000,세종특별자치시
서울특별시,관악구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,90,130,250,490,740,1250,0,1880,0,0,0,서울특별시 관악구청 청소행정과,02-879-6206,2022-10-15,3200000,서울특별시 관악구
서울특별시,관악구,규격봉투,소각용,음식물쓰레기,가정용,100,0,190,0,300,500,0,0,0,0,0,0,0,0,0,서울특별시 관악구청 청소행정과,02-879-6206,2022-10-15,3200000,서울특별시 관악구
경상남도,의령군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,200,400,0,1000,0,1500,0,0,0,환경과,055-570-2623,2022-10-12,5390000,경상남도 의령군
경상남도,의령군,규격봉투,매립용,음식물쓰레기,가정용,0,0,0,0,60,100,200,400,0,0,0,0,0,0,0,환경과,055-570-2623,2022-10-12,5390000,경상남도 의령군
경상남도,의령군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,200,400,0,0,0,0,0,0,0,환경과,055-570-2623,2022-10-12,5390000,경상남도 의령군
부산광역시,해운대구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,140,220,430,850,1280,2070,0,3080,0,0,0,자원순환과,051-749-4434,2022-10-11,3330000,부산광역시 해운대구
부산광역시,해운대구,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,430,0,1280,2070,0,0,0,0,0,자원순환과,051-749-4434,2022-10-11,3330000,부산광역시 해운대구
부산광역시,해운대구,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,230,450,890,1340,2170,0,3230,0,0,0,자원순환과,051-749-4434,2022-10-11,3330000,부산광역시 해운대구
경상남도,양산시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,140,250,500,950,1500,2350,0,0,4700,0,0,자원순환과,055-392-2643,2022-09-23,5380000,경상남도 양산시
경상남도,양산시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,500,950,0,0,0,0,0,0,0,자원순환과,055-392-2643,2022-09-23,5380000,경상남도 양산시
경상남도,양산시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,1830,0,0,0,0,0,0,자원순환과,055-392-2643,2022-09-23,5380000,경상남도 양산시
경상남도,양산시,특수규격마대,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,2750,0,0,0,0,0,자원순환과,055-392-2643,2022-09-23,5380000,경상남도 양산시
강원도,동해시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,150,290,560,0,1350,0,0,2700,0,0,환경과,033-530-2151,2022-10-13,4210000,강원도 동해시
경상남도,합천군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,170,350,520,860,0,1320,0,0,0,환경위생과,055-930-3304,2022-08-10,5480000,경상남도 합천군
경상남도,합천군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,430,0,1040,0,0,0,0,0,환경위생과,055-930-3304,2022-08-10,5480000,경상남도 합천군
경상남도,합천군,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,170,350,0,0,0,0,0,0,0,환경위생과,055-930-3304,2022-08-10,5480000,경상남도 합천군
서울특별시,노원구,규격봉투,소각용,생활쓰레기,가정용+사업장용,0,0,0,0,90,130,250,490,0,1250,0,1880,2500,0,0,자원순환과,02-2116-3800,2022-08-17,3100000,서울특별시 노원구
서울특별시,노원구,특수규격마대,소각용,생활쓰레기,가정용+사업장용,0,0,0,0,0,0,1020,2040,0,5100,0,0,0,0,0,자원순환과,02-2116-3800,2022-08-17,3100000,서울특별시 노원구
전라북도,군산시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,200,300,500,0,1250,0,1850,0,0,0,자원순환과,063-454-3455,2022-07-07,4670000,전라북도 군산시
전라북도,군산시,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,300,500,0,0,0,0,0,0,0,자원순환과,063-454-3455,2022-07-07,4670000,전라북도 군산시
광주광역시,남구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,200,380,740,1110,1830,0,2730,0,0,0,청소행정과,062-607-3632,2022-06-14,3610000,광주광역시 남구
광주광역시,남구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,380,740,0,0,0,0,0,0,0,청소행정과,062-607-3632,2022-06-14,3610000,광주광역시 남구
전라북도,임실군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,150,320,0,790,0,0,0,0,0,청소위생과,063-640-2393,2022-06-15,4760000,전라북도 임실군
전라북도,임실군,특수규격마대,매립용,생활쓰레기,사업장용,0,0,0,0,0,0,460,0,0,2300,0,0,0,0,0,청소위생과,063-640-2393,2022-06-15,4760000,전라북도 임실군
충청남도,당진시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,130,260,510,760,1260,0,0,0,0,0,자원순환과,041-350-4314,2022-12-01,5680000,충청남도 당진시
충청남도,당진시,규격봉투,매립용,음식물쓰레기,가정용,0,0,0,0,80,130,260,0,0,0,0,0,0,0,0,자원순환과,041-350-4314,2022-12-01,5680000,충청남도 당진시
충청남도,당진시,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,260,510,0,0,0,0,0,0,0,자원순환과,041-350-4314,2022-12-01,5680000,충청남도 당진시
충청남도,당진시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,1000,0,0,3000,0,0,0,0,자원순환과,041-350-4314,2022-12-01,5680000,충청남도 당진시
경상북도,청송군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,30,40,70,140,0,320,0,0,650,0,0,환경축산과,054-870-6192,2022-07-01,5160000,경상북도 청송군
경상북도,청송군,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,30,40,70,140,0,320,0,0,650,0,0,환경축산과,054-870-6192,2022-07-01,5160000,경상북도 청송군
경상북도,청송군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,50,70,130,250,0,590,0,0,1200,0,0,환경축산과,054-870-6192,2022-07-01,5160000,경상북도 청송군
경상북도,청송군,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,50,70,130,250,0,590,0,0,1200,0,0,환경축산과,054-870-6192,2022-07-01,5160000,경상북도 청송군
경기도,연천군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,290,560,0,1340,0,2050,0,0,0,환경보호과,031-839-2253,2022-06-13,4140000,경기도 연천군
강원도,양구군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,70,120,210,400,0,950,0,1470,0,0,0,환경과,033-480-7280,2022-06-07,4320000,강원도 양구군
강원도,양구군,규격봉투,매립용,음식물쓰레기,가정용,0,0,50,0,70,120,210,400,0,0,0,0,0,0,0,환경과,033-480-7280,2022-06-07,4320000,강원도 양구군
강원도,양구군,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,510,780,1250,0,0,0,0,0,환경과,033-480-7280,2022-06-07,4320000,강원도 양구군
서울특별시,종로구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,130,250,490,0,1250,0,1880,2500,0,0,청소행정과,02-2148-2363,2022-07-04,3000000,서울특별시 종로구
