시도명,시군구명,종량제봉투종류,종량제봉투처리방식,종량제봉투용도,종량제봉투사용대상,1ℓ가격,1.5ℓ가격,2ℓ가격,2.5ℓ가격,3ℓ가격,5ℓ가격,10ℓ가격,20ℓ가격,30ℓ가격,50ℓ가격,60ℓ가격,75ℓ가격,100ℓ가격,120ℓ가격,125ℓ가격,관리부서명,관리부서전화번호,데이터기준일자,제공기관코드,제공기관명
서울특별시,종로구,규격봉투,소각용,음식물쓰레기,가정용,100,0,190,0,300,500,0,0,0,0,0,0,0,0,0,청소행정과,02-2148-2363,2022-07-04,3000000,서울특별시 종로구
서울특별시,종로구,특수규격마대,매립용,생활쓰레기,기타,0,0,0,0,0,0,0,2040,0,5100,0,0,0,0,0,청소행정과,02-2148-2363,2022-07-04,3000000,서울특별시 종로구
광주광역시,동구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,200,380,740,1110,1830,0,2730,0,0,0,청소행정과,062-608-2504,2022-06-29,3590000,광주광역시 동구
경기도,여주시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,230,460,0,0,0,0,0,0,0,자원순환과,031-887-2453,2022-08-31,5700000,경기도 여주시
경기도,여주시,규격봉투,매립용,음식물쓰레기,가정용,30,0,50,0,70,120,230,460,0,1150,0,0,0,0,0,자원순환과,031-887-2453,2022-08-31,5700000,경기도 여주시
전라북도,전주시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,120,230,460,0,1140,0,0,0,0,0,청소지원과,063-281-2135,2022-09-06,4640000,전라북도 전주시
전라북도,전주시,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,0,0,0,1400,0,0,0,0,0,0,0,청소지원과,063-281-2135,2022-09-06,4640000,전라북도 전주시
전라북도,전주시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,120,230,460,0,1140,0,0,0,0,0,청소지원과,063-281-2135,2022-09-06,4640000,전라북도 전주시
전라북도,전주시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,230,460,0,0,0,0,0,0,0,청소지원과,063-281-2135,2022-09-06,4640000,전라북도 전주시
경기도,안산시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,90,130,250,500,0,1200,0,0,2400,0,0,자원순환과,031-481-3530,2022-08-20,3930000,경기도 안산시
경상남도,함안군,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,40,100,200,400,0,0,0,0,0,0,0,환경과,055-580-2414,2022-11-10,5400000,경상남도 함안군
경상남도,함안군,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,300,600,0,1500,0,0,0,0,0,환경과,055-580-2414,2022-11-10,5400000,경상남도 함안군
경기도,하남시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,80,130,260,500,0,1240,0,1860,2470,0,0,자원순환과,031-790-5256,2022-11-18,4040000,경기도 하남시
경기도,용인시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,170,330,660,0,1800,0,2700,0,0,0,도시청결과,031-324-3376,2022-11-18,4050000,경기도 용인시
경기도,용인시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,170,330,660,0,0,0,0,0,0,0,도시청결과,031-324-3376,2022-11-18,4050000,경기도 용인시
경기도,용인시,규격봉투,소각용,음식물쓰레기,가정용,50,0,0,0,160,270,550,1100,0,0,0,0,0,0,0,도시청결과,031-324-3376,2022-11-18,4050000,경기도 용인시
경기도,용인시,특수규격마대,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,도시청결과,031-324-3376,2022-11-18,4050000,경기도 용인시
울산광역시,동구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,310,600,0,1490,0,0,2960,0,0,환경미화과,052-209-3603,2022-11-11,3710000,울산광역시 동구
울산광역시,동구,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,160,310,600,0,1490,0,0,2960,0,0,환경미화과,052-209-3603,2022-11-11,3710000,울산광역시 동구
경기도,시흥시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,80,130,260,530,0,1300,0,0,0,0,0,자원순환부,031-488-6894,2022-10-30,B554066,시흥도시공사
경기도,시흥시,규격봉투,매립용,음식물쓰레기,가정용,30,0,60,0,90,0,300,600,0,0,0,0,0,0,0,자원순환부,031-488-6894,2022-10-30,B554066,시흥도시공사
경상북도,김천시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,100,180,350,0,860,0,1270,0,0,0,자원순환과,054-420-6191,2021-08-31,5060000,경상북도 김천시
인천광역시,연수구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,0,3880,0,0,0,8070,연수구시설안전관리공단,032-830-8055,2022-06-17,B553866,인천광역시연수구시설안전관리공단
인천광역시,연수구,규격봉투,소각용,음식물쓰레기,가정용,60,0,120,0,180,300,600,0,0,0,0,0,0,0,0,연수구시설안전관리공단,032-830-8055,2022-06-17,B553866,인천광역시연수구시설안전관리공단
충청북도,괴산군,규격봉투,소각용,생활쓰레기,기타,0,0,0,0,0,0,140,280,0,660,0,0,1320,0,0,환경과,043-830-3648,2022-06-23,4460000,충청북도 괴산군
충청북도,괴산군,규격봉투,매립용,생활쓰레기,기타,0,0,0,0,0,0,140,280,0,660,0,0,1320,0,0,환경과,043-830-3648,2022-06-23,4460000,충청북도 괴산군
충청북도,괴산군,재사용규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,0,140,280,0,0,0,0,0,0,0,환경과,043-830-3648,2022-06-23,4460000,충청북도 괴산군
충청북도,괴산군,규격봉투,소각용,음식물쓰레기,기타,0,0,0,0,50,80,140,0,0,0,849,0,0,1680,0,환경과,043-830-3648,2022-06-23,4460000,충청북도 괴산군
충청북도,괴산군,규격봉투,소각용,생활쓰레기,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,환경과,043-830-3648,2022-06-23,4460000,충청북도 괴산군
경기도,성남시,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,0,0,0,0,2010,0,3000,0,0,0,자원순환과,031-729-3196,2022-08-31,3780000,경기도 성남시
경기도,성남시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,130,250,500,0,0,0,0,0,0,0,자원순환과,031-729-3196,2022-08-31,3780000,경기도 성남시
경기도,성남시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,340,660,1200,0,0,0,0,0,0,0,자원순환과,031-729-3196,2022-08-31,3780000,경기도 성남시
강원도,정선군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,150,280,430,700,0,1040,0,0,0,환경과,033-560-2359,2022-09-14,4290000,강원도 정선군
강원도,정선군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,150,280,430,700,0,0,0,0,0,환경과,033-560-2359,2022-09-14,4290000,강원도 정선군
강원도,정선군,규격봉투,기타,생활쓰레기,가정용,0,0,40,0,50,80,150,280,430,700,0,0,0,0,0,환경과,033-560-2359,2022-09-14,4290000,강원도 정선군
경상북도,청도군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,50,80,150,290,430,710,0,1060,1400,0,0,환경과,054-370-2193,2022-08-31,5190000,경상북도 청도군
경기도,여주시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,120,230,460,0,1150,0,0,2300,0,0,자원순환과,031-887-2453,2022-08-31,5700000,경기도 여주시
부산광역시,중구,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,1280,4490,0,6590,0,0,0,자원순환과,051-600-4434,2022-10-24,3250000,부산광역시 중구
대전광역시,동구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,100,170,330,660,0,1650,0,2480,0,0,0,환경과,042-251-4565,2022-10-25,3640000,대전광역시 동구
대전광역시,동구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,100,170,330,660,0,1650,0,2480,0,0,0,환경과,042-251-4565,2022-10-25,3640000,대전광역시 동구
대전광역시,동구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,330,660,0,0,0,0,0,0,0,환경과,042-251-4565,2022-10-25,3640000,대전광역시 동구
대전광역시,동구,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,330,660,0,0,0,0,0,0,0,환경과,042-251-4565,2022-10-25,3640000,대전광역시 동구
대전광역시,동구,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,2630,0,0,0,0,0,환경과,042-251-4565,2022-10-25,3640000,대전광역시 동구
대전광역시,중구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,100,170,330,660,0,1650,0,2480,0,0,0,환경과,042-606-7296,2022-10-27,3650000,대전광역시 중구
대전광역시,중구,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,330,660,0,0,0,0,0,0,0,환경과,042-606-7296,2022-10-27,3650000,대전광역시 중구
서울특별시,구로구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,130,250,490,740,1250,0,1880,0,0,0,청소행정과,02-860-2904,2022-10-28,3160000,서울특별시 구로구
서울특별시,구로구,규격봉투,소각용,음식물쓰레기,가정용,100,0,190,0,300,500,1000,2000,0,0,0,0,0,0,0,청소행정과,02-860-2904,2022-10-28,3160000,서울특별시 구로구
서울특별시,구로구,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,0,0,0,0,2000,0,3000,0,0,0,청소행정과,02-860-2904,2022-10-28,3160000,서울특별시 구로구
서울특별시,구로구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,250,490,0,0,0,0,0,0,0,청소행정과,02-860-2904,2022-10-28,3160000,서울특별시 구로구
서울특별시,구로구,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,2040,0,5100,0,0,0,0,0,청소행정과,02-860-2904,2022-10-28,3160000,서울특별시 구로구
광주광역시,북구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,200,380,740,1110,1830,0,2730,0,0,0,청소행정과,062-410-6512,2022-09-20,3620000,광주광역시 북구
강원도,속초시,규격봉투,소각용,음식물쓰레기,가정용or사업용,50,0,0,0,80,100,200,400,0,0,0,0,0,0,0,환경위생과,033-639-2337,2022-07-07,4230000,강원도 속초시
강원도,속초시,규격봉투,소각용,생활쓰레기,가정용or사업용,0,0,0,0,0,100,200,400,550,950,0,1400,1900,0,0,환경위생과,033-639-2337,2022-07-07,4230000,강원도 속초시
강원도,속초시,재사용규격봉투,소각용,생활쓰레기,가정용or사업용,0,0,0,0,0,0,200,400,0,0,0,0,0,0,0,환경위생과,033-639-2337,2022-07-07,4230000,강원도 속초시
강원도,속초시,특수규격마대,매립용,생활쓰레기,가정용or사업용,0,0,0,0,0,0,0,0,0,0,0,0,2800,0,0,환경위생과,033-639-2337,2022-07-07,4230000,강원도 속초시
전라남도,장흥군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,240,460,0,1100,0,0,0,0,0,환경관리과,061-860-6053,2022-07-07,4910000,전라남도 장흥군
인천광역시,연수구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,160,310,620,0,1540,0,0,3070,0,0,연수구시설안전관리공단,032-830-8055,2022-06-17,B553866,인천광역시연수구시설안전관리공단
인천광역시,연수구,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,310,620,0,0,0,0,0,0,0,연수구시설안전관리공단,032-830-8055,2022-06-17,B553866,인천광역시연수구시설안전관리공단
경상북도,영양군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,100,200,0,0,0,0,0,0,0,환경보전과,054-680-6522,2022-06-16,5170000,경상북도 영양군
서울특별시,동작구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,90,130,250,490,740,1250,0,1880,0,0,0,청소행정과,02-820-1376,2022-06-09,3190000,서울특별시 동작구
서울특별시,동작구,규격봉투,기타,생활쓰레기,가정용(음식물),100,0,190,0,300,500,1000,0,0,0,0,0,0,0,0,청소행정과,02-820-1376,2022-06-09,3190000,서울특별시 동작구
서울특별시,동작구,규격봉투,매립용,생활쓰레기,사업장용,0,0,0,0,0,0,0,800,0,2000,0,0,4000,0,0,청소행정과,02-820-1376,2022-06-09,3190000,서울특별시 동작구
서울특별시,동작구,규격봉투,매립용,생활쓰레기,가정용(공사장생활폐기물),0,0,0,0,0,0,0,2040,0,5100,0,0,0,0,0,청소행정과,02-820-1376,2022-06-09,3190000,서울특별시 동작구
경상남도,사천시,규격봉투,매립용,음식물쓰레기,가정용,0,0,0,0,0,130,250,500,0,1200,0,0,0,0,0,환경사업소,055-831-5600,2022-05-31,5340000,경상남도 사천시
경상남도,사천시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,80,130,250,500,0,0,0,0,0,0,0,환경사업소,055-831-5600,2022-05-31,5340000,경상남도 사천시
경상남도,사천시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,1440,0,0,0,0,0,환경사업소,055-831-5600,2022-05-31,5340000,경상남도 사천시
대전광역시,유성구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,100,170,330,660,0,1650,0,2480,0,0,0,청소행정과,042-611-2946,2022-06-15,3670000,대전광역시 유성구
충청북도,충주시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,100,140,250,470,0,1150,0,1730,2300,0,0,충청북도 충주시 자원순환과,043-850-6914,2022-05-31,4390000,충청북도 충주시
충청북도,충주시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,충청북도 충주시 자원순환과,043-850-6914,2022-05-31,4390000,충청북도 충주시
충청북도,충주시,규격봉투,소각용,음식물쓰레기,가정용,60,0,90,0,100,140,250,470,0,0,0,0,0,0,0,충청북도 충주시 자원순환과,043-850-6923,2022-05-31,4390000,충청북도 충주시
충청남도,공주시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,170,320,480,790,0,1170,0,0,0,자원순환과,041-840-8654,2022-11-22,4500000,충청남도 공주시
경상남도,함안군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,1000,0,1500,0,0,0,환경과,055-580-2414,2022-11-10,5400000,경상남도 함안군
경상남도,함안군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,200,400,0,0,0,0,0,0,0,환경과,055-580-2414,2022-11-10,5400000,경상남도 함안군
경상남도,진주시,특수규격마대,매립용,생활쓰레기,기타,0,0,0,0,0,0,0,0,0,1810,0,0,0,0,0,청소과,055-749-8705,2022-12-27,5310000,경상남도 진주시
전라북도,고창군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,210,400,0,990,0,1470,0,0,0,환경위생과,063-560-2917,2022-12-28,4780000,전라북도 고창군
전라북도,고창군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,210,400,0,0,0,0,0,0,0,환경위생과,063-560-2917,2022-12-28,4780000,전라북도 고창군
전라북도,고창군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,800,0,0,0,0,0,0,0,환경위생과,063-560-2917,2022-12-28,4780000,전라북도 고창군
강원도,화천군,규격봉투,매립용,생활쓰레기,가정용,0,0,50,0,60,70,120,230,350,560,0,0,1110,0,0,환경과,033-440-2336,2022-12-02,4310000,강원도 화천군
충청남도,홍성군,규격봉투,기타,생활쓰레기,기타,20,0,40,0,60,100,200,400,600,1000,0,0,2000,0,0,환경과,041-630-1329,2022-07-28,4600000,충청남도 홍성군
전라남도,순천시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,90,150,290,580,0,1380,0,0,2760,0,0,청소자원과,061-749-6403,2022-07-22,4820000,전라남도 순천시
충청남도,부여군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,60,100,200,400,0,1000,0,1500,0,0,0,환경과,041-830-2306,2022-07-19,4570000,충청남도 부여군
충청남도,부여군,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,60,100,200,400,0,0,0,0,0,0,0,환경과,041-830-2306,2022-07-19,4570000,충청남도 부여군
충청남도,부여군,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,환경과,041-830-2306,2022-07-19,4570000,충청남도 부여군
경상북도,경주시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,180,350,520,850,0,1340,0,0,0,경상북도 경주시청 자원순환과,054-779-6693,2022-07-15,5050000,경상북도 경주시
충청남도,서천군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,60,100,150,300,450,0,0,0,0,0,0,환경보호과,041-950-4395,2022-06-15,4580000,충청남도 서천군
충청남도,서천군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,150,300,450,750,0,1200,0,0,0,환경보호과,041-950-4395,2022-06-15,4580000,충청남도 서천군
울산광역시,남구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,310,600,0,0,0,0,0,0,0,환경관리과,052-226-5774,2022-06-14,3700000,울산광역시 남구
울산광역시,남구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,1490,0,2220,0,0,0,환경관리과,052-226-5774,2022-06-14,3700000,울산광역시 남구
경기도,가평군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,250,500,0,1250,0,1870,0,0,0,자원순환과,031-580-2551,2022-11-28,4160000,경기도 가평군
경기도,가평군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,250,500,0,1250,0,1870,0,0,0,자원순환과,031-580-2551,2022-11-28,4160000,경기도 가평군
경기도,가평군,규격봉투,기타,음식물쓰레기,가정용,30,0,50,0,70,120,250,500,0,0,0,0,0,0,0,자원순환과,031-580-2551,2022-11-28,4160000,경기도 가평군
경기도,가평군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,250,500,0,0,0,0,0,0,0,자원순환과,031-580-2551,2022-11-28,4160000,경기도 가평군
경기도,가평군,특수규격마대,기타,생활쓰레기,기타,0,0,0,0,0,0,0,0,0,0,3750,0,0,0,0,자원순환과,031-580-2551,2022-11-28,4160000,경기도 가평군
강원도,고성군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,140,260,500,0,1220,0,0,2410,0,0,환경과,033-680-3982,2022-12-01,4340000,강원도 고성군
강원도,고성군,규격봉투,소각용,음식물쓰레기,가정용,0,0,60,0,80,120,0,0,0,0,0,0,0,0,0,환경과,033-680-3982,2022-12-01,4340000,강원도 고성군
강원도,고성군,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,1540,0,0,0,0,0,환경과,033-680-3982,2022-12-01,4340000,강원도 고성군
부산광역시,사상구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,220,430,850,1280,2070,0,3080,4090,0,0,청소행정과,051-310-4335,2022-11-24,3390000,부산광역시 사상구
부산광역시,사상구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,220,430,850,0,0,0,0,0,0,0,청소행정과,051-310-4335,2022-11-24,3390000,부산광역시 사상구
부산광역시,사상구,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,0,0,0,1460,2370,0,3530,4690,0,0,청소행정과,051-310-4335,2022-11-24,3390000,부산광역시 사상구
부산광역시,사상구,규격봉투,매립용,생활쓰레기,기타,0,0,0,0,0,0,0,0,2000,3300,0,0,0,0,0,청소행정과,051-310-4335,2022-11-24,3390000,부산광역시 사상구
부산광역시,사상구,규격봉투,매립용,생활쓰레기,기타,0,0,0,0,0,0,0,0,1280,0,0,0,0,0,0,청소행정과,051-310-4335,2022-11-24,3390000,부산광역시 사상구
부산광역시,금정구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,220,430,850,1280,2070,0,3080,0,0,0,자원순환과,051-519-4434,2022-11-24,3350000,부산광역시 금정구
부산광역시,금정구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,220,430,850,1280,2070,0,3080,0,0,0,자원순환과,051-519-4434,2022-11-24,3350000,부산광역시 금정구
부산광역시,금정구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,430,850,0,0,0,0,0,0,0,자원순환과,051-519-4434,2022-11-24,3350000,부산광역시 금정구
부산광역시,금정구,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,430,850,0,0,0,0,0,0,0,자원순환과,051-519-4434,2022-11-24,3350000,부산광역시 금정구
충청북도,음성군,규격봉투,소각용,음식물쓰레기,가정용,80,0,0,0,130,190,340,640,0,0,0,0,0,0,0,청소위생과,043-871-3823,2022-11-15,4470000,충청북도 음성군
충청북도,진천군,규격봉투,소각용,생활쓰레기,가정용,0,0,90,0,0,190,340,640,0,1580,0,2310,0,0,0,식산업자원과,043-539-3463,2023-02-02,4450000,충청북도 진천군
충청북도,진천군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,식산업자원과,043-539-3463,2023-02-02,4450000,충청북도 진천군
경기도,이천시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,170,330,640,0,1580,0,2360,0,0,0,자원관리과,031-644-2592,2023-02-03,4070000,경기도 이천시
경기도,이천시,규격봉투,매립용,음식물쓰레기,가정용,50,0,0,0,110,180,350,700,0,1750,0,0,0,0,0,자원관리과,031-644-2592,2023-02-03,4070000,경기도 이천시
강원도,춘천시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,80,140,230,470,0,1140,0,1710,0,0,0,자원순환과,033-250-3127,2023-01-20,4180000,강원도 춘천시
강원도,춘천시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,140,230,470,0,0,0,0,0,0,0,자원순환과,033-250-3127,2023-01-20,4180000,강원도 춘천시
강원도,춘천시,규격봉투,매립용,음식물쓰레기,가정용,40,0,50,0,80,140,230,470,0,0,0,0,0,0,0,자원순환과,033-250-3127,2023-01-20,4180000,강원도 춘천시
강원도,춘천시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,230,470,0,0,0,0,0,0,0,자원순환과,033-250-3127,2023-01-20,4180000,강원도 춘천시
서울특별시,광진구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,90,130,250,490,0,0,0,0,0,0,0,청소과,02-450-7632,2023-01-25,3040000,서울특별시 광진구
서울특별시,광진구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,130,250,490,0,0,0,0,0,0,0,청소과,02-450-7632,2023-01-25,3040000,서울특별시 광진구
서울특별시,광진구,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,0,0,0,0,1330,0,2000,0,0,0,청소과,02-450-7632,2023-01-25,3040000,서울특별시 광진구
서울특별시,광진구,규격봉투,매립용,생활쓰레기,사업장용,0,0,0,0,0,0,0,0,0,1330,0,2000,0,0,0,청소과,02-450-7632,2023-01-25,3040000,서울특별시 광진구
서울특별시,광진구,규격봉투,매립용,음식물쓰레기,가정용,100,0,190,0,300,500,0,0,0,0,0,0,0,12000,0,청소과,02-450-7632,2023-01-25,3040000,서울특별시 광진구
서울특별시,광진구,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,1020,2040,0,5100,0,0,0,0,0,청소과,02-450-7632,2023-01-25,3040000,서울특별시 광진구
경기도,김포시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,180,360,720,0,1800,0,2700,0,0,0,자원순환과,031-980-2765,2023-01-20,4090000,경기도 김포시
경기도,김포시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,180,360,720,0,1800,0,2700,0,0,0,자원순환과,031-980-2765,2023-01-20,4090000,경기도 김포시
경기도,김포시,규격봉투,소각용,음식물쓰레기,가정용,0,70,0,0,140,240,490,990,0,0,0,0,0,0,0,자원순환과,031-980-2765,2023-01-20,4090000,경기도 김포시
경기도,김포시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,2400,0,3600,0,0,0,자원순환과,031-980-2765,2023-01-20,4090000,경기도 김포시
경기도,김포시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,1000,0,2500,0,0,0,0,0,자원순환과,031-980-2765,2023-01-20,4090000,경기도 김포시
인천광역시,서구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,310,620,0,1540,0,0,0,0,0,자원순환과,032-560-4552,2023-01-20,3560000,인천광역시 서구
인천광역시,서구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,310,620,0,1540,0,0,0,0,0,자원순환과,032-560-4552,2023-01-20,3560000,인천광역시 서구
인천광역시,서구,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,0,0,0,1870,0,3710,0,0,0,7660,자원순환과,032-560-4552,2023-01-20,3560000,인천광역시 서구
인천광역시,서구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,310,620,0,0,0,0,0,0,0,자원순환과,032-560-4552,2023-01-20,3560000,인천광역시 서구
