branch,city,customer_type,gender,product_line,total,payment_method,rating,time_of_day,day_name
B,Mandalay,Member,Male,Fashion accessories,465066.0,Cash,6.7,evening,Thursday
A,Yangon,Member,Male,Health and beauty,818055.0,Ewallet,6.5,evening,Saturday
A,Yangon,Normal,Female,Sports and travel,293391.0,Ewallet,4.1,evening,Sunday
C,Naypyitaw,Normal,Male,Health and beauty,137103.75,Credit card,4.9,afternoon,Monday
C,Naypyitaw,Member,Female,Fashion accessories,348232.5,Credit card,8.6,evening,Tuesday
B,Mandalay,Member,Female,Electronic accessories,104107.5,Cash,4.3,evening,Saturday
A,Yangon,Normal,Male,Fashion accessories,141261.75,Ewallet,4.9,morning,Friday
A,Yangon,Normal,Male,Food and beverages,353524.5,Credit card,5.6,evening,Friday
A,Yangon,Normal,Male,Health and beauty,188275.5,Credit card,5.8,afternoon,Monday
C,Naypyitaw,Member,Male,Fashion accessories,293580.0,Credit card,6.0,evening,Thursday
A,Yangon,Member,Male,Home and lifestyle,394695.0,Cash,4.2,morning,Saturday
B,Mandalay,Normal,Male,Home and lifestyle,1182762.0,Credit card,8.3,evening,Saturday
A,Yangon,Member,Male,Home and lifestyle,599634.0,Cash,5.7,afternoon,Tuesday
B,Mandalay,Member,Female,Electronic accessories,384615.00000000006,Cash,4.8,evening,Saturday
A,Yangon,Member,Male,Fashion accessories,141277.5,Ewallet,6.8,afternoon,Wednesday
A,Yangon,Member,Male,Electronic accessories,489635.99999999994,Credit card,8.8,evening,Monday
B,Mandalay,Normal,Male,Food and beverages,805486.5,Credit card,4.2,evening,Monday
B,Mandalay,Member,Male,Food and beverages,659846.25,Ewallet,6.4,afternoon,Saturday
C,Naypyitaw,Member,Male,Fashion accessories,554242.5,Credit card,8.4,evening,Sunday
C,Naypyitaw,Normal,Female,Sports and travel,45328.5,Credit card,7.2,evening,Saturday
A,Yangon,Normal,Male,Home and lifestyle,149625.0,Cash,5.2,morning,Saturday
A,Yangon,Member,Male,Home and lifestyle,742140.0,Cash,8.9,morning,Sunday
B,Mandalay,Member,Male,Fashion accessories,205506.0,Cash,9.0,afternoon,Tuesday
A,Yangon,Member,Male,Electronic accessories,104501.25,Credit card,9.7,morning,Thursday
A,Yangon,Member,Male,Home and lifestyle,244849.5,Ewallet,8.7,morning,Tuesday
A,Yangon,Member,Male,Electronic accessories,203174.99999999997,Ewallet,6.5,afternoon,Wednesday
C,Naypyitaw,Member,Male,Electronic accessories,415421.99999999994,Credit card,6.9,afternoon,Thursday
A,Yangon,Normal,Female,Electronic accessories,1063975.5,Ewallet,6.2,afternoon,Tuesday
C,Naypyitaw,Normal,Female,Fashion accessories,103635.0,Ewallet,5.6,afternoon,Thursday
B,Mandalay,Member,Female,Fashion accessories,241290.00000000003,Cash,5.7,evening,Wednesday
A,Yangon,Member,Female,Sports and travel,350280.0,Cash,4.2,morning,Saturday
B,Mandalay,Normal,Male,Sports and travel,85758.75,Ewallet,7.9,evening,Tuesday
A,Yangon,Member,Female,Sports and travel,1084860.0,Credit card,8.7,afternoon,Tuesday
C,Naypyitaw,Normal,Male,Home and lifestyle,223460.99999999997,Credit card,6.9,evening,Thursday
B,Mandalay,Member,Female,Food and beverages,1174950.0,Cash,9.5,evening,Tuesday
A,Yangon,Member,Male,Home and lifestyle,445662.0,Credit card,4.4,evening,Saturday
A,Yangon,Member,Female,Home and lifestyle,559755.0,Ewallet,7.0,afternoon,Friday
B,Mandalay,Normal,Female,Sports and travel,531011.25,Ewallet,6.3,evening,Wednesday
C,Naypyitaw,Member,Female,Health and beauty,66528.0,Cash,9.7,evening,Thursday
A,Yangon,Member,Female,Home and lifestyle,305329.5,Credit card,8.8,morning,Monday
A,Yangon,Normal,Female,Home and lifestyle,37894.5,Cash,5.1,afternoon,Sunday
B,Mandalay,Normal,Female,Health and beauty,942259.5,Ewallet,7.9,evening,Tuesday
B,Mandalay,Normal,Male,Fashion accessories,528869.25,Cash,6.2,evening,Monday
C,Naypyitaw,Member,Female,Home and lifestyle,343665.0,Cash,7.1,evening,Monday
C,Naypyitaw,Normal,Female,Fashion accessories,601146.0,Ewallet,6.4,afternoon,Saturday
C,Naypyitaw,Member,Male,Fashion accessories,1118092.5,Cash,5.7,evening,Wednesday
A,Yangon,Member,Male,Sports and travel,693315.0,Credit card,9.6,evening,Wednesday
A,Yangon,Normal,Female,Home and lifestyle,881496.0,Credit card,6.4,evening,Friday
C,Naypyitaw,Normal,Male,Home and lifestyle,58275.0,Credit card,7.9,afternoon,Wednesday
A,Yangon,Normal,Female,Sports and travel,24160.5,Cash,6.5,morning,Sunday
A,Yangon,Member,Male,Health and beauty,943393.5,Ewallet,8.5,afternoon,Monday
A,Yangon,Member,Female,Health and beauty,300321.0,Cash,9.1,afternoon,Tuesday
B,Mandalay,Normal,Male,Health and beauty,525105.0,Cash,7.6,evening,Wednesday
C,Naypyitaw,Member,Male,Home and lifestyle,117904.49999999999,Cash,6.9,afternoon,Sunday
C,Naypyitaw,Normal,Female,Sports and travel,336656.25,Cash,9.5,afternoon,Thursday
B,Mandalay,Normal,Female,Food and beverages,534822.75,Credit card,5.2,afternoon,Friday
A,Yangon,Member,Female,Home and lifestyle,1046052.0000000001,Cash,4.2,afternoon,Sunday
B,Mandalay,Member,Male,Electronic accessories,634725.0,Credit card,7.0,evening,Thursday
C,Naypyitaw,Normal,Male,Electronic accessories,307046.25,Ewallet,6.0,evening,Thursday
A,Yangon,Member,Female,Electronic accessories,98406.0,Cash,4.7,evening,Monday
A,Yangon,Member,Female,Food and beverages,114533.99999999999,Cash,7.1,morning,Monday
B,Mandalay,Normal,Male,Health and beauty,285232.5,Ewallet,5.9,morning,Wednesday
C,Naypyitaw,Member,Female,Electronic accessories,408870.0,Cash,7.5,afternoon,Sunday
C,Naypyitaw,Normal,Male,Electronic accessories,181692.0,Cash,6.4,afternoon,Friday
A,Yangon,Member,Male,Home and lifestyle,740691.0,Ewallet,5.8,afternoon,Thursday
A,Yangon,Member,Male,Home and lifestyle,378063.0,Cash,4.5,afternoon,Friday
C,Naypyitaw,Member,Female,Home and lifestyle,139560.75,Cash,7.7,morning,Saturday
C,Naypyitaw,Normal,Male,Fashion accessories,314433.0,Credit card,6.7,evening,Wednesday
B,Mandalay,Member,Male,Health and beauty,61440.75000000001,Credit card,4.7,evening,Tuesday
C,Naypyitaw,Normal,Male,Food and beverages,76560.75,Cash,4.4,afternoon,Monday
A,Yangon,Normal,Female,Electronic accessories,322497.0,Credit card,4.7,evening,Monday
B,Mandalay,Normal,Female,Electronic accessories,188496.0,Cash,8.6,afternoon,Saturday
A,Yangon,Member,Male,Electronic accessories,796004.9999999999,Ewallet,4.3,evening,Tuesday
A,Yangon,Normal,Female,Sports and travel,443535.75,Cash,9.6,afternoon,Saturday
A,Yangon,Member,Female,Home and lifestyle,1118754.0,Cash,4.1,evening,Sunday
A,Yangon,Member,Female,Electronic accessories,125118.00000000001,Ewallet,4.7,morning,Thursday
A,Yangon,Normal,Female,Fashion accessories,258016.5,Cash,7.8,evening,Tuesday
B,Mandalay,Member,Male,Sports and travel,755338.5,Cash,5.5,afternoon,Thursday
C,Naypyitaw,Member,Male,Fashion accessories,218389.49999999997,Ewallet,9.7,evening,Tuesday
A,Yangon,Member,Female,Food and beverages,112061.25,Credit card,4.4,morning,Friday
A,Yangon,Member,Female,Health and beauty,220421.25,Cash,5.0,afternoon,Thursday
C,Naypyitaw,Member,Female,Electronic accessories,1230547.5,Cash,4.4,evening,Sunday
C,Naypyitaw,Member,Male,Food and beverages,313015.5,Cash,5.2,evening,Thursday
C,Naypyitaw,Member,Female,Food and beverages,99603.0,Cash,7.3,morning,Saturday
C,Naypyitaw,Member,Male,Electronic accessories,588971.25,Cash,4.9,morning,Thursday
C,Naypyitaw,Member,Female,Health and beauty,327111.75,Credit card,8.1,evening,Monday
C,Naypyitaw,Member,Male,Health and beauty,277641.0,Ewallet,8.4,evening,Monday
C,Naypyitaw,Normal,Female,Food and beverages,325032.75,Cash,5.5,evening,Tuesday
C,Naypyitaw,Normal,Female,Health and beauty,62086.5,Cash,8.4,afternoon,Friday
A,Yangon,Normal,Male,Health and beauty,144207.0,Ewallet,9.8,evening,Friday
A,Yangon,Normal,Female,Fashion accessories,486438.75,Cash,6.7,afternoon,Friday
A,Yangon,Normal,Male,Home and lifestyle,203364.0,Credit card,9.4,afternoon,Thursday
B,Mandalay,Normal,Male,Sports and travel,615762.0,Ewallet,6.4,evening,Tuesday
A,Yangon,Member,Male,Food and beverages,785767.5,Cash,5.4,evening,Saturday
C,Naypyitaw,Member,Male,Food and beverages,593838.0,Cash,8.6,evening,Tuesday
B,Mandalay,Member,Male,Health and beauty,322119.0,Credit card,4.0,morning,Friday
A,Yangon,Member,Male,Electronic accessories,229067.99999999997,Cash,7.6,afternoon,Monday
B,Mandalay,Normal,Male,Home and lifestyle,312133.5,Cash,6.8,evening,Thursday
A,Yangon,Normal,Male,Food and beverages,155452.5,Credit card,9.1,evening,Sunday
A,Yangon,Normal,Male,Fashion accessories,606532.5,Cash,5.5,afternoon,Sunday
A,Yangon,Member,Male,Food and beverages,73962.0,Credit card,7.9,morning,Thursday
C,Naypyitaw,Member,Male,Sports and travel,115762.5,Ewallet,8.5,afternoon,Sunday
A,Yangon,Member,Female,Electronic accessories,224043.75000000003,Credit card,9.1,morning,Thursday
A,Yangon,Normal,Male,Fashion accessories,1082970.0,Ewallet,7.5,afternoon,Tuesday
B,Mandalay,Normal,Female,Sports and travel,547627.5,Cash,5.2,afternoon,Sunday
C,Naypyitaw,Normal,Female,Electronic accessories,225146.25,Credit card,9.5,afternoon,Thursday
B,Mandalay,Member,Female,Food and beverages,606973.5,Credit card,8.9,afternoon,Tuesday
B,Mandalay,Member,Male,Electronic accessories,227225.25,Credit card,7.8,evening,Sunday
B,Mandalay,Member,Female,Health and beauty,617069.25,Ewallet,8.9,evening,Tuesday
B,Mandalay,Member,Female,Health and beauty,847822.5,Cash,7.7,evening,Friday
C,Naypyitaw,Normal,Female,Food and beverages,764111.25,Ewallet,9.3,evening,Wednesday
A,Yangon,Normal,Male,Sports and travel,210971.25,Cash,6.2,afternoon,Thursday
A,Yangon,Normal,Female,Fashion accessories,1104657.75,Ewallet,7.6,evening,Wednesday
A,Yangon,Member,Male,Electronic accessories,113321.25,Cash,7.3,afternoon,Monday
C,Naypyitaw,Member,Female,Home and lifestyle,1124550.0,Cash,4.7,morning,Sunday
A,Yangon,Normal,Male,Electronic accessories,286870.5,Cash,5.1,evening,Thursday
B,Mandalay,Normal,Female,Health and beauty,212625.0,Credit card,4.8,morning,Wednesday
C,Naypyitaw,Member,Female,Fashion accessories,1563975.0000000002,Credit card,6.6,afternoon,Friday
A,Yangon,Normal,Male,Electronic accessories,569882.25,Cash,5.5,evening,Saturday
B,Mandalay,Member,Female,Fashion accessories,603398.25,Credit card,8.5,evening,Thursday
B,Mandalay,Member,Male,Home and lifestyle,382725.0,Cash,4.8,afternoon,Saturday
C,Naypyitaw,Normal,Female,Electronic accessories,47628.0,Cash,8.4,afternoon,Monday
B,Mandalay,Member,Female,Food and beverages,561582.0,Credit card,7.8,afternoon,Monday
C,Naypyitaw,Normal,Female,Fashion accessories,591412.5,Credit card,9.3,evening,Friday
C,Naypyitaw,Normal,Female,Sports and travel,1503180.0,Cash,5.2,afternoon,Wednesday
B,Mandalay,Normal,Male,Electronic accessories,129937.5,Ewallet,6.5,afternoon,Friday
B,Mandalay,Normal,Male,Sports and travel,118077.75000000001,Cash,5.6,evening,Saturday
A,Yangon,Member,Male,Food and beverages,1020096.0,Credit card,7.4,morning,Sunday
C,Naypyitaw,Normal,Female,Food and beverages,1190322.0,Cash,9.1,afternoon,Wednesday
C,Naypyitaw,Normal,Male,Food and beverages,314338.5,Ewallet,8.0,evening,Thursday
A,Yangon,Normal,Male,Home and lifestyle,691929.0,Cash,7.2,evening,Monday
C,Naypyitaw,Normal,Female,Food and beverages,259812.0,Cash,7.1,evening,Tuesday
C,Naypyitaw,Normal,Female,Fashion accessories,514584.0,Cash,9.1,afternoon,Sunday
C,Naypyitaw,Normal,Female,Electronic accessories,727461.0,Cash,5.6,evening,Thursday
A,Yangon,Member,Male,Home and lifestyle,415421.99999999994,Cash,6.0,morning,Sunday
C,Naypyitaw,Normal,Female,Sports and travel,226170.0,Cash,5.4,afternoon,Sunday
A,Yangon,Member,Male,Electronic accessories,304762.5,Credit card,7.8,afternoon,Wednesday
B,Mandalay,Member,Female,Electronic accessories,289516.5,Cash,9.9,evening,Saturday
B,Mandalay,Normal,Female,Fashion accessories,192024.0,Credit card,4.9,evening,Friday
C,Naypyitaw,Normal,Female,Home and lifestyle,662539.5,Ewallet,5.2,evening,Thursday
C,Naypyitaw,Normal,Male,Fashion accessories,397656.0,Cash,8.9,afternoon,Tuesday
A,Yangon,Normal,Female,Home and lifestyle,528333.75,Credit card,9.1,evening,Thursday
A,Yangon,Member,Female,Fashion accessories,761512.5,Ewallet,7.0,afternoon,Monday
B,Mandalay,Member,Female,Home and lifestyle,501511.5,Credit card,9.6,evening,Saturday
C,Naypyitaw,Normal,Male,Sports and travel,1052777.25,Ewallet,8.7,evening,Friday
C,Naypyitaw,Member,Male,Fashion accessories,610974.0,Ewallet,9.4,evening,Wednesday
B,Mandalay,Normal,Female,Electronic accessories,148995.0,Credit card,4.0,afternoon,Wednesday
A,Yangon,Member,Male,Sports and travel,518679.0,Credit card,7.5,morning,Friday
C,Naypyitaw,Normal,Female,Electronic accessories,83821.5,Cash,4.2,afternoon,Tuesday
B,Mandalay,Normal,Female,Food and beverages,785058.7499999999,Cash,9.9,afternoon,Monday
C,Naypyitaw,Member,Female,Food and beverages,471807.0,Ewallet,4.2,afternoon,Friday
A,Yangon,Normal,Female,Food and beverages,322402.5,Ewallet,9.9,afternoon,Sunday
B,Mandalay,Member,Male,Sports and travel,119416.5,Cash,5.8,afternoon,Thursday
C,Naypyitaw,Normal,Male,Food and beverages,441976.5,Cash,6.0,afternoon,Monday
A,Yangon,Normal,Female,Health and beauty,509040.0,Credit card,10.0,evening,Wednesday
C,Naypyitaw,Member,Female,Fashion accessories,766442.25,Ewallet,9.5,afternoon,Sunday
B,Mandalay,Normal,Male,Food and beverages,200875.5,Credit card,6.6,afternoon,Sunday
C,Naypyitaw,Member,Female,Fashion accessories,380268.0,Cash,8.1,afternoon,Friday
B,Mandalay,Normal,Female,Fashion accessories,597712.5,Cash,9.7,afternoon,Saturday
A,Yangon,Member,Male,Electronic accessories,120991.5,Ewallet,7.2,evening,Wednesday
A,Yangon,Member,Female,Sports and travel,823095.0,Credit card,6.2,afternoon,Saturday
A,Yangon,Normal,Female,Health and beauty,125590.5,Ewallet,7.3,morning,Wednesday
A,Yangon,Normal,Female,Health and beauty,610312.5,Ewallet,4.3,evening,Thursday
A,Yangon,Normal,Female,Food and beverages,427376.25,Ewallet,4.6,afternoon,Wednesday
B,Mandalay,Normal,Male,Home and lifestyle,192638.25,Cash,5.8,morning,Friday
B,Mandalay,Member,Female,Health and beauty,388017.0,Credit card,8.3,afternoon,Tuesday
B,Mandalay,Member,Male,Electronic accessories,272727.0,Cash,8.0,evening,Monday
C,Naypyitaw,Normal,Female,Food and beverages,372613.5,Credit card,9.4,evening,Monday
C,Naypyitaw,Normal,Male,Home and lifestyle,291186.0,Credit card,6.2,evening,Tuesday
C,Naypyitaw,Member,Male,Home and lifestyle,22018.5,Ewallet,9.8,afternoon,Monday
B,Mandalay,Normal,Female,Fashion accessories,313031.25,Ewallet,9.6,morning,Friday
C,Naypyitaw,Member,Female,Fashion accessories,1078134.75,Ewallet,4.9,evening,Saturday
A,Yangon,Member,Male,Sports and travel,423738.0,Credit card,8.0,afternoon,Saturday
A,Yangon,Normal,Male,Food and beverages,108596.24999999999,Credit card,7.8,evening,Friday
B,Mandalay,Member,Female,Fashion accessories,432873.0,Cash,4.1,evening,Friday
A,Yangon,Normal,Female,Home and lifestyle,356139.0,Ewallet,5.5,evening,Monday
C,Naypyitaw,Normal,Female,Fashion accessories,187582.5,Ewallet,5.4,evening,Monday
B,Mandalay,Normal,Female,Health and beauty,538807.5,Cash,5.1,afternoon,Wednesday
B,Mandalay,Normal,Male,Sports and travel,68890.5,Ewallet,6.9,afternoon,Friday
A,Yangon,Member,Male,Health and beauty,165138.75,Cash,7.8,afternoon,Friday
A,Yangon,Normal,Male,Sports and travel,122094.0,Ewallet,6.6,evening,Sunday
A,Yangon,Normal,Male,Home and lifestyle,641718.0,Ewallet,9.2,evening,Friday
B,Mandalay,Normal,Male,Health and beauty,151373.25,Ewallet,7.8,evening,Friday
C,Naypyitaw,Normal,Female,Home and lifestyle,285894.0,Credit card,8.7,afternoon,Tuesday
C,Naypyitaw,Member,Female,Health and beauty,128378.25,Ewallet,9.2,morning,Tuesday
B,Mandalay,Normal,Female,Health and beauty,180243.0,Ewallet,8.3,evening,Saturday
A,Yangon,Member,Female,Electronic accessories,278050.5,Cash,8.2,morning,Monday
C,Naypyitaw,Member,Female,Food and beverages,182385.0,Ewallet,7.5,afternoon,Thursday
C,Naypyitaw,Normal,Female,Electronic accessories,397136.25,Cash,9.8,afternoon,Wednesday
C,Naypyitaw,Member,Female,Fashion accessories,1531057.5,Credit card,8.7,afternoon,Friday
B,Mandalay,Member,Male,Fashion accessories,320292.0,Credit card,6.7,evening,Tuesday
C,Naypyitaw,Normal,Male,Fashion accessories,25641.0,Cash,5.0,afternoon,Saturday
B,Mandalay,Member,Male,Fashion accessories,575646.75,Cash,7.0,afternoon,Wednesday
A,Yangon,Member,Male,Health and beauty,586199.25,Cash,8.9,evening,Monday
B,Mandalay,Member,Female,Food and beverages,98610.75,Credit card,8.0,afternoon,Wednesday
B,Mandalay,Normal,Male,Sports and travel,529751.25,Cash,6.9,evening,Wednesday
A,Yangon,Member,Female,Home and lifestyle,1427737.5,Ewallet,7.3,morning,Friday
B,Mandalay,Normal,Male,Fashion accessories,217602.00000000003,Credit card,6.9,evening,Thursday
C,Naypyitaw,Normal,Male,Food and beverages,136300.5,Ewallet,5.7,evening,Friday
A,Yangon,Normal,Female,Electronic accessories,221697.0,Ewallet,6.4,evening,Sunday
B,Mandalay,Normal,Male,Fashion accessories,1053328.5,Credit card,9.6,afternoon,Saturday
B,Mandalay,Normal,Female,Fashion accessories,74718.0,Credit card,6.8,evening,Friday
C,Naypyitaw,Normal,Male,Sports and travel,1406727.0,Ewallet,9.0,evening,Tuesday
C,Naypyitaw,Member,Male,Sports and travel,522459.0,Ewallet,9.6,evening,Sunday
A,Yangon,Normal,Male,Home and lifestyle,321205.5,Credit card,7.7,afternoon,Friday
C,Naypyitaw,Member,Male,Food and beverages,107352.0,Ewallet,7.0,evening,Friday
C,Naypyitaw,Normal,Female,Electronic accessories,514836.0,Credit card,6.5,afternoon,Thursday
C,Naypyitaw,Member,Male,Food and beverages,137340.0,Cash,8.1,evening,Tuesday
B,Mandalay,Member,Female,Sports and travel,1114218.0,Credit card,4.3,evening,Friday
A,Yangon,Member,Female,Home and lifestyle,1264551.75,Credit card,6.5,afternoon,Tuesday
C,Naypyitaw,Normal,Male,Fashion accessories,20128.5,Ewallet,9.5,afternoon,Tuesday
A,Yangon,Normal,Female,Sports and travel,210577.5,Cash,9.7,morning,Tuesday
B,Mandalay,Member,Female,Health and beauty,30161.250000000004,Credit card,9.5,evening,Monday
C,Naypyitaw,Member,Male,Food and beverages,435645.0,Credit card,8.9,morning,Thursday
C,Naypyitaw,Normal,Male,Fashion accessories,216121.49999999997,Credit card,6.5,evening,Sunday
B,Mandalay,Member,Female,Health and beauty,42635.25,Credit card,5.3,evening,Saturday
B,Mandalay,Member,Female,Sports and travel,61614.0,Credit card,9.6,morning,Tuesday
B,Mandalay,Normal,Female,Electronic accessories,706009.5,Cash,6.7,evening,Tuesday
B,Mandalay,Normal,Male,Electronic accessories,207994.50000000003,Cash,7.6,evening,Wednesday
A,Yangon,Normal,Female,Food and beverages,500928.75,Ewallet,4.8,afternoon,Saturday
A,Yangon,Normal,Male,Health and beauty,39375.0,Ewallet,5.5,afternoon,Sunday
A,Yangon,Member,Male,Electronic accessories,130850.99999999999,Cash,4.7,afternoon,Thursday
B,Mandalay,Member,Female,Fashion accessories,232785.0,Cash,6.9,evening,Wednesday
B,Mandalay,Member,Female,Food and beverages,1097145.0,Credit card,4.5,afternoon,Friday
B,Mandalay,Normal,Male,Electronic accessories,1250392.5,Cash,6.2,evening,Thursday
C,Naypyitaw,Member,Female,Electronic accessories,733477.5,Cash,7.6,afternoon,Sunday
C,Naypyitaw,Normal,Male,Food and beverages,56526.75,Credit card,7.9,evening,Saturday
C,Naypyitaw,Normal,Male,Food and beverages,319095.0,Cash,4.5,afternoon,Sunday
B,Mandalay,Member,Female,Food and beverages,1150537.5,Credit card,8.7,afternoon,Sunday
C,Naypyitaw,Normal,Female,Sports and travel,465884.99999999994,Cash,6.1,morning,Sunday
C,Naypyitaw,Member,Female,Food and beverages,35626.5,Cash,6.4,evening,Sunday
A,Yangon,Member,Male,Food and beverages,404302.50000000006,Credit card,9.1,afternoon,Thursday
C,Naypyitaw,Member,Female,Sports and travel,859162.5,Credit card,7.1,morning,Saturday
C,Naypyitaw,Member,Female,Health and beauty,409578.75,Credit card,7.7,afternoon,Friday
