id_assessment,student_id,study_period_days,score
103,0,22,87.0
93,1,70,92.0
15,2,22,2.0
107,3,22,51.0
72,4,22,73.0
21,5,35,59.0
122,7,22,64.0
75,8,35,51.0
88,9,35,89.0
117,10,22,75.0
100,11,35,13.0
104,12,70,88.0
131,13,70,71.0
53,14,35,67.0
2,15,35,27.0
88,16,22,70.0
38,17,35,9.0
21,19,70,99.0
58,20,35,65.0
22,21,22,89.0
89,22,22,49.0
49,23,70,13.0
59,24,35,15.0
15,25,70,53.0
51,26,22,42.0
108,27,22,41.0
55,28,35,80.0
64,29,22,21.0
131,30,35,67.0
51,31,70,18.0
73,33,35,38.0
18,34,22,72.0
132,35,22,18.0
89,36,35,15.0
60,37,22,53.0
14,38,22,24.0
9,39,22,17.0
90,40,35,22.0
53,41,22,84.0
130,42,35,10.0
84,43,22,38.0
92,44,70,67.0
111,45,22,24.0
8,46,22,62.0
81,48,35,29.0
50,49,22,44.0
104,50,70,89.0
132,51,22,60.0
2,52,22,99.0
54,53,70,50.0
106,54,35,97.0
4,55,22,8.0
54,56,35,75.0
44,57,35,1.0
14,58,70,4.0
95,59,70,61.0
15,61,22,51.0
40,62,35,85.0
82,63,22,4.0
111,64,22,58.0
53,65,70,67.0
24,66,22,8.0
124,67,22,92.0
41,68,35,21.0
15,69,70,26.0
45,70,22,9.0
65,71,22,79.0
89,72,70,60.0
71,73,35,50.0
9,74,70,9.0
88,75,70,5.0
129,76,22,61.0
63,77,22,4.0
81,78,35,69.0
33,79,22,62.0
123,80,22,55.0
5,81,70,58.0
41,82,22,62.0
28,83,35,88.0
72,84,70,58.0
12,85,35,50.0
33,86,70,49.0
62,88,70,47.0
37,89,70,31.0
99,90,22,50.0
104,91,22,51.0
35,92,35,98.0
101,93,35,73.0
131,94,22,33.0
1,95,22,35.0
5,96,22,69.0
103,97,70,42.0
27,98,70,15.0
90,100,22,52.0
42,101,35,18.0
124,102,22,97.0
63,103,70,88.0
96,104,70,94.0
52,105,22,40.0
96,106,22,80.0
132,107,70,46.0
29,108,70,93.0
36,109,70,53.0
13,110,22,54.0
71,111,70,94.0
86,112,70,18.0
28,113,35,61.0
45,115,35,92.0
62,116,35,58.0
28,117,70,64.0
28,118,22,67.0
108,119,70,27.0
44,120,22,17.0
84,121,35,25.0
30,122,22,18.0
75,123,70,54.0
128,124,70,56.0
129,126,22,
121,127,35,7.0
27,128,35,96.0
121,129,22,50.0
116,130,70,84.0
3,131,35,87.0
103,132,70,24.0
62,133,22,46.0
51,134,70,54.0
59,135,35,63.0
118,136,35,82.0
96,137,70,92.0
62,139,70,55.0
52,140,22,11.0
12,141,70,32.0
39,142,35,70.0
130,143,22,16.0
131,144,22,60.0
101,146,35,30.0
113,147,70,59.0
81,148,35,69.0
113,149,22,16.0
2,150,70,49.0
130,151,35,36.0
54,152,22,81.0
87,153,22,61.0
129,154,35,89.0
126,155,35,79.0
130,156,35,71.0
53,157,22,87.0
68,158,35,76.0
123,159,22,28.0
38,160,35,31.0
24,161,22,87.0
69,162,22,79.0
116,163,70,10.0
98,164,35,95.0
97,165,35,5.0
124,166,22,34.0
70,167,22,32.0
93,168,22,17.0
3,169,70,36.0
90,170,70,12.0
96,171,22,73.0
52,172,35,100.0
128,173,35,89.0
39,174,70,80.0
82,175,70,63.0
104,176,22,
129,177,35,62.0
11,178,22,88.0
42,179,70,33.0
90,182,70,6.0
112,183,22,55.0
60,184,22,79.0
113,185,35,36.0
2,186,70,28.0
48,188,70,16.0
37,189,22,47.0
9,190,70,83.0
99,191,22,25.0
48,192,70,82.0
131,193,35,11.0
54,194,22,20.0
120,195,35,41.0
116,196,35,60.0
75,197,22,57.0
113,198,22,53.0
104,199,35,33.0
84,200,35,6.0
112,201,35,34.0
99,202,35,14.0
93,203,22,64.0
128,204,22,89.0
82,206,70,24.0
54,207,70,58.0
68,208,22,78.0
33,209,35,85.0
21,210,35,5.0
48,211,22,51.0
128,212,70,78.0
128,213,70,87.0
33,214,70,20.0
115,215,22,70.0
119,216,70,92.0
22,217,22,95.0
38,218,22,31.0
109,219,35,52.0
51,220,70,58.0
8,221,22,68.0
27,222,70,61.0
27,223,70,3.0
21,224,35,85.0
30,225,70,17.0
97,226,35,98.0
28,227,22,80.0
111,228,70,55.0
61,229,22,23.0
48,230,70,65.0
4,231,22,12.0
35,232,70,61.0
49,233,70,53.0
17,234,70,14.0
46,235,70,68.0
117,236,70,2.0
6,237,70,36.0
99,238,70,36.0
124,239,70,100.0
37,240,70,2.0
24,241,22,62.0
93,242,35,34.0
46,243,70,51.0
95,244,35,86.0
99,245,70,27.0
116,246,70,93.0
67,247,22,17.0
128,248,22,35.0
18,249,35,32.0
25,250,22,63.0
54,251,22,25.0
58,252,35,47.0
67,253,22,39.0
24,255,35,39.0
32,257,70,56.0
86,258,22,7.0
127,259,35,55.0
130,260,35,30.0
17,261,70,58.0
104,262,70,57.0
43,263,22,11.0
39,264,35,47.0
26,265,22,30.0
99,266,22,82.0
60,269,35,38.0
57,270,35,75.0
36,271,70,19.0
20,272,70,100.0
65,273,70,47.0
8,274,70,70.0
115,275,70,53.0
98,277,22,74.0
66,278,35,70.0
32,279,22,28.0
86,280,70,73.0
51,281,22,92.0
63,282,35,72.0
125,283,35,99.0
58,284,22,47.0
58,285,70,73.0
86,286,70,82.0
49,287,35,55.0
70,288,22,94.0
15,289,70,16.0
54,290,70,8.0
101,291,35,96.0
8,292,70,33.0
53,293,22,44.0
60,294,35,87.0
108,295,35,8.0
5,296,22,6.0
103,297,35,15.0
6,298,70,18.0
109,299,70,5.0
116,300,22,10.0
94,301,70,75.0
47,302,22,60.0
99,303,22,41.0
55,304,70,12.0
52,305,22,11.0
13,306,70,84.0
114,307,35,73.0
124,308,35,19.0
106,309,22,49.0
120,310,70,35.0
63,311,70,91.0
19,312,35,87.0
92,313,35,68.0
58,314,70,36.0
90,315,22,11.0
117,316,35,98.0
62,317,22,39.0
23,318,22,53.0
127,319,35,1.0
129,320,22,49.0
58,321,22,40.0
122,322,70,44.0
1,323,22,8.0
96,325,35,85.0
126,326,35,46.0
118,327,70,4.0
48,328,35,75.0
89,329,22,
117,330,22,43.0
129,331,22,21.0
16,332,35,37.0
69,333,22,18.0
22,334,35,79.0
93,335,22,30.0
76,336,70,66.0
86,337,35,86.0
29,338,35,41.0
69,339,22,81.0
47,340,35,25.0
94,341,35,12.0
85,342,70,57.0
39,343,70,17.0
100,344,22,66.0
33,345,70,86.0
101,346,22,2.0
23,347,22,54.0
10,348,22,88.0
100,350,70,57.0
34,351,22,62.0
96,352,70,90.0
1,353,22,51.0
4,355,70,23.0
16,356,22,71.0
24,357,35,8.0
80,358,70,36.0
2,359,35,93.0
128,360,35,82.0
84,361,22,52.0
124,362,22,79.0
33,363,22,23.0
101,364,70,20.0
12,365,22,99.0
67,366,22,39.0
65,367,70,61.0
74,368,70,69.0
43,369,22,68.0
44,370,22,13.0
29,371,22,41.0
12,372,22,49.0
95,373,35,60.0
46,374,35,3.0
130,375,22,71.0
81,377,70,74.0
90,378,35,16.0
8,379,35,84.0
93,380,22,56.0
90,381,35,89.0
115,382,35,47.0
58,384,35,44.0
114,385,70,90.0
75,386,22,79.0
21,388,70,32.0
101,389,35,30.0
99,390,70,46.0
36,391,35,5.0
96,392,70,71.0
37,393,22,70.0
12,394,22,33.0
113,395,22,52.0
13,396,35,13.0
23,397,35,15.0
99,398,70,42.0
105,399,70,72.0
30,400,22,73.0
113,402,70,11.0
62,403,35,69.0
84,404,35,18.0
112,405,22,40.0
86,406,22,52.0
19,407,35,28.0
100,408,35,69.0
76,409,35,58.0
9,410,35,88.0
28,411,22,63.0
128,412,70,23.0
52,413,22,88.0
83,414,70,15.0
111,415,35,51.0
117,416,70,79.0
99,418,22,36.0
25,419,35,84.0
123,420,22,3.0
57,422,22,91.0
39,423,22,37.0
109,424,35,40.0
42,425,70,91.0
122,426,22,80.0
133,427,70,13.0
75,428,22,70.0
76,429,22,85.0
9,430,22,50.0
74,431,22,64.0
7,432,70,92.0
27,433,70,51.0
122,434,22,94.0
5,435,22,29.0
29,436,70,56.0
83,437,35,78.0
109,438,35,81.0
65,439,70,98.0
86,440,22,29.0
71,441,22,97.0
45,442,35,41.0
132,443,35,10.0
36,444,70,26.0
70,445,35,23.0
19,446,70,98.0
108,447,35,38.0
91,448,35,71.0
90,449,35,17.0
19,450,22,76.0
39,451,22,44.0
126,452,22,87.0
126,453,35,86.0
58,454,70,11.0
61,455,70,48.0
127,456,70,93.0
105,457,70,30.0
1,458,22,91.0
131,459,22,21.0
92,460,35,43.0
113,461,35,91.0
56,462,70,63.0
117,463,22,76.0
58,464,70,24.0
44,465,35,50.0
61,466,35,6.0
47,467,70,5.0
80,468,35,23.0
118,469,70,18.0
20,470,22,82.0
47,471,70,99.0
49,472,22,8.0
14,473,22,35.0
1,474,35,39.0
117,475,35,92.0
54,476,35,23.0
118,477,70,47.0
3,478,70,62.0
12,479,35,68.0
74,480,70,52.0
16,481,35,53.0
102,482,70,41.0
117,483,22,44.0
8,484,22,89.0
122,485,35,13.0
92,486,70,28.0
90,487,70,5.0
60,488,22,6.0
28,489,22,36.0
101,490,35,52.0
41,491,22,17.0
46,492,35,86.0
35,493,22,37.0
82,494,22,58.0
47,496,22,67.0
10,497,22,43.0
56,498,35,46.0
30,499,22,34.0
109,500,35,86.0
5,501,22,90.0
119,502,22,59.0
33,503,35,89.0
118,504,70,51.0
65,505,35,7.0
11,506,35,79.0
85,507,35,40.0
26,508,70,2.0
63,509,22,95.0
86,510,35,68.0
59,511,35,83.0
27,512,70,13.0
98,513,35,95.0
105,514,22,25.0
99,515,70,69.0
129,516,22,57.0
55,517,22,99.0
6,518,70,39.0
95,519,35,50.0
133,520,22,4.0
102,521,22,76.0
3,522,22,31.0
23,523,22,79.0
53,524,70,
83,525,70,76.0
85,526,22,53.0
78,527,35,10.0
110,528,22,52.0
1,529,35,7.0
51,530,22,24.0
4,531,35,39.0
113,532,22,31.0
32,533,35,87.0
34,534,22,27.0
92,535,22,77.0
95,536,35,2.0
72,537,70,99.0
39,538,35,90.0
118,539,70,83.0
3,540,22,78.0
123,541,35,61.0
50,542,35,26.0
12,543,35,44.0
133,545,70,24.0
57,546,22,60.0
112,547,70,43.0
47,548,70,96.0
85,549,22,45.0
66,550,35,13.0
75,551,35,7.0
103,552,22,47.0
38,553,35,13.0
50,554,70,64.0
98,555,22,79.0
82,556,22,81.0
30,557,22,6.0
79,558,35,78.0
91,559,22,87.0
52,560,22,48.0
79,561,22,54.0
106,563,70,72.0
51,564,22,55.0
81,565,70,55.0
133,566,35,14.0
29,567,35,56.0
132,568,35,57.0
74,569,35,34.0
17,570,70,87.0
84,571,22,96.0
34,573,35,7.0
6,574,70,92.0
53,575,70,86.0
126,576,35,44.0
43,577,22,94.0
115,578,22,39.0
111,579,35,53.0
80,580,70,13.0
95,581,35,58.0
118,582,35,93.0
8,583,70,52.0
132,584,35,26.0
104,585,35,46.0
132,586,35,79.0
25,587,70,5.0
96,588,22,54.0
93,589,22,96.0
61,590,70,43.0
122,591,22,17.0
51,592,35,15.0
21,593,22,11.0
5,594,35,19.0
92,595,22,44.0
61,596,70,63.0
22,597,22,58.0
70,598,22,92.0
1,599,22,93.0
133,600,70,89.0
12,601,22,21.0
90,602,70,96.0
46,603,35,46.0
34,604,22,28.0
78,605,70,85.0
45,606,70,44.0
73,607,22,76.0
26,608,35,8.0
47,609,70,23.0
121,610,22,14.0
56,611,35,35.0
94,612,70,12.0
107,613,70,90.0
63,614,35,43.0
48,615,35,100.0
61,616,22,70.0
81,617,22,71.0
26,618,70,100.0
36,619,35,77.0
1,620,35,75.0
8,621,35,35.0
113,622,70,60.0
99,623,35,80.0
47,624,35,39.0
127,625,70,92.0
56,626,22,26.0
14,627,22,
28,628,70,33.0
78,629,35,67.0
130,630,70,87.0
14,632,22,32.0
56,633,70,6.0
7,635,22,2.0
3,636,70,50.0
111,637,22,78.0
107,638,70,94.0
18,639,70,53.0
38,640,70,79.0
115,641,22,73.0
15,642,70,92.0
119,643,22,58.0
28,644,22,5.0
17,646,70,16.0
86,647,22,59.0
126,648,22,21.0
44,649,35,23.0
13,651,35,84.0
25,652,35,50.0
68,653,35,49.0
67,654,70,10.0
109,655,70,55.0
111,657,35,41.0
34,658,70,38.0
111,659,70,68.0
113,661,70,56.0
83,662,70,20.0
42,663,35,81.0
101,664,35,98.0
6,665,35,19.0
26,666,35,14.0
64,667,22,68.0
59,668,35,76.0
109,669,70,50.0
121,670,35,75.0
21,672,70,84.0
70,673,35,36.0
112,674,35,5.0
4,675,35,70.0
94,676,70,25.0
75,677,70,7.0
62,678,22,72.0
94,679,70,90.0
95,680,70,3.0
55,681,35,20.0
131,682,70,30.0
31,683,35,20.0
40,684,35,24.0
36,685,70,14.0
6,686,22,34.0
66,687,22,48.0
75,688,70,42.0
4,689,22,40.0
79,690,35,36.0
118,691,35,56.0
94,693,22,46.0
62,694,22,91.0
79,695,35,60.0
26,696,70,13.0
44,697,22,67.0
133,698,70,52.0
70,699,22,83.0
68,701,35,75.0
19,702,70,96.0
20,703,35,23.0
113,704,22,19.0
47,705,35,68.0
1,706,70,29.0
90,707,70,87.0
64,708,70,6.0
38,709,22,35.0
37,710,22,37.0
126,711,22,79.0
100,712,22,51.0
77,713,22,14.0
3,714,35,45.0
10,715,22,22.0
5,716,22,11.0
130,717,35,92.0
13,718,22,43.0
130,719,70,14.0
84,720,22,92.0
65,721,22,48.0
63,722,70,20.0
101,723,70,14.0
73,724,70,13.0
17,725,70,41.0
38,727,70,14.0
94,728,70,62.0
95,729,35,67.0
49,730,70,26.0
69,731,70,86.0
62,732,35,92.0
78,733,35,52.0
117,734,22,51.0
120,735,35,62.0
76,736,22,72.0
35,737,35,52.0
1,738,35,56.0
40,739,22,51.0
64,740,35,42.0
60,741,22,6.0
64,742,35,41.0
93,743,70,3.0
72,744,35,68.0
105,746,35,74.0
14,747,22,91.0
60,748,22,79.0
30,749,70,40.0
35,750,70,93.0
5,751,22,3.0
83,752,35,1.0
123,753,22,66.0
78,754,22,20.0
62,755,35,69.0
132,756,35,42.0
42,758,35,68.0
89,759,22,8.0
40,760,22,83.0
72,761,70,27.0
39,762,22,25.0
104,763,35,81.0
14,764,70,82.0
32,765,35,2.0
125,766,22,72.0
97,767,70,99.0
23,768,35,94.0
63,769,70,48.0
53,770,70,16.0
104,772,35,54.0
39,773,70,22.0
67,774,70,33.0
42,775,35,68.0
15,776,70,14.0
111,777,70,46.0
33,778,70,2.0
38,779,35,82.0
97,780,35,27.0
33,781,35,2.0
86,782,35,3.0
10,784,70,30.0
5,785,35,44.0
123,786,70,58.0
74,787,70,44.0
97,788,22,74.0
118,789,35,36.0
38,790,35,64.0
47,791,70,8.0
109,792,35,16.0
15,793,70,64.0
5,794,70,2.0
47,795,22,25.0
68,796,22,52.0
76,797,22,30.0
130,798,70,25.0
95,799,35,22.0
115,800,22,29.0
36,801,35,9.0
26,802,22,71.0
43,803,22,88.0
27,804,70,63.0
69,805,22,21.0
11,806,22,14.0
74,807,70,55.0
38,809,22,19.0
23,810,70,46.0
47,811,22,86.0
90,812,70,52.0
46,813,35,52.0
107,814,35,
104,815,70,1.0
111,816,70,57.0
104,817,70,18.0
60,818,35,61.0
100,819,22,77.0
68,820,35,71.0
133,821,70,11.0
120,822,70,25.0
37,823,35,26.0
72,824,70,28.0
127,825,35,14.0
106,826,70,45.0
92,827,22,
31,828,22,59.0
122,829,70,91.0
51,830,35,56.0
29,831,22,2.0
41,833,70,51.0
11,834,35,59.0
1,835,22,33.0
46,836,35,95.0
101,837,35,92.0
90,838,70,88.0
110,839,70,59.0
57,840,70,25.0
1,841,22,71.0
63,842,22,18.0
55,843,70,21.0
115,844,70,92.0
53,845,22,32.0
57,846,22,37.0
117,847,22,34.0
35,848,22,66.0
63,849,70,82.0
25,850,22,9.0
90,851,70,90.0
75,852,35,14.0
38,853,35,10.0
130,854,22,89.0
91,855,35,23.0
17,856,35,76.0
128,857,35,95.0
108,858,22,100.0
25,859,22,3.0
88,860,35,12.0
29,861,70,72.0
63,862,35,56.0
114,863,22,97.0
49,864,22,36.0
84,866,35,70.0
105,867,70,
118,868,22,59.0
86,869,22,11.0
63,870,35,20.0
104,871,70,10.0
49,872,35,43.0
71,873,22,57.0
1,874,70,43.0
123,875,70,77.0
62,876,22,97.0
32,877,70,33.0
29,878,70,24.0
49,879,35,3.0
18,882,22,15.0
1,883,22,9.0
78,884,22,65.0
115,885,70,34.0
113,886,35,82.0
114,887,22,5.0
63,888,35,18.0
132,889,35,58.0
129,890,70,52.0
8,891,22,7.0
55,892,70,77.0
131,894,70,66.0
32,895,35,37.0
10,896,22,28.0
110,897,35,14.0
124,898,35,86.0
87,899,70,22.0
55,900,22,81.0
32,901,35,45.0
93,902,70,82.0
8,903,22,27.0
65,904,22,25.0
57,905,35,9.0
67,906,22,46.0
54,908,22,54.0
67,909,70,65.0
51,910,35,66.0
97,911,35,6.0
92,912,22,54.0
8,913,22,79.0
35,914,35,30.0
96,915,22,73.0
88,916,70,18.0
78,917,22,27.0
32,918,70,80.0
120,919,70,27.0
46,920,70,18.0
55,921,70,100.0
7,922,70,86.0
74,923,22,19.0
7,924,70,12.0
85,925,22,76.0
112,926,70,42.0
125,927,35,10.0
29,929,35,14.0
82,930,70,16.0
2,931,70,53.0
129,932,70,49.0
47,933,35,27.0
11,934,35,82.0
130,935,70,3.0
119,936,22,21.0
20,937,70,85.0
5,938,35,100.0
37,939,70,38.0
53,940,35,33.0
99,941,35,96.0
86,942,35,43.0
108,943,70,41.0
24,944,35,39.0
81,945,35,96.0
120,946,70,11.0
59,947,35,1.0
