id_assessment,student_id,study_period_days,score
128,948,70,27.0
114,949,35,73.0
115,950,22,85.0
14,951,22,80.0
9,952,35,89.0
40,953,22,66.0
25,954,70,70.0
103,955,22,71.0
22,956,35,83.0
4,957,35,75.0
29,958,70,98.0
109,959,35,80.0
98,960,70,91.0
37,961,22,9.0
75,962,22,85.0
70,963,70,56.0
128,964,70,96.0
85,965,35,85.0
42,966,22,36.0
100,967,70,76.0
41,968,22,90.0
34,969,70,63.0
17,970,22,78.0
122,971,35,85.0
76,972,22,93.0
87,973,22,39.0
117,974,22,100.0
106,975,22,97.0
86,976,22,59.0
27,977,35,97.0
57,978,70,47.0
31,979,22,98.0
98,980,35,18.0
12,981,22,71.0
53,982,22,32.0
122,983,70,43.0
46,984,22,91.0
64,985,35,36.0
130,986,35,88.0
54,987,70,35.0
107,988,22,80.0
51,989,35,87.0
36,990,22,20.0
115,991,22,1.0
26,992,22,30.0
29,993,70,96.0
11,994,22,29.0
11,996,22,43.0
113,997,35,11.0
39,998,22,50.0
54,999,35,48.0
98,1000,35,23.0
55,1001,22,23.0
111,1002,22,59.0
69,1003,35,10.0
56,1004,70,12.0
33,1005,22,90.0
36,1006,70,71.0
81,1007,22,73.0
109,1008,22,71.0
40,1010,22,19.0
17,1011,70,71.0
129,1012,22,72.0
61,1013,35,70.0
104,1014,35,77.0
42,1015,70,27.0
25,1016,22,1.0
39,1017,35,42.0
35,1018,70,7.0
108,1020,35,84.0
102,1021,35,91.0
98,1022,70,34.0
12,1023,22,22.0
19,1024,22,45.0
101,1025,35,14.0
44,1026,35,1.0
49,1027,35,60.0
17,1028,22,75.0
74,1029,70,63.0
57,1030,70,51.0
55,1031,22,35.0
47,1032,70,66.0
12,1033,35,68.0
80,1035,70,46.0
83,1036,70,82.0
8,1037,35,1.0
81,1038,22,43.0
118,1039,35,100.0
25,1040,22,63.0
89,1041,22,80.0
12,1042,22,77.0
59,1043,70,27.0
109,1044,70,90.0
26,1045,22,53.0
47,1046,22,73.0
32,1047,70,66.0
10,1048,35,35.0
16,1049,22,62.0
26,1050,35,24.0
86,1051,70,85.0
14,1052,22,47.0
79,1053,35,38.0
117,1054,35,46.0
7,1055,35,93.0
115,1056,70,20.0
72,1057,70,29.0
59,1058,35,91.0
82,1059,35,30.0
116,1060,70,25.0
103,1061,35,21.0
17,1062,35,20.0
14,1063,70,
108,1064,35,36.0
45,1065,35,76.0
98,1066,35,84.0
131,1067,70,45.0
37,1068,35,8.0
108,1069,70,16.0
39,1070,70,46.0
15,1071,22,84.0
120,1072,22,94.0
4,1073,35,58.0
93,1074,70,53.0
16,1075,22,85.0
108,1076,35,11.0
55,1078,22,5.0
34,1079,70,52.0
13,1080,70,15.0
18,1081,22,89.0
96,1082,22,4.0
123,1083,70,72.0
39,1084,35,45.0
46,1085,70,13.0
29,1086,22,43.0
16,1088,22,93.0
121,1089,35,51.0
10,1090,22,25.0
103,1091,35,52.0
84,1092,35,28.0
133,1093,22,18.0
65,1094,35,46.0
3,1095,70,7.0
120,1096,22,22.0
68,1097,70,34.0
37,1098,22,94.0
49,1100,35,98.0
121,1101,35,95.0
88,1102,22,57.0
37,1103,70,4.0
61,1104,70,15.0
124,1105,22,16.0
39,1106,22,31.0
63,1107,70,95.0
46,1108,70,51.0
88,1109,70,19.0
11,1110,70,65.0
62,1111,22,83.0
77,1112,22,81.0
52,1113,35,
4,1114,70,57.0
59,1115,35,92.0
72,1116,22,92.0
93,1117,22,82.0
63,1118,35,43.0
54,1119,70,5.0
117,1120,70,49.0
110,1121,70,71.0
74,1122,70,87.0
107,1123,35,19.0
57,1124,35,13.0
3,1125,22,4.0
120,1126,70,40.0
6,1127,70,39.0
5,1128,70,33.0
5,1129,35,79.0
54,1130,70,44.0
47,1131,35,70.0
9,1132,70,79.0
99,1133,70,70.0
20,1134,22,26.0
122,1135,70,77.0
61,1136,70,77.0
123,1137,22,43.0
82,1138,35,32.0
62,1139,35,32.0
3,1140,70,43.0
13,1141,35,19.0
120,1142,70,35.0
125,1143,22,6.0
89,1144,22,31.0
73,1145,70,66.0
68,1146,22,38.0
101,1147,22,92.0
11,1149,70,85.0
105,1150,22,69.0
67,1151,35,87.0
123,1152,35,86.0
29,1153,70,53.0
76,1154,70,37.0
9,1155,35,73.0
40,1156,22,79.0
25,1157,35,74.0
5,1158,35,31.0
124,1159,35,44.0
38,1160,35,60.0
72,1161,70,69.0
133,1162,70,87.0
90,1163,22,96.0
37,1164,22,52.0
60,1165,22,50.0
28,1166,22,75.0
81,1167,35,55.0
114,1168,70,26.0
40,1169,70,37.0
45,1170,22,61.0
62,1171,22,17.0
93,1172,35,63.0
115,1173,35,76.0
67,1174,22,29.0
56,1175,70,48.0
40,1176,70,40.0
98,1177,70,12.0
40,1178,22,33.0
91,1179,70,99.0
33,1180,35,93.0
80,1182,22,65.0
92,1183,35,99.0
97,1184,22,17.0
59,1185,70,4.0
59,1186,70,18.0
48,1187,70,41.0
13,1188,35,17.0
107,1189,22,31.0
45,1190,70,20.0
89,1191,22,9.0
100,1192,70,36.0
7,1193,35,48.0
133,1194,35,85.0
45,1195,22,12.0
58,1196,35,54.0
31,1197,35,16.0
23,1198,22,8.0
107,1199,70,87.0
39,1200,35,43.0
82,1201,22,77.0
100,1202,35,45.0
2,1203,35,7.0
77,1204,35,36.0
12,1205,35,18.0
39,1206,22,62.0
13,1207,22,91.0
46,1208,22,45.0
113,1209,35,93.0
17,1210,35,70.0
104,1211,35,25.0
98,1212,22,45.0
88,1213,35,45.0
109,1214,70,74.0
70,1215,35,13.0
74,1216,70,84.0
63,1217,35,62.0
60,1218,22,71.0
79,1219,35,2.0
37,1220,70,27.0
22,1221,70,28.0
96,1222,35,86.0
68,1223,70,17.0
17,1224,70,34.0
12,1225,22,76.0
118,1226,35,75.0
22,1227,35,46.0
120,1228,35,4.0
50,1229,70,74.0
14,1230,35,58.0
29,1231,35,74.0
125,1232,22,58.0
7,1233,22,46.0
33,1235,70,94.0
111,1236,35,12.0
79,1237,22,77.0
58,1238,22,88.0
26,1239,22,32.0
29,1240,35,96.0
99,1242,35,78.0
39,1243,70,15.0
15,1244,70,43.0
119,1245,22,57.0
29,1246,35,5.0
75,1247,22,88.0
116,1248,35,14.0
32,1249,35,3.0
130,1250,35,55.0
84,1251,70,63.0
22,1252,70,67.0
27,1253,35,93.0
81,1254,22,33.0
92,1256,35,94.0
21,1257,22,55.0
47,1258,35,31.0
101,1259,22,8.0
84,1260,70,62.0
6,1261,70,71.0
131,1262,22,77.0
1,1263,70,32.0
58,1264,70,86.0
124,1265,22,20.0
15,1266,70,54.0
64,1267,35,75.0
25,1268,35,56.0
24,1269,22,1.0
12,1270,70,12.0
18,1271,35,3.0
15,1272,35,83.0
27,1273,70,49.0
72,1274,70,47.0
60,1275,35,77.0
93,1276,35,29.0
53,1277,22,28.0
8,1278,22,7.0
79,1279,35,11.0
27,1280,22,40.0
50,1281,35,25.0
131,1282,35,49.0
93,1283,22,1.0
24,1284,22,54.0
60,1285,70,55.0
122,1286,70,13.0
131,1287,70,5.0
46,1288,35,94.0
15,1289,22,80.0
17,1290,35,88.0
126,1291,22,60.0
84,1292,35,95.0
9,1293,70,11.0
63,1294,70,12.0
117,1295,70,18.0
130,1296,35,43.0
88,1297,22,88.0
64,1299,70,58.0
72,1300,70,36.0
21,1301,70,24.0
18,1302,70,15.0
64,1303,22,37.0
82,1304,35,42.0
95,1306,35,13.0
32,1307,35,5.0
11,1308,70,88.0
45,1309,70,22.0
33,1310,70,59.0
102,1311,35,11.0
11,1312,70,12.0
88,1313,70,99.0
41,1314,22,97.0
76,1315,22,5.0
121,1316,70,62.0
46,1317,22,37.0
80,1318,22,49.0
54,1319,70,51.0
86,1320,70,39.0
92,1321,70,7.0
97,1322,70,60.0
2,1323,35,7.0
33,1324,35,96.0
77,1325,70,33.0
116,1326,22,78.0
103,1327,70,99.0
103,1328,70,59.0
90,1329,22,56.0
122,1330,35,98.0
106,1331,70,45.0
119,1332,70,21.0
49,1333,35,86.0
104,1334,35,39.0
61,1335,22,44.0
123,1336,35,54.0
6,1338,35,85.0
73,1339,22,4.0
103,1340,35,94.0
41,1341,35,12.0
114,1342,22,27.0
8,1343,35,83.0
72,1344,35,96.0
92,1345,22,79.0
62,1346,70,61.0
84,1347,22,92.0
62,1348,35,86.0
111,1349,35,23.0
7,1351,22,6.0
84,1352,35,37.0
132,1353,35,36.0
58,1354,22,67.0
127,1356,70,41.0
3,1357,35,85.0
127,1358,22,4.0
41,1359,35,63.0
106,1360,22,49.0
14,1361,22,86.0
12,1362,70,14.0
12,1364,22,72.0
25,1365,35,52.0
45,1366,70,24.0
122,1367,35,88.0
55,1368,70,84.0
100,1369,70,8.0
119,1370,35,37.0
53,1371,70,21.0
32,1372,70,86.0
51,1373,35,48.0
44,1374,70,67.0
82,1375,70,92.0
37,1376,70,14.0
96,1377,35,64.0
56,1378,22,53.0
105,1379,35,29.0
59,1380,22,92.0
131,1381,70,19.0
35,1382,22,32.0
93,1383,35,99.0
97,1384,35,85.0
76,1385,70,76.0
94,1387,70,7.0
24,1388,70,27.0
37,1389,35,44.0
4,1390,22,72.0
108,1391,22,88.0
126,1392,22,79.0
20,1393,22,73.0
50,1394,70,10.0
96,1395,70,30.0
105,1396,35,11.0
117,1397,70,94.0
98,1398,70,77.0
66,1399,35,50.0
79,1400,35,43.0
6,1401,35,95.0
39,1402,70,49.0
115,1403,70,16.0
125,1404,35,34.0
12,1405,35,
131,1406,35,28.0
18,1407,70,50.0
40,1408,70,63.0
21,1409,22,3.0
99,1410,70,86.0
26,1411,70,27.0
8,1412,70,15.0
100,1413,35,62.0
87,1414,70,75.0
42,1415,35,52.0
14,1416,22,84.0
78,1417,22,16.0
2,1418,35,39.0
119,1419,35,12.0
37,1420,35,51.0
69,1421,70,57.0
41,1422,22,95.0
62,1423,35,36.0
60,1424,70,78.0
125,1425,22,75.0
111,1426,70,60.0
14,1427,22,78.0
84,1428,70,33.0
130,1429,22,69.0
70,1430,22,16.0
123,1431,70,19.0
89,1432,35,72.0
28,1433,22,58.0
66,1434,35,68.0
5,1435,70,86.0
45,1436,35,32.0
47,1437,35,77.0
31,1438,35,16.0
10,1439,35,56.0
118,1440,35,82.0
14,1441,22,96.0
80,1442,22,
93,1443,22,12.0
76,1445,35,69.0
94,1446,22,58.0
105,1447,70,5.0
1,1448,22,96.0
133,1449,22,93.0
20,1450,35,98.0
8,1451,70,22.0
1,1452,35,9.0
57,1453,35,50.0
64,1454,22,18.0
118,1455,35,50.0
28,1456,70,91.0
121,1457,35,86.0
107,1458,35,67.0
49,1459,35,83.0
120,1460,22,82.0
56,1462,22,90.0
111,1463,22,56.0
108,1464,22,97.0
114,1465,22,67.0
78,1466,22,37.0
130,1467,70,61.0
37,1468,35,6.0
20,1469,22,70.0
26,1470,22,49.0
29,1471,70,51.0
119,1473,35,25.0
35,1474,70,18.0
59,1475,35,8.0
12,1477,22,19.0
20,1478,35,49.0
43,1479,70,79.0
126,1480,35,80.0
50,1481,70,21.0
29,1482,22,12.0
39,1483,70,11.0
38,1484,35,9.0
84,1485,35,64.0
128,1486,22,95.0
45,1488,70,7.0
52,1489,70,20.0
80,1490,22,21.0
124,1491,70,17.0
119,1492,35,65.0
8,1493,70,47.0
85,1494,22,43.0
129,1495,70,8.0
8,1496,70,66.0
96,1497,35,53.0
102,1498,70,25.0
5,1499,35,84.0
86,1500,35,93.0
34,1501,22,91.0
55,1502,35,99.0
119,1503,35,25.0
114,1504,22,33.0
26,1505,35,7.0
47,1506,22,9.0
113,1507,70,47.0
76,1508,22,54.0
72,1509,35,53.0
89,1510,22,77.0
46,1511,35,39.0
33,1512,70,14.0
1,1513,22,80.0
31,1514,70,17.0
53,1515,35,95.0
48,1516,35,22.0
69,1517,70,61.0
105,1518,22,45.0
90,1519,22,86.0
63,1520,35,98.0
73,1521,70,38.0
89,1522,70,14.0
13,1523,22,52.0
73,1524,22,87.0
77,1525,22,63.0
68,1526,70,62.0
98,1527,22,91.0
125,1528,22,79.0
102,1529,35,15.0
132,1530,22,69.0
102,1531,22,65.0
19,1532,70,12.0
82,1533,70,46.0
23,1534,35,8.0
109,1536,35,33.0
75,1537,70,80.0
129,1538,35,90.0
88,1539,70,28.0
54,1540,35,36.0
89,1541,35,42.0
65,1542,22,85.0
76,1543,35,63.0
60,1544,22,23.0
93,1545,22,70.0
49,1546,22,33.0
35,1547,22,47.0
102,1548,35,11.0
11,1549,70,22.0
99,1550,70,78.0
110,1551,70,96.0
74,1552,35,12.0
9,1553,22,86.0
3,1554,70,95.0
85,1555,35,44.0
26,1556,22,98.0
72,1557,70,64.0
48,1558,22,46.0
117,1559,70,57.0
12,1560,70,4.0
133,1561,70,76.0
48,1562,22,4.0
37,1563,35,59.0
44,1564,22,95.0
15,1565,70,20.0
43,1566,22,23.0
87,1567,35,17.0
70,1568,22,20.0
46,1569,35,53.0
108,1570,35,9.0
123,1571,22,23.0
21,1572,70,84.0
107,1573,35,88.0
47,1575,35,56.0
117,1576,70,22.0
124,1577,22,21.0
25,1578,22,67.0
36,1579,22,33.0
51,1580,70,69.0
15,1581,35,27.0
68,1582,22,94.0
21,1583,35,98.0
19,1584,35,38.0
34,1585,70,41.0
78,1586,22,22.0
125,1587,35,69.0
117,1588,22,79.0
52,1589,22,1.0
27,1590,70,23.0
106,1592,22,64.0
2,1593,35,69.0
77,1594,70,68.0
132,1595,22,59.0
90,1596,35,49.0
89,1597,70,92.0
94,1598,70,11.0
7,1599,35,46.0
95,1600,35,66.0
108,1601,35,64.0
74,1602,35,26.0
39,1603,35,47.0
71,1604,22,87.0
56,1605,22,61.0
42,1606,70,43.0
36,1607,22,18.0
84,1608,22,58.0
118,1609,22,7.0
7,1610,35,54.0
54,1611,70,46.0
129,1612,70,1.0
120,1613,70,93.0
106,1614,70,93.0
47,1615,22,38.0
123,1616,22,44.0
119,1617,35,31.0
118,1618,70,64.0
21,1619,22,37.0
26,1620,22,76.0
9,1621,35,10.0
15,1622,35,9.0
122,1624,22,89.0
121,1625,22,54.0
125,1626,35,19.0
72,1627,70,80.0
49,1628,35,16.0
91,1629,35,67.0
68,1631,35,59.0
50,1632,22,22.0
19,1633,70,45.0
100,1634,35,51.0
60,1635,70,9.0
89,1636,70,45.0
69,1637,70,27.0
108,1639,22,42.0
37,1641,70,54.0
11,1642,70,47.0
78,1643,22,28.0
77,1644,35,26.0
2,1645,70,17.0
64,1646,22,59.0
35,1647,70,73.0
7,1648,22,68.0
85,1649,22,73.0
67,1650,35,20.0
42,1651,70,23.0
118,1652,35,2.0
24,1654,35,61.0
46,1655,70,100.0
19,1656,35,1.0
68,1657,22,65.0
102,1658,70,41.0
42,1659,70,33.0
32,1660,22,41.0
109,1661,35,19.0
36,1662,70,96.0
97,1663,70,67.0
131,1664,35,44.0
73,1665,22,74.0
97,1666,35,41.0
123,1667,35,46.0
70,1668,35,4.0
13,1669,70,88.0
49,1670,22,48.0
60,1671,22,36.0
27,1674,35,69.0
8,1675,70,17.0
50,1676,70,77.0
67,1677,70,18.0
44,1678,70,77.0
125,1679,22,39.0
58,1680,70,16.0
3,1681,70,59.0
86,1682,35,98.0
70,1683,35,92.0
130,1684,22,41.0
2,1685,35,80.0
102,1686,70,71.0
35,1687,35,64.0
98,1688,22,52.0
30,1689,35,99.0
116,1690,35,6.0
8,1691,22,4.0
44,1692,22,23.0
36,1693,70,27.0
77,1694,35,61.0
31,1695,70,16.0
47,1696,35,100.0
55,1697,35,19.0
106,1698,70,2.0
121,1699,35,36.0
55,1700,35,89.0
12,1701,35,14.0
3,1702,22,50.0
30,1703,70,47.0
23,1704,22,7.0
92,1705,70,12.0
115,1706,70,47.0
104,1707,35,2.0
118,1708,70,64.0
5,1709,22,72.0
104,1710,22,30.0
108,1711,22,25.0
65,1712,70,80.0
121,1713,22,55.0
30,1714,70,33.0
84,1715,22,8.0
32,1716,22,61.0
16,1717,70,12.0
38,1718,22,68.0
36,1719,35,40.0
114,1720,70,76.0
105,1722,70,88.0
85,1723,35,46.0
2,1724,70,3.0
75,1725,22,99.0
67,1726,22,62.0
55,1727,22,51.0
6,1728,70,9.0
86,1729,22,27.0
60,1730,70,5.0
101,1731,22,26.0
12,1732,35,11.0
42,1734,35,51.0
82,1735,35,47.0
35,1736,70,66.0
67,1737,22,45.0
80,1738,35,96.0
7,1739,70,73.0
14,1740,35,94.0
73,1741,35,14.0
66,1742,70,70.0
91,1743,70,35.0
130,1744,22,13.0
20,1745,22,77.0
10,1746,35,2.0
25,1747,35,66.0
25,1748,22,85.0
54,1749,22,18.0
95,1751,22,75.0
14,1752,22,53.0
65,1753,35,68.0
110,1754,22,9.0
80,1755,35,32.0
125,1757,70,98.0
131,1758,22,50.0
25,1759,22,31.0
117,1760,22,74.0
25,1761,35,23.0
79,1762,70,34.0
68,1763,22,82.0
12,1764,35,69.0
32,1765,70,39.0
128,1766,35,53.0
96,1767,35,43.0
92,1768,70,61.0
31,1769,22,98.0
78,1770,35,67.0
20,1771,35,32.0
60,1772,22,76.0
93,1773,22,55.0
43,1774,70,35.0
130,1775,70,53.0
60,1776,70,18.0
31,1777,22,42.0
5,1778,35,11.0
10,1779,35,10.0
89,1780,70,69.0
126,1782,35,90.0
11,1783,70,40.0
56,1784,35,24.0
83,1785,35,2.0
99,1786,22,2.0
73,1787,22,83.0
115,1788,35,27.0
7,1789,70,22.0
80,1790,22,47.0
97,1791,35,66.0
4,1792,22,41.0
4,1793,22,87.0
103,1794,22,39.0
40,1795,35,5.0
17,1796,70,19.0
101,1797,70,10.0
103,1798,70,95.0
124,1799,22,26.0
52,1800,35,20.0
52,1801,22,12.0
124,1802,70,85.0
63,1803,70,34.0
116,1804,35,46.0
62,1805,22,85.0
7,1806,70,27.0
92,1807,35,20.0
14,1808,22,17.0
86,1809,22,30.0
133,1810,70,59.0
130,1811,70,36.0
79,1813,22,13.0
58,1814,70,88.0
120,1815,22,90.0
133,1816,70,59.0
65,1817,22,22.0
13,1818,70,94.0
82,1819,35,28.0
52,1820,70,46.0
117,1821,70,29.0
26,1822,35,89.0
34,1823,22,83.0
52,1824,35,37.0
