Churn,AccountWeeks,ContractRenewal,DataPlan,DataUsage,CustServCalls,DayMins,DayCalls,MonthlyCharge,OverageFee,RoamMins
1,152,1,0,0.5,2,229.7,106,59.9,10.5,13.9
0,82,1,0,-2.1,3,171.4,91,64.6,12.4,11.9
0,45,1,0,1.1,-1,105.2,104,68.7,3.3,8.5
0,166,1,0,2.0,1,243.4,121,58.1,12.4,11.7
0,82,1,0,0.7,1,108.1,148,65.4,8.6,11.4
0,71,1,1,1.5,1,147.0,103,65.2,9.0,11.2
0,109,1,0,0.2,1,168.9,107,24.1,14.4,10.0
0,90,0,1,-1.2,0,234.6,83,58.2,10.6,10.4
0,24,1,0,0.8,3,151.1,90,30.5,11.2,7.7
0,136,1,1,1.7,3,129.3,97,55.7,9.9,17.2
0,135,1,0,-0.9,1,188.6,124,48.2,12.0,10.7
0,59,1,0,0.2,0,168.1,116,73.3,14.2,11.8
0,100,1,0,0.5,0,154.3,139,60.3,3.8,9.6
0,60,1,0,4.4,-1,191.6,70,64.1,12.8,12.6
0,66,1,1,1.1,2,114.2,73,53.2,14.0,6.6
0,77,1,0,-1.6,2,86.0,122,73.6,11.3,5.4
0,122,0,0,-1.9,1,296.3,129,30.1,8.3,10.2
0,181,1,1,1.7,1,185.4,101,41.6,7.1,16.0
0,84,0,1,4.0,1,189.3,10,77.4,16.0,13.6
1,134,1,0,0.5,0,137.2,85,49.1,7.8,8.0
0,132,1,1,0.4,0,228.7,107,21.1,13.9,11.7
0,16,1,1,1.4,1,150.7,82,80.2,11.0,8.5
0,45,1,0,-0.2,2,28.0,104,74.0,15.2,11.4
1,182,1,0,-2.4,3,148.9,138,68.0,9.2,11.6
1,80,1,0,2.1,1,164.4,129,57.9,6.0,12.8
0,119,1,0,0.0,0,170.5,116,83.6,10.1,5.9
0,114,1,0,2.2,1,168.9,99,77.0,6.3,6.7
0,16,1,0,-0.2,4,144.6,90,81.7,16.8,10.0
1,73,1,0,1.0,0,139.4,115,67.7,11.6,7.4
0,130,1,0,1.9,2,163.5,100,58.3,12.0,7.1
0,63,1,0,2.2,3,90.2,101,49.7,12.0,11.0
0,86,1,0,1.1,1,73.1,69,35.5,8.3,7.7
0,53,1,1,1.0,0,185.1,86,64.6,9.7,16.5
0,67,1,1,1.6,2,186.0,115,65.9,10.3,8.7
0,80,1,0,1.4,2,227.7,78,50.6,15.0,9.5
0,27,1,0,-0.8,2,165.9,105,66.4,7.1,11.1
0,147,1,0,-0.8,4,114.8,108,50.8,8.2,6.0
0,45,1,0,-1.9,1,74.1,109,70.6,9.1,11.7
0,94,1,0,1.8,0,131.3,111,41.8,8.3,11.2
0,71,1,0,0.3,1,202.8,113,39.0,6.4,9.3
0,143,0,0,1.9,1,258.3,87,52.4,3.2,11.0
0,51,1,1,1.3,3,182.7,70,69.9,5.4,11.4
1,69,1,0,-0.5,1,113.7,82,37.3,12.8,14.2
0,47,1,0,0.7,1,131.8,115,73.5,10.0,17.2
0,5,1,0,0.2,0,133.5,76,29.3,12.2,7.3
0,121,1,0,0.0,2,157.7,79,52.3,8.6,6.6
0,102,1,1,2.0,5,240.8,79,33.1,9.8,10.5
0,109,1,1,4.0,1,245.1,63,13.4,14.1,4.4
0,133,1,0,2.2,2,170.4,77,62.3,14.0,12.1
0,105,1,0,0.8,0,189.7,120,53.4,12.4,10.6
0,83,0,1,2.4,0,136.3,86,33.4,10.6,11.3
0,111,1,0,3.0,2,86.6,65,47.8,11.4,9.4
0,80,1,0,-1.0,1,277.2,90,63.6,11.0,10.9
1,145,1,0,2.4,-1,53.3,110,50.3,9.6,11.6
0,86,1,0,1.8,3,79.8,63,53.0,9.0,10.8
0,96,1,0,2.3,2,277.6,119,49.8,12.9,6.5
0,126,1,0,1.9,1,180.7,71,46.7,6.8,10.7
0,194,1,0,0.5,1,118.4,92,46.5,13.8,15.4
0,60,1,0,3.4,2,217.0,92,46.0,9.4,10.9
0,52,1,0,1.2,2,221.9,89,43.9,6.7,10.6
0,91,1,1,0.3,2,107.2,99,39.6,8.7,14.6
0,71,1,0,1.5,2,150.8,116,50.1,7.8,8.2
0,128,1,0,2.1,3,227.5,99,45.8,8.6,12.7
0,108,1,0,0.9,4,135.3,88,38.7,8.5,8.8
0,56,1,0,1.3,0,195.1,109,68.9,8.4,13.3
1,130,1,0,0.9,0,257.4,104,76.6,9.3,12.5
0,174,1,0,-0.0,2,49.5,86,56.3,9.9,9.1
1,69,1,0,-0.2,0,161.2,101,57.4,12.0,9.5
0,114,1,1,-1.0,0,194.0,85,44.9,9.4,13.0
0,13,1,0,2.7,2,82.2,83,73.8,10.9,5.1
1,86,1,0,0.5,2,150.9,116,84.9,10.1,9.0
0,113,1,1,-3.5,3,236.7,109,53.6,11.4,12.0
0,95,1,1,1.3,1,141.4,115,47.7,10.2,9.4
1,105,1,1,1.3,2,98.9,113,61.9,8.4,10.6
0,70,1,0,-1.6,1,241.4,82,58.4,7.7,4.5
0,151,1,1,-0.2,1,204.0,120,48.1,10.6,7.9
1,84,1,0,-0.3,0,176.0,94,64.0,13.3,12.1
0,52,0,1,-0.1,0,174.4,119,71.7,9.5,8.1
0,99,1,0,2.4,2,235.8,97,43.4,8.3,6.6
0,137,0,0,0.6,0,195.8,106,98.1,9.4,13.2
0,123,1,0,0.3,0,214.9,107,31.1,8.6,11.7
0,80,1,0,2.2,1,142.1,116,42.3,8.4,7.2
0,171,0,0,1.4,3,75.3,67,60.1,6.4,10.6
0,98,0,1,-1.4,-2,213.6,68,93.2,9.4,7.3
0,32,1,1,0.0,1,239.7,113,47.1,10.6,9.8
0,124,1,1,1.2,2,167.5,107,38.8,7.3,10.7
0,95,0,1,-0.4,0,228.1,84,65.3,7.8,8.0
0,98,1,1,3.4,1,161.5,107,52.2,7.6,12.3
0,136,1,1,1.0,0,174.8,72,67.2,6.5,12.7
0,90,1,0,-0.1,0,275.2,165,55.1,7.6,11.0
0,89,1,0,-0.6,1,163.9,126,42.2,9.5,11.4
0,51,1,0,2.0,0,160.7,112,94.9,6.6,6.2
1,79,1,0,-0.0,0,77.9,101,7.8,9.7,14.0
0,110,1,0,1.3,1,217.4,88,86.2,8.3,10.0
1,77,1,0,-0.6,4,141.1,74,71.6,7.7,7.6
0,34,1,0,0.9,2,187.8,98,44.1,11.0,10.6
0,127,1,1,0.0,2,162.6,83,87.1,8.4,12.3
1,128,1,0,0.4,2,155.5,84,33.8,8.9,11.7
0,128,1,1,-0.2,0,173.4,72,72.9,13.3,7.2
0,64,1,0,2.1,1,177.5,105,22.1,7.7,12.4
0,100,1,1,0.2,3,243.8,92,37.5,14.0,10.1
0,110,1,0,0.6,2,262.6,111,37.4,9.2,11.6
0,124,1,0,0.7,1,215.2,109,44.0,7.2,8.0
0,125,0,0,2.9,2,249.0,105,56.5,8.6,13.2
0,44,1,0,1.9,4,226.3,153,42.7,10.2,10.7
0,169,0,0,1.8,2,206.7,116,22.9,13.2,13.6
0,52,1,0,-1.2,1,259.0,75,63.9,12.1,6.0
1,36,1,0,-0.0,1,108.5,109,57.1,10.2,6.3
1,-15,1,1,2.3,0,142.5,99,63.0,13.2,9.6
0,128,1,0,-0.7,4,135.1,73,59.1,5.3,14.3
0,158,0,1,0.9,3,163.4,71,72.0,10.7,15.7
0,75,1,0,-0.5,1,217.1,109,55.1,10.8,7.8
0,30,1,1,-0.4,4,119.0,114,72.9,10.9,10.4
0,135,1,0,3.0,2,207.2,79,43.6,6.0,10.7
0,49,1,0,1.7,0,147.8,119,44.5,7.5,12.2
0,125,1,0,2.1,2,160.9,106,78.9,9.6,12.7
0,64,1,0,1.8,2,190.7,124,78.6,12.9,7.1
0,83,1,0,0.6,2,271.3,122,65.7,14.9,10.4
0,113,1,0,-0.1,0,141.0,97,41.7,8.4,4.6
0,114,1,1,0.3,0,175.4,133,40.4,6.7,12.5
1,105,1,0,0.6,3,121.0,77,78.1,12.1,9.3
0,159,1,1,3.1,3,140.5,148,77.2,16.7,6.9
0,169,1,0,-0.9,3,120.6,82,55.3,12.9,11.2
1,172,1,0,0.1,4,193.1,99,94.8,8.2,9.2
0,94,1,0,-0.3,2,202.9,89,63.8,17.3,13.8
1,105,1,0,2.2,2,217.2,92,38.1,11.8,7.7
0,155,0,0,3.2,0,138.7,159,51.8,8.0,16.4
0,75,1,0,1.2,0,207.4,91,56.4,15.0,12.6
0,83,0,0,1.3,-1,185.9,117,57.7,7.8,13.8
0,101,1,0,0.9,1,176.6,95,76.8,8.5,7.4
1,100,1,0,1.4,-1,112.2,119,40.6,11.9,15.2
0,89,1,0,1.8,2,188.1,89,34.4,10.0,6.9
0,63,1,0,1.4,2,189.8,105,66.2,10.1,9.7
0,135,1,0,1.5,-1,185.3,113,48.0,10.1,13.9
0,85,1,0,1.8,1,201.6,85,96.1,12.9,11.7
0,107,1,1,-1.4,4,217.6,155,71.8,4.2,6.8
0,100,1,0,0.8,1,120.0,114,47.7,10.8,13.4
0,127,1,0,1.2,0,168.0,95,76.2,9.3,11.2
0,119,1,0,1.3,0,207.9,86,68.3,8.1,9.1
0,90,1,0,0.6,0,165.2,102,66.7,8.1,5.9
0,84,1,0,1.0,2,232.0,76,54.3,3.4,11.5
0,96,1,0,-0.1,0,184.7,136,63.2,8.0,9.8
1,56,1,0,-1.4,1,73.3,109,21.8,13.3,10.7
0,69,1,0,2.1,0,225.5,98,77.9,12.2,5.8
0,122,1,0,-0.6,1,173.4,121,-0.1,9.6,9.1
0,112,1,0,0.6,0,83.4,85,49.0,6.5,11.6
0,62,1,0,-0.1,1,166.0,77,30.1,12.1,15.5
0,96,1,0,2.8,0,110.7,97,48.1,13.4,9.7
0,38,1,0,0.7,0,220.8,102,55.1,12.7,14.3
0,106,1,0,0.4,2,177.8,111,36.6,7.6,12.4
0,87,1,0,1.8,2,129.5,70,10.7,7.9,10.9
0,184,1,0,3.6,2,223.9,91,59.7,14.3,7.4
0,124,1,0,1.3,4,204.7,38,90.6,7.0,7.5
0,63,1,0,0.3,1,166.9,76,50.5,11.3,12.0
0,62,1,1,1.7,1,111.9,114,72.1,5.5,8.8
0,126,1,0,-1.2,1,133.9,119,81.0,9.3,8.5
0,136,1,1,0.9,0,133.1,77,25.1,11.5,9.7
0,175,1,0,3.4,0,220.4,93,48.8,10.0,9.8
0,147,1,0,1.0,1,88.2,100,35.3,11.4,12.8
0,120,1,1,1.0,2,177.2,122,43.1,6.9,8.8
0,157,1,0,0.8,2,166.1,131,84.3,8.0,12.5
0,104,1,0,0.3,1,236.2,103,60.0,11.3,11.5
0,102,1,0,1.2,2,192.5,95,69.3,11.8,5.6
0,52,1,0,1.8,1,208.9,71,55.6,10.6,11.1
0,161,1,0,0.4,1,151.2,102,36.4,12.5,2.8
0,106,1,0,-2.4,0,112.7,142,67.4,5.8,7.7
0,97,1,0,1.4,0,162.0,126,76.9,8.9,11.5
0,69,1,0,3.5,3,222.1,103,61.5,14.7,10.2
0,149,1,0,0.3,0,222.0,106,64.3,13.3,5.3
0,140,1,0,-1.1,0,156.3,86,36.0,11.7,7.1
1,65,1,0,1.7,1,132.9,93,67.9,9.7,3.0
0,121,1,0,3.0,1,122.2,103,78.4,12.7,6.5
1,132,1,0,1.5,3,172.3,103,63.0,11.1,11.9
0,51,1,1,3.0,1,187.2,120,26.8,6.2,8.7
0,126,1,0,1.8,5,260.0,119,83.2,12.6,10.7
0,118,1,0,1.7,1,186.5,110,40.8,7.9,10.3
0,125,1,0,0.2,4,213.2,80,62.7,12.0,10.3
1,180,0,0,1.2,2,137.3,81,72.0,6.0,13.1
0,219,1,0,0.8,2,182.0,82,74.0,14.1,9.7
1,150,1,0,0.7,3,187.4,105,26.7,9.4,12.8
0,111,1,0,0.5,3,172.1,59,58.2,7.2,3.3
0,126,1,0,1.1,2,178.6,100,57.1,8.3,13.3
0,118,1,1,-0.8,4,186.6,128,79.9,9.2,6.6
0,194,1,0,1.8,0,206.0,113,63.8,10.0,7.2
0,106,1,0,-0.3,0,243.5,93,80.1,13.4,8.3
0,84,1,1,0.5,0,56.4,86,65.2,10.2,13.3
0,122,1,1,1.2,3,240.4,116,55.1,4.5,7.8
0,184,1,0,-0.4,3,86.6,106,59.5,6.9,8.4
1,62,0,0,-1.7,0,196.6,95,81.3,17.0,7.6
0,74,1,0,0.3,-1,308.1,88,35.0,10.4,11.0
0,72,1,1,-1.0,1,177.5,101,71.2,12.5,12.3
1,53,1,1,1.7,0,189.6,94,46.0,9.3,15.0
0,63,1,0,-0.7,0,162.9,116,42.5,7.5,16.9
0,138,0,1,2.7,0,216.1,125,73.1,8.8,12.1
1,109,1,0,0.8,0,199.5,72,41.8,10.4,11.3
0,49,1,0,0.9,4,143.0,75,62.5,8.9,6.8
0,128,1,0,-1.7,0,173.5,127,48.3,14.9,15.6
0,114,1,0,1.0,3,118.9,103,17.6,8.5,10.8
1,138,1,0,0.7,1,173.3,77,64.2,7.4,9.4
0,77,0,0,-0.8,0,156.9,120,58.4,12.1,11.3
0,52,0,0,0.9,2,187.2,107,24.9,12.4,8.5
0,128,1,0,0.3,1,141.1,144,44.8,10.1,3.7
0,133,1,0,0.5,1,168.1,95,26.6,8.5,11.8
0,57,1,0,0.8,1,180.3,122,68.3,5.2,14.0
0,110,1,0,0.2,0,184.0,71,79.1,13.1,11.8
0,76,1,0,1.1,0,194.7,128,70.3,12.3,10.2
0,139,1,1,0.7,1,170.3,119,72.6,8.9,10.3
0,127,1,0,1.4,2,136.9,132,47.8,10.2,10.7
0,149,1,0,0.1,0,184.2,122,65.3,9.5,10.6
0,67,0,1,-0.5,1,170.0,98,56.2,14.2,10.1
1,73,1,0,-0.1,3,235.6,76,59.3,7.4,10.3
0,86,1,0,2.7,1,242.5,88,72.0,8.5,14.6
0,79,1,1,2.0,1,105.0,65,75.6,8.2,11.6
0,115,1,0,2.4,1,213.4,81,49.9,10.8,10.5
0,58,1,1,2.4,0,224.3,108,33.2,10.2,12.1
0,161,1,0,0.2,0,106.5,99,53.2,10.6,12.1
1,170,1,1,1.2,0,211.3,95,52.7,7.8,12.9
0,145,0,0,0.9,2,228.6,84,61.0,13.8,8.1
0,120,1,0,1.7,2,128.1,64,70.0,8.9,8.9
0,96,1,0,0.4,2,166.9,104,24.9,13.1,8.0
1,108,1,1,0.9,1,189.9,108,45.3,18.0,12.4
0,70,0,0,0.9,3,210.8,80,40.5,7.8,12.2
0,107,1,0,1.5,1,125.9,89,76.9,10.9,6.7
0,114,1,1,1.7,1,242.8,131,52.9,9.7,11.3
0,68,1,1,0.9,-2,69.2,123,47.9,15.2,14.1
1,165,1,0,1.0,0,251.9,70,65.1,9.3,9.6
0,97,1,0,1.1,0,209.7,98,46.6,10.7,11.1
0,60,1,1,2.9,2,145.9,129,56.1,10.6,12.3
0,92,1,0,-1.4,1,226.9,96,86.1,9.8,6.6
0,77,1,1,-0.4,0,122.7,95,85.6,12.0,10.7
1,67,1,0,1.7,1,186.0,122,49.6,10.3,13.8
1,163,1,1,1.2,0,192.8,120,53.3,11.3,8.6
0,101,1,1,1.2,0,192.6,119,46.1,10.6,12.6
0,142,1,0,1.7,0,134.0,95,24.7,8.5,10.3
0,117,1,0,1.1,2,152.8,113,73.3,9.4,8.4
0,120,1,0,0.1,3,186.7,130,96.1,11.5,10.0
0,100,1,1,1.6,0,140.2,99,49.0,11.4,8.8
0,83,1,0,0.8,3,194.6,92,42.9,13.2,7.8
0,152,1,1,0.2,1,146.3,125,51.8,14.8,9.5
0,127,0,0,1.7,1,234.2,141,57.7,8.7,10.4
0,93,1,0,1.6,1,264.9,142,37.7,10.4,9.8
0,140,1,0,1.1,1,163.6,92,48.8,9.6,9.5
1,161,1,0,3.0,2,229.9,94,73.0,7.2,10.9
0,115,1,0,2.5,2,168.2,79,58.4,11.5,11.7
0,162,1,0,2.1,0,128.8,102,77.2,12.0,7.0
0,82,1,0,4.1,1,156.6,78,62.3,7.3,9.5
0,65,1,1,0.6,3,184.4,89,38.4,9.1,4.7
1,87,1,0,0.2,1,82.4,114,46.8,8.9,9.8
0,102,1,0,1.9,1,213.9,108,60.4,6.2,10.7
0,163,1,1,0.5,3,184.5,64,37.9,10.0,11.8
0,85,1,0,0.8,0,234.3,131,35.7,7.1,10.7
0,116,1,0,-0.4,1,212.9,78,36.7,10.5,11.8
0,144,1,0,1.6,2,186.3,81,64.8,10.7,10.4
1,119,1,0,-1.1,3,160.4,75,50.3,11.0,8.4
0,81,1,0,0.7,-1,262.7,87,75.7,11.2,7.1
0,50,0,0,0.8,0,298.0,82,41.6,13.9,9.5
0,149,1,0,0.3,0,161.3,82,15.9,8.0,8.1
0,59,0,0,-1.4,1,236.5,50,54.2,8.1,9.9
1,85,1,0,-1.4,0,141.3,103,83.4,11.7,8.9
0,102,1,0,-0.1,2,147.8,105,56.9,9.7,11.4
1,151,1,0,1.5,1,158.7,145,33.8,12.9,10.4
0,140,1,0,1.2,2,217.1,110,29.6,11.5,11.5
0,106,1,0,0.8,2,121.2,90,76.0,14.9,11.5
0,149,1,0,-0.3,2,264.2,76,43.0,9.8,9.7
0,158,1,0,1.3,1,230.9,98,81.6,6.3,9.9
0,82,1,0,-1.5,1,215.8,109,67.0,10.9,11.6
0,85,1,0,-2.2,0,163.8,90,43.7,9.9,17.1
0,130,1,0,0.5,0,225.0,101,75.5,11.4,7.5
0,168,1,1,0.1,2,20.9,138,41.1,11.7,10.4
0,73,1,0,2.1,1,203.8,92,32.5,8.7,6.9
1,27,1,0,1.0,0,188.5,62,42.1,7.5,10.2
0,126,1,0,2.9,2,77.0,117,68.9,9.7,8.4
1,155,1,0,0.1,1,201.9,106,75.0,4.0,9.9
0,106,1,1,1.4,-1,212.0,66,49.8,10.3,10.7
0,205,0,0,0.5,0,78.8,109,25.6,9.0,8.9
0,67,1,0,2.6,0,115.1,80,30.7,12.2,5.3
0,71,1,0,0.6,1,292.2,109,38.8,5.0,14.2
0,70,1,0,1.9,2,169.6,138,35.0,10.1,12.6
0,104,1,1,-0.6,2,232.9,96,60.7,14.0,9.9
0,105,1,1,0.3,2,241.1,122,88.1,11.8,7.7
0,70,1,0,0.7,1,201.2,75,69.4,12.5,10.5
0,145,1,1,2.4,3,235.2,69,37.8,10.9,11.2
0,111,1,0,-2.0,2,64.7,140,44.9,5.8,12.4
0,59,1,0,0.4,1,167.2,106,48.1,10.5,12.6
1,125,1,0,0.4,2,12.0,113,62.7,11.1,13.2
0,84,1,0,-1.8,1,84.7,123,82.1,7.3,5.4
1,105,1,1,0.2,1,150.0,89,48.6,9.7,9.4
0,136,1,0,-1.1,-1,143.5,116,81.6,2.7,13.0
0,140,1,0,-2.1,1,182.0,113,90.9,9.2,7.7
0,137,1,0,0.5,3,178.7,74,50.6,8.9,13.6
0,103,1,1,0.4,1,187.1,130,50.1,13.6,15.3
0,62,0,1,0.5,1,189.3,126,50.4,8.5,13.6
0,88,1,0,1.1,2,197.9,74,57.3,9.4,12.1
0,101,1,1,-0.3,2,127.5,104,50.4,9.9,9.0
1,162,1,0,3.1,0,140.3,95,70.8,8.6,11.0
0,80,1,0,0.8,1,177.8,128,30.9,11.9,6.5
0,109,1,0,2.5,0,178.6,72,47.5,5.0,8.1
0,51,1,0,-1.3,1,120.8,172,61.7,12.9,8.3
0,114,1,1,-0.2,0,238.7,96,70.6,10.0,10.4
0,99,1,1,1.7,2,219.3,115,92.4,13.4,9.1
0,95,1,1,0.5,0,132.9,128,35.1,3.1,11.0
0,134,1,0,-0.5,0,168.4,96,45.6,3.9,12.7
0,73,1,0,-1.5,1,289.2,98,19.1,9.3,8.3
0,156,1,0,1.7,2,188.5,90,38.1,11.3,10.7
0,70,1,0,1.6,0,201.3,82,27.2,8.6,9.1
0,155,0,1,1.1,0,146.6,105,47.7,11.5,10.8
0,37,1,0,0.2,1,162.7,97,52.6,12.5,12.2
0,113,1,0,-0.6,3,262.1,90,64.0,11.7,12.8
0,125,1,0,0.7,-1,185.9,91,51.4,10.3,12.1
0,86,1,0,-0.9,2,175.9,112,64.0,10.3,11.4
0,112,1,1,-0.1,1,180.2,84,58.2,8.5,6.3
1,86,1,1,2.4,0,318.4,95,39.3,9.9,7.2
1,118,1,1,-1.5,0,181.9,118,28.6,7.5,7.9
0,111,1,1,1.7,1,134.6,105,65.9,8.1,11.2
0,189,1,1,2.7,2,144.1,79,83.4,11.4,6.6
1,46,1,0,1.9,0,222.3,99,98.0,8.9,11.2
0,109,1,1,1.3,3,102.0,109,71.7,8.2,11.0
0,84,1,1,0.2,2,204.3,120,80.2,11.2,4.8
0,106,1,1,-0.0,1,140.4,85,63.9,11.0,7.2
0,95,1,0,-2.0,1,78.5,89,61.3,9.5,13.2
1,87,1,0,0.9,3,126.4,86,58.1,9.7,12.2
0,80,1,0,0.3,3,181.3,87,54.6,11.1,7.9
0,129,1,0,-0.1,0,255.8,108,66.3,12.5,7.3
0,86,1,0,0.8,0,229.5,112,47.8,10.6,3.4
0,100,1,0,0.9,2,163.8,121,53.9,7.0,14.3
1,108,1,0,0.0,2,232.7,98,37.0,9.5,10.4
0,72,1,0,2.9,1,160.3,72,64.1,9.0,15.5
1,125,1,0,1.7,0,99.9,113,40.6,7.4,9.7
0,62,0,1,2.0,1,180.9,103,56.9,11.3,11.0
0,120,0,0,0.7,3,97.8,101,64.5,11.5,12.7
0,117,1,0,1.5,1,222.9,74,65.9,11.9,14.8
0,95,1,1,-0.3,0,223.7,96,69.0,7.5,11.6
0,57,0,0,1.7,1,131.8,76,52.8,10.5,10.2
