Churn,AccountWeeks,ContractRenewal,DataPlan,DataUsage,CustServCalls,DayMins,DayCalls,MonthlyCharge,OverageFee,RoamMins
0,101,1,0,0.6,2,187.7,110,64.3,10.0,10.3
0,59,1,0,-0.5,1,187.2,91,48.3,10.8,7.3
1,96,1,1,0.8,3,227.3,90,23.9,10.4,9.2
0,132,1,0,0.4,2,112.0,69,65.0,10.0,10.4
0,100,1,0,3.8,1,212.4,121,61.2,9.7,14.1
1,151,1,1,1.4,1,108.1,95,73.0,12.9,9.0
0,112,1,0,2.8,0,222.1,102,55.9,7.9,13.2
0,131,1,0,2.3,3,237.7,85,30.0,9.6,10.0
0,129,1,0,0.9,1,143.3,67,54.8,12.8,13.7
0,157,1,0,0.3,1,246.2,89,70.9,8.0,12.1
0,49,1,1,-1.4,0,94.0,92,64.1,8.1,11.9
0,80,1,0,-0.3,2,239.7,106,53.9,11.9,13.0
0,102,1,1,1.7,0,258.1,93,29.0,6.4,12.6
0,132,1,1,0.4,0,198.6,86,39.5,11.7,13.2
0,107,1,0,1.3,1,169.1,70,64.1,8.8,16.2
0,100,1,1,-1.8,0,196.8,101,29.0,11.1,14.8
0,142,1,0,1.4,2,146.9,84,51.1,7.0,11.5
0,87,1,0,2.2,0,322.7,126,56.9,13.1,9.0
0,85,1,0,-1.4,3,147.8,103,75.2,7.0,11.3
0,121,1,0,1.3,2,251.5,111,66.4,11.9,4.9
0,196,1,1,2.5,2,139.4,95,72.1,7.1,12.6
0,100,1,1,3.0,0,266.7,104,61.3,14.6,7.3
0,75,1,1,0.2,4,289.4,82,42.4,9.9,13.4
0,78,1,0,1.8,0,200.8,76,46.2,15.0,15.8
0,86,1,1,2.6,0,195.4,100,41.0,8.0,6.2
0,153,1,0,1.3,2,127.7,111,66.0,8.9,10.1
0,86,0,1,2.5,1,121.2,61,44.9,13.1,7.3
0,113,1,1,0.8,0,196.0,90,49.8,6.4,5.4
0,97,1,1,1.3,4,259.2,137,56.7,8.3,9.9
0,48,1,1,0.0,2,149.9,110,83.3,11.3,12.0
0,88,0,0,0.6,1,300.0,131,67.1,7.5,12.3
0,2,1,0,1.4,4,146.5,87,43.6,11.4,10.7
0,108,1,0,-0.1,2,192.3,91,58.8,10.5,5.6
0,120,1,0,0.5,1,192.4,119,83.4,6.2,10.6
0,67,1,0,1.8,4,174.2,112,66.4,12.5,6.1
0,79,1,0,3.4,2,68.5,98,30.1,6.9,6.3
0,47,1,0,-1.8,2,146.1,75,41.3,12.0,7.5
0,12,1,0,3.3,1,190.6,123,40.0,10.4,13.2
1,41,0,1,0.5,1,174.5,150,80.0,8.9,11.8
0,127,1,1,2.0,1,214.4,68,76.9,7.2,11.1
0,88,1,0,2.3,3,221.0,128,46.0,10.9,7.8
0,109,1,0,2.8,0,166.7,91,45.7,7.8,9.2
0,182,1,0,-0.1,3,127.4,93,57.0,13.1,6.4
0,140,1,0,0.5,0,264.1,105,57.5,13.2,14.0
0,122,0,1,0.7,1,105.9,76,40.5,14.2,16.4
0,81,1,0,0.4,1,147.4,99,52.2,10.8,11.8
0,163,1,0,2.5,0,133.5,68,32.4,9.0,12.3
0,150,1,0,0.7,2,220.4,109,77.2,9.3,9.8
0,136,0,0,-1.2,1,251.5,145,27.4,9.1,5.7
0,100,0,0,0.0,0,170.3,87,27.2,10.7,7.9
0,64,1,0,-1.2,1,192.3,97,63.5,11.2,8.9
0,161,1,1,0.5,0,203.1,98,36.0,13.2,9.2
0,135,1,0,1.7,0,278.0,120,48.1,10.1,8.5
0,92,1,0,-0.0,0,83.2,108,57.3,6.5,10.4
0,90,1,0,0.3,0,220.3,118,67.4,9.0,7.9
0,52,1,0,0.5,2,200.3,90,52.7,14.0,16.3
0,131,1,0,1.0,1,159.6,109,85.5,6.1,6.4
0,107,1,1,1.5,3,197.5,32,56.3,11.9,12.7
0,116,1,0,1.8,4,220.1,113,75.9,9.1,9.5
0,138,1,0,3.7,0,211.5,75,60.9,7.8,11.5
0,129,1,1,1.0,0,297.3,93,91.3,11.1,11.7
0,66,1,0,1.8,3,186.7,115,73.7,14.0,10.7
0,101,0,0,-1.2,2,181.2,69,57.0,10.9,7.1
1,117,1,0,0.3,3,169.9,122,66.6,9.4,9.3
1,120,1,0,0.5,2,209.9,97,52.0,6.8,10.7
0,37,1,0,-0.5,1,178.0,129,51.9,9.8,10.5
1,61,1,0,0.1,1,180.5,82,34.9,6.7,7.4
0,127,1,0,0.7,2,180.7,64,43.0,9.3,13.8
0,126,1,1,0.2,1,172.4,99,90.2,9.9,3.3
0,165,1,0,4.1,3,146.6,112,36.5,4.1,9.5
0,39,1,1,1.5,0,202.5,113,45.5,13.6,7.7
0,136,1,1,3.4,3,164.2,77,54.8,6.9,10.7
0,116,1,0,2.7,0,213.2,67,55.3,9.6,13.1
0,59,1,1,0.0,1,185.8,94,62.6,11.4,6.3
0,30,1,0,0.9,1,158.7,110,48.6,13.4,16.8
0,138,0,1,0.3,0,265.0,109,63.6,8.0,10.8
0,61,1,0,0.6,-1,174.2,131,75.1,3.7,11.3
0,48,1,0,-0.4,0,213.7,92,77.1,12.8,6.2
0,119,1,0,0.3,1,141.6,63,51.9,6.9,10.1
0,100,1,0,1.3,0,69.4,124,66.3,11.0,13.0
0,123,1,0,1.2,0,148.9,104,37.5,11.1,10.8
1,118,1,1,1.1,3,63.4,106,44.5,1.8,10.6
0,234,1,0,0.7,0,166.9,115,37.0,6.0,10.1
0,129,0,0,1.9,2,259.8,125,55.6,8.9,6.4
0,127,1,0,0.5,0,130.5,99,42.2,3.5,6.4
0,65,1,0,2.6,0,65.1,124,31.3,6.7,13.5
0,163,1,0,-1.5,0,261.5,111,50.0,10.4,12.7
0,80,1,0,1.7,2,153.9,87,27.9,9.8,13.1
0,64,1,0,1.4,0,178.9,95,78.1,10.8,7.9
1,92,1,0,-0.0,1,222.7,112,47.1,11.2,9.8
0,118,1,0,0.4,0,208.3,86,72.5,5.8,13.7
0,82,0,0,1.4,0,220.7,118,48.2,6.8,6.8
0,66,1,1,2.0,2,228.8,103,36.7,12.0,13.4
0,65,1,0,-1.4,4,84.7,108,75.6,13.9,8.6
0,109,1,0,1.6,0,102.7,129,57.8,7.6,7.8
0,123,1,1,0.2,2,243.6,107,87.3,10.7,10.1
0,126,1,1,2.2,1,137.2,101,48.6,12.1,7.1
0,39,1,1,-1.5,0,143.1,98,49.0,10.7,4.9
0,67,1,0,3.9,2,111.0,97,72.8,9.4,10.4
0,138,1,1,-0.3,0,157.7,106,72.9,8.4,11.7
0,84,1,1,2.6,0,160.7,127,58.8,15.1,13.6
0,109,1,0,0.7,2,128.7,88,111.1,10.3,11.9
0,205,1,1,-0.2,3,122.4,86,51.7,11.0,15.7
0,11,1,1,1.2,2,197.1,126,35.5,10.9,14.0
0,95,0,0,2.1,0,135.8,89,39.8,8.0,12.3
0,129,1,0,-1.2,0,146.8,104,51.8,10.2,11.5
0,61,1,0,1.7,2,60.7,88,81.3,9.2,13.7
0,95,0,0,0.8,3,285.3,66,53.2,9.2,4.1
0,53,1,0,1.6,1,231.1,104,82.0,10.9,8.9
0,124,1,0,0.8,0,152.8,122,63.4,7.7,5.0
0,74,1,0,0.1,3,130.8,99,74.1,7.0,12.1
0,83,1,1,-0.6,1,180.4,70,62.7,11.3,8.2
1,136,1,1,1.7,0,178.9,102,62.5,8.7,18.7
0,123,1,1,1.7,0,110.3,85,68.7,9.2,8.8
0,139,1,1,1.7,0,40.9,47,47.0,5.2,10.5
0,171,1,0,1.4,5,151.1,98,47.2,12.5,9.1
0,103,1,0,2.0,3,94.6,110,62.0,11.4,8.9
0,185,1,1,2.6,0,189.1,124,88.2,11.8,6.8
1,108,1,0,-1.6,3,189.5,135,31.0,11.0,6.7
1,153,1,0,-2.2,2,126.8,113,23.0,6.2,4.2
0,99,1,0,3.0,2,150.7,119,52.0,10.6,11.8
0,134,1,0,-0.9,0,275.8,74,73.2,8.5,9.1
0,84,1,0,-0.6,0,222.0,132,57.1,7.6,15.6
0,154,1,0,0.5,1,155.1,125,37.1,11.3,6.8
0,146,1,0,-1.3,-1,304.6,93,57.6,14.3,14.4
0,92,1,0,0.3,0,114.6,114,27.8,13.8,14.6
0,107,1,0,-0.4,1,135.5,112,66.6,11.6,13.8
0,63,1,0,0.5,3,173.8,129,51.2,10.0,10.9
0,138,1,1,1.2,0,96.4,97,55.0,9.5,9.3
0,134,0,0,0.4,2,277.3,85,63.3,7.8,13.8
0,51,1,0,0.3,-1,189.8,90,59.7,9.4,8.0
0,187,0,0,1.1,3,136.7,118,47.4,12.4,11.0
0,116,1,1,2.1,0,204.2,61,73.3,14.7,10.1
0,91,1,0,2.9,1,187.7,40,69.4,8.0,7.7
0,148,1,0,0.5,2,163.2,118,27.2,5.0,11.0
0,80,1,0,3.1,1,114.0,105,52.5,8.7,12.3
0,153,1,0,1.9,1,101.5,100,38.6,12.3,7.6
0,54,1,0,-0.8,0,298.9,74,35.5,15.3,11.5
0,92,1,1,-0.8,0,106.1,66,65.1,13.4,4.0
0,97,1,0,0.1,2,272.3,87,49.4,13.3,7.3
0,79,1,1,2.7,0,133.8,107,54.0,7.9,9.0
0,71,0,0,0.2,1,222.8,88,45.3,8.0,11.2
1,81,1,1,-1.6,0,205.1,118,62.4,6.7,12.7
0,79,1,0,0.5,2,216.0,81,67.4,8.4,10.5
0,82,1,1,-1.7,0,219.6,90,92.0,12.4,11.8
0,158,1,0,-0.5,2,92.0,114,53.3,14.2,9.8
0,118,1,0,0.1,0,142.9,92,32.5,10.9,11.4
0,97,1,0,1.0,2,105.3,93,48.0,9.4,11.2
0,131,1,0,2.1,1,190.1,87,70.2,7.3,8.8
0,97,1,0,1.7,0,107.7,83,43.6,9.8,9.2
0,69,1,0,-0.7,3,71.9,107,32.0,10.6,11.9
0,37,1,1,0.3,1,166.8,110,44.0,6.3,15.3
0,140,1,0,0.9,1,59.5,104,47.5,12.4,13.6
0,12,1,0,0.5,2,193.9,88,38.5,9.0,7.1
0,40,1,0,0.5,0,111.3,96,59.9,12.2,7.1
0,121,1,0,-1.4,-1,134.0,132,55.0,10.0,8.7
0,100,1,0,-0.7,3,55.6,71,69.3,10.8,10.5
0,159,1,0,0.3,0,269.7,138,49.0,8.3,10.4
1,75,1,1,-3.1,2,100.1,102,65.5,9.2,13.7
0,131,1,0,1.6,1,159.9,96,48.2,11.7,13.9
0,94,1,0,-0.9,0,82.2,119,37.8,9.7,10.3
0,122,1,0,1.7,2,134.3,58,47.4,7.2,9.6
0,107,1,0,1.6,1,275.2,128,29.7,10.3,11.7
0,121,1,0,0.1,0,196.0,137,85.7,11.0,13.2
0,109,1,0,2.1,0,140.4,122,58.6,13.5,11.8
0,112,1,0,1.8,0,177.9,58,43.2,13.0,9.0
0,57,1,0,0.4,2,149.2,115,50.1,9.9,8.5
0,104,1,1,0.3,0,174.7,133,16.1,8.7,7.1
0,125,1,0,2.2,1,220.3,131,79.9,9.5,10.8
0,99,1,0,1.1,1,161.7,72,78.3,8.7,12.0
1,97,1,1,2.1,0,191.8,120,58.1,11.3,12.3
1,26,1,0,-2.2,0,192.7,136,61.6,12.7,13.5
0,162,1,0,0.9,4,162.0,101,35.5,13.2,14.4
0,46,1,0,-1.2,1,139.7,71,36.7,9.0,6.4
0,76,1,0,0.8,3,151.2,117,28.4,8.8,11.4
0,69,1,0,1.7,3,217.9,121,53.7,9.0,11.5
0,112,1,1,3.0,1,222.4,97,73.7,5.2,10.0
0,114,1,0,-0.4,1,117.8,76,50.0,7.0,7.9
0,127,1,0,0.1,1,165.6,120,62.0,10.0,14.3
0,129,0,0,0.7,3,138.8,85,72.4,11.0,8.6
0,169,1,0,-0.4,2,223.3,108,29.6,11.3,4.1
0,88,0,0,2.1,0,154.1,131,86.6,8.1,10.3
0,67,0,0,0.7,2,299.7,67,75.3,8.8,9.6
0,91,1,0,1.0,2,191.6,118,64.7,9.4,15.4
0,57,1,0,1.6,0,244.2,96,71.5,9.1,11.6
0,87,1,0,0.7,2,124.5,96,72.3,11.8,9.4
0,39,1,0,-0.2,3,180.4,110,61.1,6.7,9.7
0,67,1,0,0.7,0,213.3,84,79.8,7.1,9.7
0,33,1,1,-0.3,0,123.5,76,48.9,9.3,16.4
0,149,1,0,1.0,3,180.9,64,63.9,6.6,12.1
0,105,1,0,2.1,1,237.1,125,78.0,5.2,6.3
0,175,1,0,-0.7,0,161.9,92,12.1,6.3,9.6
0,145,1,1,-1.1,2,133.4,111,63.5,9.4,10.2
1,149,1,0,0.9,2,278.0,90,68.2,11.7,7.1
0,95,1,0,-0.2,1,116.0,77,28.2,11.7,5.3
0,120,1,0,0.9,3,188.3,113,60.9,14.1,11.9
0,65,1,0,1.2,3,141.2,107,43.3,10.3,8.0
0,79,1,0,-1.9,1,128.7,95,62.8,10.7,13.7
0,101,1,0,1.7,4,220.2,106,54.7,9.4,10.3
1,31,1,0,-0.7,3,168.6,81,40.8,9.5,8.9
0,80,1,0,0.8,-1,201.9,121,74.5,15.3,3.5
1,132,1,0,-0.0,0,56.9,126,49.4,10.7,13.6
1,81,1,1,0.1,-1,207.2,115,60.7,10.9,11.1
1,71,1,0,3.0,1,140.5,92,77.9,7.1,9.0
0,85,1,0,1.2,0,77.4,101,41.2,11.1,7.8
0,130,1,0,2.0,0,282.4,131,56.4,11.7,14.7
0,115,1,0,1.0,2,212.5,126,48.2,12.9,7.3
0,92,1,0,1.6,0,192.2,140,51.8,11.6,9.2
0,101,1,1,1.3,1,247.8,84,91.7,9.7,11.8
0,135,1,0,1.1,1,193.3,82,63.8,9.6,14.3
0,153,1,0,2.2,1,136.3,103,61.5,9.9,9.6
0,82,1,1,1.0,1,170.2,108,64.9,10.3,8.2
0,97,1,0,3.7,-1,142.8,97,63.4,13.3,9.9
0,150,1,0,2.0,0,152.5,92,26.3,12.8,12.8
1,121,1,0,-0.6,3,111.3,125,94.0,12.0,13.4
0,45,1,0,0.6,0,126.9,98,32.3,15.2,6.4
0,65,1,0,1.3,3,228.5,76,84.8,3.3,10.6
1,66,1,0,0.9,0,197.9,78,66.5,8.9,6.2
1,84,0,1,1.7,0,152.4,105,59.3,10.0,12.7
0,115,1,0,1.8,0,123.8,160,51.3,8.3,11.4
1,176,1,1,-0.9,3,157.7,80,99.1,7.7,7.7
0,97,1,1,2.4,0,88.1,94,66.2,5.7,14.5
1,127,1,1,0.2,2,186.7,148,56.6,9.3,11.2
0,146,1,0,0.1,1,231.3,90,47.5,12.3,10.9
0,160,1,0,0.1,1,308.7,109,45.5,12.0,9.7
0,146,0,0,1.8,3,119.7,138,57.1,8.1,10.2
1,71,1,1,0.5,2,229.0,81,41.0,10.6,9.2
0,43,1,0,-0.0,0,141.3,94,67.5,13.5,8.2
0,76,1,0,0.3,1,118.3,90,45.7,6.2,13.7
0,107,1,0,-1.5,3,118.3,69,72.8,9.6,8.9
0,71,1,1,-0.3,1,187.4,131,72.4,10.8,8.8
0,36,0,0,-0.8,0,129.1,88,55.4,10.1,9.9
0,52,1,0,0.5,0,146.7,82,65.8,12.2,14.2
1,220,1,0,1.7,2,155.8,91,66.7,6.3,13.4
0,92,1,0,1.5,2,139.5,119,32.3,7.5,9.1
0,172,1,0,2.4,0,135.5,102,84.8,11.8,13.7
0,91,1,0,2.1,2,47.5,84,52.1,5.7,10.5
1,132,1,0,0.1,3,184.5,108,67.7,12.1,7.9
0,95,1,0,0.8,3,183.5,116,68.2,11.2,8.9
0,101,1,0,0.8,3,136.3,99,15.4,11.9,14.1
0,132,1,0,-1.9,2,199.4,95,45.5,8.9,16.1
0,85,1,0,-0.7,1,255.9,120,70.1,11.3,11.1
0,53,1,1,0.6,1,181.1,96,57.3,7.1,8.7
0,68,1,0,0.6,1,252.2,132,67.6,9.0,9.9
0,68,0,0,1.5,0,301.7,85,57.8,10.1,8.1
0,104,1,0,1.4,1,317.6,84,76.5,7.8,8.5
0,25,1,0,-1.4,3,115.1,82,58.2,10.6,8.2
0,113,1,0,1.5,0,115.3,95,79.7,7.2,10.0
0,151,1,0,1.0,0,155.6,100,40.2,10.7,10.6
1,80,1,0,1.6,2,186.8,73,54.2,14.5,9.8
0,74,1,1,2.2,1,266.2,102,46.6,6.9,9.6
1,179,0,1,0.6,0,213.9,111,62.7,10.0,12.4
0,159,1,1,2.4,1,114.2,71,51.7,5.9,9.6
0,118,1,0,-0.3,1,146.5,89,52.5,7.9,9.8
0,71,1,0,-0.4,0,177.5,111,44.7,11.8,9.7
0,124,0,0,1.4,2,98.7,78,48.7,9.0,14.5
0,60,1,0,0.3,0,180.5,94,56.1,11.9,8.9
0,48,1,1,1.1,1,115.0,122,23.1,11.0,11.9
0,119,1,0,3.4,1,89.9,136,18.5,9.9,8.1
0,82,0,0,1.3,1,128.2,109,57.3,7.4,11.2
0,20,1,1,1.1,0,202.2,97,10.8,11.8,11.8
1,124,1,1,-0.3,0,201.8,90,53.1,10.8,13.3
0,159,1,1,-1.3,1,185.0,118,50.1,6.2,9.2
1,127,1,1,0.7,2,233.8,123,65.2,7.6,7.1
0,81,1,0,2.2,3,228.0,77,45.3,3.0,8.0
0,15,1,0,0.4,2,190.9,118,82.1,6.6,12.9
0,106,1,0,1.3,2,183.4,88,70.2,9.3,16.0
0,74,1,0,2.6,3,186.8,83,31.5,7.4,12.6
1,65,1,0,2.6,1,171.7,97,51.6,7.9,6.7
0,23,1,0,1.4,3,61.3,120,81.4,13.6,12.5
0,175,1,1,1.0,3,241.6,106,44.8,12.7,7.6
0,57,1,1,-1.1,0,201.4,106,55.4,8.3,9.3
0,28,0,0,0.0,4,113.5,107,79.4,12.1,10.8
0,168,1,0,0.5,2,257.5,109,47.4,13.1,11.2
0,102,1,0,-0.3,4,147.6,98,74.8,11.6,10.4
0,96,1,0,1.1,1,173.9,113,41.4,10.8,8.6
0,113,1,0,3.2,0,235.5,87,8.9,12.8,13.2
0,118,1,0,2.7,0,191.8,113,76.5,12.0,8.8
0,109,1,0,1.1,1,252.5,117,63.5,7.0,13.7
0,41,1,0,1.8,0,160.6,114,64.6,9.6,6.4
0,37,0,0,-0.1,3,271.9,115,38.4,8.7,10.8
0,72,1,1,2.7,1,137.4,109,39.7,13.0,6.8
0,80,0,1,-1.2,0,251.5,123,75.2,8.6,7.9
0,86,1,0,2.0,1,56.4,54,60.3,8.1,8.8
0,110,1,0,1.4,1,119.9,117,54.4,12.7,14.5
0,89,1,0,-0.1,0,196.0,140,59.9,10.7,13.9
0,73,1,0,0.6,1,158.0,87,81.1,15.4,12.7
0,116,1,0,-0.6,1,175.7,85,68.2,7.9,10.3
1,129,1,1,-0.6,2,182.0,126,48.5,8.7,10.8
0,68,1,0,-1.2,2,114.9,81,33.3,12.9,13.8
0,46,1,0,1.8,2,119.0,87,66.0,6.8,12.2
0,108,1,0,2.4,0,192.4,103,41.1,13.4,10.3
0,84,1,0,-1.9,4,143.5,84,36.9,7.0,14.4
0,134,0,0,3.2,0,252.8,117,77.9,11.6,12.5
0,61,1,1,0.8,1,169.3,84,70.6,5.4,10.9
0,53,1,1,1.2,0,218.9,107,62.6,10.2,9.0
0,75,0,1,-1.1,2,203.9,106,36.0,6.6,8.7
0,121,1,0,2.5,1,147.0,133,85.7,14.9,9.3
0,87,1,1,1.1,1,71.9,123,73.2,7.3,11.5
0,97,1,0,2.3,3,244.3,89,51.3,7.9,12.6
1,81,1,0,2.4,3,126.5,75,47.8,11.4,6.2
0,141,1,0,2.5,1,157.8,117,57.6,8.5,4.8
0,120,0,0,-0.0,2,171.6,87,48.4,11.8,7.6
0,40,1,0,0.6,3,177.0,93,92.6,8.2,9.1
0,136,1,0,0.0,3,232.2,79,50.0,8.1,13.6
1,124,1,0,2.0,1,180.1,114,38.8,10.0,9.5
0,144,1,0,1.2,0,172.8,87,82.4,7.0,10.9
0,80,1,1,2.2,1,235.2,99,47.0,11.1,11.4
0,63,1,1,2.2,2,212.5,100,69.2,12.3,7.4
0,97,1,0,-1.4,0,139.7,104,67.4,11.5,14.3
0,107,1,0,2.5,1,117.3,113,55.3,11.7,8.4
1,148,1,1,2.0,1,134.9,95,40.3,5.2,14.6
0,126,1,0,0.3,3,177.1,85,55.5,8.9,9.9
0,107,1,0,1.3,4,111.9,63,37.1,9.5,9.3
1,95,0,0,0.7,3,184.7,102,55.9,13.7,7.1
0,101,1,0,1.6,1,172.7,97,69.0,8.6,10.8
1,85,1,1,0.3,3,41.3,86,84.5,4.2,16.5
0,128,1,0,1.4,2,103.2,101,38.4,7.5,11.4
1,43,1,0,0.9,1,22.6,117,52.2,8.4,11.0
0,101,1,1,0.3,4,161.0,122,47.7,4.6,8.4
0,142,1,0,1.1,0,238.3,69,60.8,12.5,11.9
0,55,0,0,4.3,2,76.8,93,31.3,6.1,10.7
0,178,0,0,-0.1,2,107.8,119,41.1,11.2,10.1
0,58,1,0,0.5,1,170.9,132,28.5,7.3,11.6
0,80,0,0,-0.0,2,121.8,84,32.7,13.9,5.2
0,141,1,0,0.1,2,121.6,128,45.5,9.4,10.0
0,158,1,1,1.9,1,209.3,73,83.8,8.8,6.9
0,115,1,1,1.7,2,152.8,123,62.0,11.4,10.3
1,114,1,0,0.8,1,98.8,94,57.4,7.5,8.2
0,172,1,0,2.1,2,66.1,131,78.4,11.5,8.4
0,46,1,1,1.8,1,300.1,91,62.6,8.8,6.5
0,32,1,0,0.6,1,241.2,94,64.1,8.5,13.4
0,24,0,0,-1.1,1,155.2,97,48.5,9.8,8.3
0,67,1,0,1.9,3,184.6,69,45.8,7.3,8.5
0,72,1,0,1.0,0,153.2,65,34.8,9.6,14.5
0,116,1,0,0.8,0,207.6,110,46.4,10.9,11.8
